temps;APEG;TV;TPC
temps;Angle Pivot;Gyromètre;Consigne tangage PC
0000.003; 00000; 0004; 1820
0000.024; 00000; 0002;-1820
0000.035; 00000; 0004;-1820
0000.048;-00020; 0002;-1820
0000.067; 00000; 0004;-1820
0000.080;-00020; 0000;-1820
0000.094;-00020; 0002;-1820
0000.110;-00020; 0000;-1820
0000.126; 00000; 0002;-1820
0000.142; 00000; 0004;-1820
0000.155; 00000; 0000;-1820
0000.171; 00000; 0002;-1820
0000.187; 00000; 0000;-1820
0000.203; 00000; 0004;-1820
0000.219; 00000; 0002;-1820
0000.235; 00000; 0004;-1820
0000.248;-00020; 0002;-1820
0000.267; 00000; 0004;-1820
0000.280; 00000; 0004;-1820
0000.296; 00000; 0004;-1820
0000.312; 00000; 0004;-1820
0000.328; 00000; 0004;-1820
0000.342;-00020; 0002;-1820
0000.358; 00000; 0002;-1820
0000.374; 00000; 0004;-1820
0000.390; 00000; 0004;-1820
0000.406; 00000; 0004;-1820
0000.422; 00000; 0004;-1820
0000.438;-00020; 0000;-1820
0000.451; 00000; 0004;-1820
0000.467; 00000; 0004;-1820
0000.483; 00000; 0004;-1820
0000.499; 00000; 0004;-1820
0000.515; 00000; 0000;-1820
0000.528; 00000; 0002;-1820
0000.547; 00000; 0000;-1820
0000.560; 00000; 0000;-1820
0000.576; 00000; 0002;-1820
0000.592;-00020; 0000;-1820
0000.608; 00000;-0002;-1820
0000.624;-00040;-0002;-1820
0000.640;-00020;-0008;-1820
0000.654;-00040;-0008;-1820
0000.670;-00060;-0010;-1820
0000.686;-00060;-0010;-1820
0000.702;-00100;-0014;-1820
0000.715;-00100;-0014;-1820
0000.734;-00140;-0016;-1820
0000.747;-00140;-0024;-1820
0000.763;-00200;-0028;-1820
0000.779;-00240;-0032;-1820
0000.795;-00280;-0036;-1820
0000.811;-00300;-0034;-1820
0000.827;-00381;-0042;-1820
0000.840;-00401;-0042;-1820
0000.859;-00461;-0046;-1820
0000.872;-00501;-0046;-1820
0000.889;-00561;-0046;-1820
0000.904;-00641;-0046;-1820
0000.918;-00701;-0058;-1820
0000.934;-00741;-0056;-1820
0000.950;-00821;-0054;-1820
0000.966;-00821;-0054;-1820
0000.982;-00881;-0054;-1820
0000.998;-00961;-0054;-1820
0001.014;-01001;-0054;-1820
0001.027;-01041;-0048;-1820
0001.043;-01102;-0048;-1820
0001.059;-01182;-0048;-1820
0001.075;-01242;-0046;-1820
0001.091;-01262;-0044;-1820
0001.104;-01322;-0042;-1820
0001.123;-01362;-0044;-1820
0001.136;-01422;-0044;-1820
0001.152;-01442;-0040;-1820
0001.168;-01482;-0038;-1820
0001.184;-01542;-0038;-1820
0001.200;-01582;-0040;-1820
0001.216;-01602;-0038;-1820
0001.232;-01642;-0036;-1820
0001.248;-01682;-0036;-1820
0001.262;-01722;-0032;-1820
0001.278;-01763;-0030;-1820
0001.294;-01803;-0034;-1820
0001.310;-01843;-0032;-1820
0001.323;-01883;-0038;-1820
0001.339;-01903;-0034;-1820
0001.355;-01943;-0034;-1820
0001.371;-01963;-0034;-1820
0001.387;-01983;-0030;-1820
0001.403;-02043;-0032;-1820
0001.416;-02063;-0032;-1820
0001.435;-02103;-0030;-1820
0001.448;-02143;-0026;-1820
0001.464;-02163;-0028;-1820
0001.480;-02203;-0030;-1820
0001.496;-02243;-0030;-1820
0001.510;-02263;-0032;-1820
0001.528;-02323;-0032;-1820
0001.542;-02343;-0032;-1820
0001.558;-02383;-0034;-1820
0001.574;-02423;-0034;-1820
0001.590;-02444;-0030;-1820
0001.606;-02504;-0034;-1820
0001.619;-02504;-0028;-1820
0001.635;-02544;-0030;-1820
0001.651;-02564;-0028;-1820
0001.667;-02584;-0030;-1820
0001.683;-02624;-0028;-1820
0001.697;-02684;-0028;-1820
0001.712;-02704;-0030;-1820
0001.728;-02764;-0034;-1820
0001.745;-02784;-0030;-1820
0001.761;-02804;-0034;-1820
0001.777;-02824;-0030;-1820
0001.793;-02864;-0034;-1820
0001.806;-02944;-0034;-1820
0001.822;-02944;-0030;-1820
0001.841;-02984;-0030;-1820
0001.857;-03024;-0034;-1820
0001.870;-03145;-0042;-1820
0001.883;-03044;-0034;-1820
0001.899;-03124;-0036;-1820
0001.915;-03165;-0034;-1820
0001.931;-03165;-0030;-1820
0001.947;-03205;-0026;-1820
0001.963;-03225;-0026;-1820
0001.979;-03245;-0028;-1820
0001.995;-03305;-0028;-1820
0002.008;-03345;-0030;-1820
0002.027;-03385;-0026;-1820
0002.040;-03405;-0030;-1820
0002.056;-03405;-0028;-1820
0002.072;-03465;-0028;-1820
0002.088;-03465;-0024; 1820
0002.102;-03505;-0026; 1820
0002.118;-03525;-0024; 1820
0002.134;-03545;-0020; 1820
0002.150;-03545;-0016; 1820
0002.166;-03565;-0010; 1820
0002.182;-03565;-0002; 1820
0002.198;-03565; 0008; 1820
0002.214;-03545; 0012; 1820
0002.227;-03545; 0018; 1820
0002.243;-03525; 0016; 1820
0002.259;-03525; 0016; 1820
0002.273;-03485; 0016; 1820
0002.289;-03485; 0014; 1820
0002.307;-03485; 0012; 1820
0002.321;-03445; 0010; 1820
0002.337;-03485; 0008; 1820
0002.353;-03485; 0004; 1820
0002.369;-03465; 0008; 1820
0002.385;-03445; 0006; 1820
0002.401;-03465; 0004; 1820
0002.414;-03465; 0006; 1820
0002.430;-03445; 0010; 1820
0002.446;-03445; 0008; 1820
0002.462;-03445; 0006; 1820
0002.475;-03445; 0008; 1820
0002.494;-03445; 0004; 1820
0002.507;-03405; 0006; 1820
0002.523;-03425; 0006; 1820
0002.539;-03445; 0008; 1820
0002.555;-03445; 0008; 1820
0002.571;-03385; 0010; 1820
0002.587;-03425; 0006; 1820
0002.600;-03405; 0008; 1820
0002.616;-03405; 0008; 1820
0002.633;-03385; 0010; 1820
0002.648;-03385; 0012; 1820
0002.662;-03385; 0010; 1820
0002.678;-03385; 0010; 1820
0002.694;-03365; 0012; 1820
0002.710;-03365; 0008; 1820
0002.726;-03345; 0010; 1820
0002.742;-03345; 0012; 1820
0002.758;-03325; 0016; 1820
0002.774;-03325; 0016; 1820
0002.787;-03285; 0018; 1820
0002.803;-03305; 0016; 1820
0002.819;-03265; 0016; 1820
0002.835;-03285; 0012; 1820
0002.851;-03265; 0014; 1820
0002.865;-03245; 0014; 1820
0002.881;-03225; 0014; 1820
0002.897;-03225; 0012; 1820
0002.913;-03205; 0016; 1820
0002.929;-03185; 0016; 1820
0002.945;-03165; 0014; 1820
0002.961;-03165; 0014; 1820
0002.974;-03145; 0014; 1820
0002.990;-03145; 0012; 1820
0003.006;-03165; 0012; 1820
0003.022;-03124; 0016; 1820
0003.038;-03104; 0016; 1820
0003.054;-03124; 0012; 1820
0003.067;-03084; 0014; 1820
0003.083;-03104; 0012; 1820
0003.099;-03084; 0014; 1820
0003.115;-03064; 0008; 1820
0003.131;-03064; 0016; 1820
0003.147;-03064; 0014; 1820
0003.163;-03024; 0014; 1820
0003.177;-03024; 0014; 1820
0003.193;-03024; 0012; 1820
0003.209;-03024; 0016; 1820
0003.225;-03004; 0014; 1820
0003.241;-02984; 0014; 1820
0003.257;-02964; 0014; 1820
0003.270;-02984; 0014; 1820
0003.286;-02924; 0018; 1820
0003.302;-02924; 0016; 1820
0003.318;-02944; 0014; 1820
0003.334;-02904; 0014; 1820
0003.350;-02884; 0018; 1820
0003.366;-02884; 0014; 1820
0003.379;-02884; 0014; 1820
0003.395;-02864; 0016; 1820
0003.411;-02824; 0016; 1820
0003.427;-02804; 0020; 1820
0003.441;-02804; 0018; 1820
0003.457;-02804; 0014; 1820
0003.473;-02764; 0020; 1820
0003.489;-02744; 0024; 1820
0003.505;-02724; 0018; 1820
0003.521;-02704; 0022; 1820
0003.537;-02704; 0014; 1820
0003.553;-02664; 0018; 1820
0003.566;-02684; 0020; 1820
0003.585;-02684; 0018; 1820
0003.598;-02664; 0014; 1820
0003.614;-02644; 0016; 1820
0003.630;-02624; 0022; 1820
0003.646;-02644; 0014; 1820
0003.662;-02644; 0014; 1820
0003.675;-02604; 0014; 1820
0003.691;-02564; 0020; 1820
0003.707;-02544; 0020; 1820
0003.723;-02524; 0018; 1820
0003.739;-02524; 0012; 1820
0003.753;-02524; 0014; 1820
0003.769;-02524; 0012; 1820
0003.785;-02484; 0014; 1820
0003.801;-02484; 0016; 1820
0003.817;-02444; 0024; 1820
0003.830;-02423; 0026; 1820
0003.846;-02423; 0024; 1820
0003.862;-02403; 0028; 1820
0003.878;-02383; 0026; 1820
0003.894;-02363; 0026; 1820
0003.910;-02343; 0022; 1820
0003.926;-02323; 0026; 1820
0003.942;-02303; 0020; 1820
0003.955;-02303; 0020; 1820
0003.971;-02263; 0022; 1820
0003.987;-02243; 0024; 1820
0004.003;-02223; 0024; 1820
0004.019;-02223; 0022; 1820
0004.033;-02183; 0022; 1820
0004.051;-02183; 0018; 1820
0004.065;-02143; 0018; 1820
0004.081;-02143; 0022; 1820
0004.097;-02103; 0022; 1820
0004.113;-02083; 0020; 1820
0004.129;-02063; 0030; 1820
0004.145;-02023; 0032; 1820
0004.158;-02023; 0032; 1820
0004.177;-01963; 0024; 1820
0004.190;-02003; 0022; 1820
0004.209;-01963; 0018; 1820
0004.219;-01903; 0020; 1820
0004.235;-01903; 0022; 1820
0004.251;-01863; 0026; 1820
0004.267;-01883; 0028; 1820
0004.283;-01863; 0026; 1820
0004.299;-01823; 0022; 1820
0004.315;-01823; 0024; 1820
0004.331;-01783; 0030; 1820
0004.347;-01763; 0026; 1820
0004.361;-01722; 0022; 1820
0004.377;-01722; 0024; 1820
0004.393;-01682; 0028; 1820
0004.409;-01682; 0028; 1820
0004.422;-01662; 0022; 1820
0004.441;-01642; 0024; 1820
0004.454;-01622; 0026; 1820
0004.470;-01562; 0022; 1820
0004.486;-01562; 0018; 1820
0004.502;-01562; 0020; 1820
0004.518;-01522; 0026; 1820
0004.531;-01522; 0026; 1820
0004.550;-01502; 0030; 1820
0004.566;-01482; 0024; 1820
0004.579;-01442; 0024; 1820
0004.595;-01422; 0026; 1820
0004.609;-01402; 0028; 1820
0004.625;-01402; 0024; 1820
0004.643;-01362; 0018; 1820
0004.657;-01362; 0024; 1820
0004.673;-01322; 0026; 1820
0004.689;-01282; 0032; 1820
0004.705;-01282; 0026; 1820
0004.721;-01202; 0030; 1820
0004.734;-01222; 0032; 1820
0004.750;-01182; 0032; 1820
0004.766;-01182; 0026; 1820
0004.782;-01142; 0028; 1820
0004.798;-01122; 0026; 1820
0004.811;-01102; 0030; 1820
0004.827;-01082; 0028; 1820
0004.843;-01021; 0032; 1820
0004.859;-01001; 0034; 1820
0004.875;-00961; 0028; 1820
0004.891;-00961; 0028; 1820
0004.907;-00941; 0030; 1820
0004.923;-00861; 0034; 1820
0004.937;-00861; 0030; 1820
0004.953;-00881; 0028; 1820
0004.969;-00821; 0028; 1820
0004.985;-00801; 0030; 1820
0005.001;-00761; 0028; 1820
0005.014;-00741; 0028; 1820
0005.030;-00721; 0026; 1820
0005.046;-00721; 0028; 1820
0005.062;-00681; 0024; 1820
0005.078;-00661; 0026; 1820
0005.094;-00641; 0028; 1820
0005.110;-00601; 0024; 1820
0005.123;-00561; 0030; 1820
0005.142;-00541; 0026; 1820
0005.155;-00521; 0028; 1820
0005.171;-00501; 0032; 1820
0005.187;-00461; 0028; 1820
0005.203;-00441; 0028; 1820
0005.217;-00381; 0028; 1820
0005.233;-00381; 0034; 1820
0005.249;-00361; 0030; 1820
0005.267;-00340; 0032; 1820
0005.281;-00300; 0030; 1820
0005.297;-00260; 0030; 1820
0005.310;-00260; 0028; 1820
0005.326;-00220; 0030; 1820
0005.342;-00160; 0030; 1820
0005.358;-00140; 0030; 1820
0005.374;-00140; 0030; 1820
0005.387;-00080; 0028; 1820
0005.406;-00080; 0030; 1820
0005.419;-00040; 0032; 1820
0005.435;-00020; 0034; 1820
0005.451; 00040; 0032; 1820
0005.467; 00040; 0032; 1820
0005.483; 00080; 0034; 1820
0005.499; 00100; 0032; 1820
0005.513; 00140; 0032; 1820
0005.529; 00160; 0032; 1820
0005.545; 00200; 0032; 1820
0005.561; 00200; 0030; 1820
0005.577; 00280; 0034; 1820
0005.590; 00260; 0030; 1820
0005.606; 00280; 0028; 1820
0005.622; 00340; 0028; 1820
0005.638; 00340; 0030; 1820
0005.654; 00381; 0032; 1820
0005.670; 00401; 0030; 1820
0005.686; 00441; 0028; 1820
0005.699; 00461; 0028; 1820
0005.715; 00501; 0028; 1820
0005.731; 00521; 0030; 1820
0005.747; 00501; 0028; 1820
0005.763; 00541; 0026; 1820
0005.777; 00561; 0022; 1820
0005.793; 00581; 0022; 1820
0005.809; 00601; 0024; 1820
0005.825; 00641; 0024; 1820
0005.841; 00661; 0030; 1820
0005.857; 00701; 0028; 1820
0005.886; 00741; 0030; 1820
0005.902; 00781; 0034; 1820
0005.918; 00821; 0032; 1820
0005.934; 00841; 0034; 1820
0005.950; 00881; 0032; 1820
0005.966; 00901; 0034; 1820
0005.979; 00941; 0034; 1820
0005.995; 00961; 0032; 1820
0006.011; 00981; 0032; 1820
0006.027; 01021; 0032; 1820
0006.043; 01021; 0034; 1820
0006.059; 01082; 0036; 1820
0006.075; 01102; 0032; 1820
0006.089; 01142; 0034; 1820
0006.105; 01142; 0034; 1820
0006.121; 01222; 0038; 1820
0006.137; 01222; 0036; 1820
0006.153; 01242; 0032; 1820
0006.169; 01262; 0030; 1820
0006.182; 01302; 0032; 1820
0006.198; 01362; 0032; 1820
0006.214; 01342; 0030; 1820
0006.230; 01402; 0032; 1820
0006.246; 01422; 0028; 1820
0006.262; 01442; 0026; 1820
0006.278; 01482; 0028; 1820
0006.291; 01482; 0028; 1820
0006.307; 01542; 0030; 1820
0006.323; 01542; 0034; 1820
0006.339; 01602; 0034; 1820
0006.355; 01602; 0030; 1820
0006.369; 01662; 0032; 1820
0006.385; 01682; 0032; 1820
0006.401; 01722; 0030; 1820
0006.417; 01742; 0028; 1820
0006.433; 01783; 0026; 1820
0006.449; 01803; 0026; 1820
0006.465; 01843; 0028; 1820
0006.478; 01863; 0026; 1820
0006.497; 01903; 0026; 1820
0006.510; 01923; 0026; 1820
0006.526; 01943; 0028; 1820
0006.542; 01963; 0028; 1820
0006.555; 01983; 0028; 1820
0006.571; 02003; 0024; 1820
0006.587; 02043; 0028; 1820
0006.603; 02083; 0030; 1820
0006.619; 02103; 0030; 1820
0006.635; 02123; 0028; 1820
0006.651; 02143; 0028; 1820
0006.667; 02163; 0026; 1820
0006.681; 02163; 0024; 1820
0006.697; 02183; 0026; 1820
0006.713; 02243; 0030; 1820
0006.729; 02263; 0028; 1820
0006.745; 02283; 0028; 1820
0006.758; 02303; 0026; 1820
0006.774; 02323; 0030; 1820
0006.790; 02343; 0028; 1820
0006.806; 02383; 0028; 1820
0006.822; 02403; 0024; 1820
0006.838; 02444; 0022; 1820
0006.854; 02423; 0024; 1820
0006.867; 02464; 0022; 1820
0006.883; 02504; 0022; 1820
0006.899; 02484; 0020; 1820
0006.915; 02544; 0024; 1820
0006.931; 02564; 0028; 1820
0006.945; 02604; 0030; 1820
0006.961; 02624; 0026; 1820
0006.977; 02644; 0028; 1820
0006.993; 02644; 0026; 1820
0007.009; 02704; 0026; 1820
0007.025; 02704; 0030; 1820
0007.041; 02784; 0032; 1820
0007.057; 02804; 0032; 1820
0007.073; 02824; 0030; 1820
0007.086; 02844; 0030; 1820
0007.102; 02864; 0030;-1820
0007.118; 02864; 0018;-1820
0007.134; 02884; 0014;-1820
0007.147; 02904; 0010;-1820
0007.163; 02904; 0004;-1820
0007.179; 02904;-0002;-1820
0007.195; 02864;-0008;-1820
0007.211; 02864;-0008;-1820
0007.227; 02844;-0012;-1820
0007.243; 02824;-0012;-1820
0007.257; 02804;-0014;-1820
0007.273; 02824;-0010;-1820
0007.302; 02764;-0008;-1820
0007.321; 02764;-0010;-1820
0007.334; 02744;-0010;-1820
0007.350; 02744;-0008;-1820
0007.366; 02724;-0008;-1820
0007.382; 02724;-0010;-1820
0007.398; 02704;-0008;-1820
0007.414; 02704;-0008;-1820
0007.430; 02684;-0008;-1820
0007.446; 02684;-0004;-1820
0007.459; 02664;-0006;-1820
0007.475; 02664;-0006;-1820
0007.491; 02664;-0004;-1820
0007.507; 02464;-0022;-1820
0007.523; 02624;-0006;-1820
0007.539; 02624;-0006;-1820
0007.555; 02584;-0010;-1820
0007.569; 02604;-0008;-1820
0007.585; 02604;-0010;-1820
0007.601; 02564;-0012;-1820
0007.630; 02564;-0016;-1820
0007.646; 02524;-0016;-1820
0007.662; 02504;-0016;-1820
0007.678; 02484;-0016;-1820
0007.694; 02464;-0016;-1820
0007.710; 02464;-0014;-1820
0007.726; 02423;-0016;-1820
0007.739; 02444;-0014;-1820
0007.766; 02403;-0012;-1820
0007.771; 02403;-0014;-1820
0007.787; 02383;-0016;-1820
0007.803; 02343;-0014;-1820
0007.819; 02323;-0016;-1820
0007.835; 02283;-0018;-1820
0007.849; 02283;-0016;-1820
0007.865; 02183;-0024;-1820
0007.881; 02263;-0012;-1820
0007.897; 02223;-0014;-1820
0007.913; 02203;-0016;-1820
0007.926; 02243;-0012;-1820
0007.942; 02203;-0014;-1820
0007.958; 02203;-0014;-1820
0007.974; 02163;-0016;-1820
0007.990; 02143;-0016;-1820
0008.006; 02103;-0020;-1820
0008.035; 02083;-0018;-1820
0008.051; 02063;-0018;-1820
0008.081; 02003;-0020;-1820
0008.099; 01983;-0020;-1820
0008.113; 01963;-0020;-1820
0008.129; 01963;-0018;-1820
0008.145; 01923;-0020;-1820
0008.161; 01903;-0020;-1820
0008.177; 01863;-0018;-1820
0008.193; 01843;-0020;-1820
0008.209; 01823;-0020;-1820
0008.225; 01783;-0024;-1820
0008.238; 01823;-0018;-1820
0008.254; 01742;-0020;-1820
0008.270; 01742;-0020;-1820
0008.286; 01722;-0020;-1820
0008.302; 01702;-0020;-1820
0008.318; 01662;-0020;-1820
0008.334; 01642;-0022;-1820
0008.347; 01622;-0020;-1820
0008.363; 01622;-0024;-1820
0008.379; 01622;-0022;-1820
0008.395; 01522;-0022;-1820
0008.411; 01542;-0022;-1820
0008.441; 01482;-0022;-1820
0008.457; 01462;-0018;-1820
0008.473; 01402;-0020;-1820
0008.489; 01402;-0018;-1820
0008.502; 01382;-0018;-1820
0008.521; 01342;-0020;-1820
0008.534; 01342;-0018;-1820
0008.550; 01322;-0022;-1820
0008.566; 01302;-0020;-1820
0008.582; 01262;-0022;-1820
0008.598; 01242;-0022;-1820
0008.614; 01202;-0022;-1820
0008.627; 01182;-0028;-1820
0008.643; 01162;-0024;-1820
0008.659; 01102;-0030;-1820
0008.675; 01102;-0026;-1820
0008.691; 01041;-0030;-1820
0008.705; 01041;-0026;-1820
0008.721; 00981;-0030;-1820
0008.737; 00961;-0028;-1820
0008.753; 00921;-0028;-1820
0008.769; 00921;-0024;-1820
0008.785; 00861;-0024;-1820
0008.801; 00861;-0022;-1820
0008.814; 00841;-0022;-1820
0008.830; 00821;-0024;-1820
0008.846; 00801;-0022;-1820
0008.862; 00761;-0024;-1820
0008.878; 00741;-0022;-1820
0008.891; 00721;-0022;-1820
0008.907; 00701;-0022;-1820
0008.923; 00641;-0024;-1820
0008.939; 00641;-0026;-1820
0008.955; 00541;-0034;-1820
0008.971; 00581;-0026;-1820
0008.987; 00561;-0026;-1820
0009.003; 00521;-0024;-1820
0009.033; 00441;-0026;-1820
0009.049; 00421;-0024;-1820
0009.065; 00421;-0022;-1820
0009.081; 00361;-0022;-1820
0009.097; 00361;-0022;-1820
0009.110; 00340;-0022;-1820
0009.126; 00300;-0026;-1820
0009.142; 00260;-0028;-1820
0009.158; 00240;-0026;-1820
0009.174; 00220;-0026;-1820
0009.190; 00200;-0024;-1820
0009.203; 00180;-0026;-1820
0009.219; 00140;-0022;-1820
0009.235; 00100;-0026;-1820
0009.251; 00080;-0024;-1820
0009.267; 00040;-0026;-1820
0009.283; 00020;-0028;-1820
0009.297;-00040;-0030;-1820
0009.315;-00060;-0032;-1820
0009.329;-00080;-0032;-1820
0009.345;-00120;-0030;-1820
0009.361;-00160;-0030;-1820
0009.390;-00180;-0026;-1820
0009.406;-00220;-0026;-1820
0009.422;-00240;-0026;-1820
0009.438;-00300;-0028;-1820
0009.454;-00340;-0028;-1820
0009.470;-00361;-0026;-1820
0009.486;-00401;-0028;-1820
0009.502;-00441;-0030;-1820
0009.515;-00461;-0030;-1820
0009.531;-00481;-0028;-1820
0009.547;-00521;-0026;-1820
0009.563;-00541;-0026;-1820
0009.579;-00561;-0026;-1820
0009.609;-00621;-0026;-1820
0009.625;-00661;-0030;-1820
0009.641;-00701;-0030;-1820
0009.657;-00721;-0028;-1820
0009.670;-00761;-0030;-1820
0009.689;-00781;-0030;-1820
0009.702;-00821;-0032;-1820
0009.718;-00821;-0028;-1820
0009.734;-00881;-0030;-1820
0009.750;-00901;-0028;-1820
0009.795;-01001;-0028;-1820
0009.814;-01021;-0026;-1820
0009.827;-01021;-0024;-1820
0009.843;-01102;-0028;-1820
0009.859;-01102;-0026;-1820
0009.875;-01162;-0026;-1820
0009.889;-01162;-0024;-1820
0009.905;-01202;-0028;-1820
0009.921;-01222;-0024;-1820
0009.937;-01242;-0024;-1820
0009.953;-01282;-0022;-1820
0009.969;-01322;-0024;-1820
0009.982;-01322;-0026;-1820
0010.014;-01402;-0026;-1820
0010.030;-01422;-0024;-1820
0010.046;-01442;-0026;-1820
0010.062;-01402;-0016;-1820
0010.075;-01482;-0026;-1820
0010.094;-01562;-0026;-1820
0010.107;-01562;-0028;-1820
0010.123;-01622;-0030;-1820
0010.139;-01622;-0028;-1820
0010.155;-01662;-0028;-1820
0010.185;-01722;-0026;-1820
0010.201;-01742;-0026;-1820
0010.217;-01763;-0024;-1820
0010.233;-01803;-0024;-1820
0010.249;-01823;-0022;-1820
0010.265;-01863;-0024;-1820
0010.281;-01863;-0020;-1820
0010.294;-01903;-0022;-1820
0010.310;-01923;-0022;-1820
0010.326;-01943;-0026;-1820
0010.342;-02003;-0028;-1820
0010.371;-02043;-0026;-1820
0010.387;-02063;-0024;-1820
0010.403;-02103;-0026;-1820
0010.419;-02143;-0030;-1820
0010.435;-02163;-0026;-1820
0010.449;-02203;-0028;-1820
0010.467;-02223;-0024;-1820
0010.489;-02263;-0024;-1820
0010.497;-02283;-0026;-1820
0010.513;-02303;-0028;-1820
0010.529;-02363;-0028;-1820
