temps;TRH1;EFN
temps;trs/min Droit;Effort milli N
0056.627;00000; 00137
0000.011;00000; 00137
0000.021;00000; 00137
0000.032;00000; 00137
0000.045;00000; 00137
0000.049;00000; 00137
0000.060;00000; 00137
0000.079;00000; 00137
0000.098;00000; 00137
0000.109;00000; 00137
0000.120;00000; 00137
0000.130;00000; 00137
0000.139;00000; 00137
0000.149;00000; 00137
0000.160;00000; 00137
0000.169;00000; 00137
0000.179;01854; 00137
0000.190;01854; 00137
0000.199;01854; 00137
0000.209;01854; 00147
0000.220;01854; 00137
0000.239;03018; 00137
0000.250;03018; 00137
0000.260;03018; 00147
0000.269;03018; 00147
0000.280;00884; 00137
0000.290;00884; 00137
0000.299;01108; 00137
0000.309;01108; 00137
0000.320;01259; 00137
0000.329;01259; 00147
0000.339;01259; 00147
0000.350;01379; 00147
0000.359;01379; 00137
0000.376;01485; 00137
0000.391;01555; 00147
0000.408;01632; 00137
0000.420;01655; 00147
0000.438;01679; 00137
0000.452;01679; 00137
0000.467;01704; 00147
0000.484;01729; 00137
0000.499;01742; 00147
0000.514;01769; 00147
0000.531;01796; 00137
0000.546;01810; 00137
0000.561;01824; 00147
0000.608;01869; 00147
0000.640;01899; 00147
0000.655;01915; 00147
0000.702;01947; 00137
0000.734;01964; 00147
0000.749;01980; 00147
0000.781;01997; 00147
0000.811;01997; 00147
0000.828;02015; 00147
0000.843;02032; 00147
0000.858;02015; 00147
0000.875;02032; 00147
0000.890;02050; 00137
0000.905;02032; 00147
0000.920;02050; 00137
0000.937;02050; 00137
0000.954;02069; 00147
0000.967;02069; 00147
0000.984;02069; 00147
0000.999;02087; 00147
0001.016;02087; 00147
0001.031;02069; 00147
0001.046;02106; 00147
0001.063;02087; 00137
0001.078;02087; 00147
0001.092;02106; 00137
0001.107;02106; 00147
0001.124;02106; 00147
0001.139;02106; 00147
0001.154;02126; 00147
0001.171;02106; 00137
0001.186;02126; 00147
0001.201;02106; 00137
0001.216;02126; 00147
0001.231;02126; 00147
0001.248;02126; 00147
0001.263;02125; 00147
0001.278;02145; 00147
0001.295;02126; 00137
0001.310;02145; 00147
0001.327;02126; 00147
0001.342;02145; 00137
0001.357;02145; 00147
0001.372;02145; 00147
0001.387;02145; 00147
0001.404;02145; 00147
0001.419;02165; 00147
0001.434;02145; 00147
0001.451;02145; 00137
0001.466;02165; 00147
0001.481;02145; 00147
0001.498;02165; 00147
0001.513;02145; 00137
0001.528;02165; 00147
0001.543;02145; 00137
0001.560;02165; 00147
0001.575;02145; 00147
0001.590;02165; 00137
0001.607;02165; 00147
0001.622;02165; 00147
0001.639;02165; 00147
0001.654;02165; 00147
0001.668;02165; 00147
0001.683;02165; 00147
0001.698;02165; 00137
0001.715;02165; 00147
0001.730;02165; 00137
0001.747;02165; 00147
0001.762;02165; 00137
0001.777;02165; 00147
0001.792;02165; 00147
0001.809;02165; 00147
0001.824;02165; 00147
0001.839;02165; 00137
0001.854;02165; 00147
0001.871;02165; 00137
0001.886;02165; 00147
0001.903;02165; 00147
0001.918;02165; 00147
0001.933;02165; 00147
0001.948;02165; 00137
0001.965;02165; 00147
0001.980;02165; 00147
0001.997;02165; 00147
0002.010;02165; 00137
0002.029;02145; 00147
0002.042;02145; 00147
0002.059;02165; 00147
0002.074;02165; 00147
0002.091;02165; 00137
0002.106;02145; 00147
0002.121;02165; 00137
0002.136;02165; 00147
0002.153;02145; 00147
0002.168;02145; 00147
0002.183;02165; 00147
0002.200;02165; 00147
0002.215;02145; 00147
0002.244;02165; 00147
0002.262;02145; 00137
0002.276;02165; 00147
0002.291;02165; 00147
0002.308;02165; 00137
0002.323;02165; 00147
0002.338;02165; 00147
0002.355;02185; 00147
0002.370;02185; 00137
0002.385;02185; 00147
0002.402;02185; 00147
0002.417;02186; 00147
0002.432;02185; 00147
0002.447;02206; 00147
0002.464;02186; 00147
0002.479;02206; 00147
0002.494;02206; 00147
0002.511;02206; 00147
0002.528;02206; 00147
0002.541;02206; 00147
0002.558;02228; 00147
0002.573;02227; 00147
0002.588;02228; 00137
0002.603;02228; 00147
0002.620;02227; 00147
0002.635;02249; 00137
0002.650;02249; 00147
0002.667;02249; 00147
0002.682;02249; 00147
0002.699;02249; 00137
0002.714;02271; 00137
0002.729;02271; 00147
0002.744;02271; 00147
0002.759;02294; 00147
0002.776;02271; 00147
0002.791;02294; 00147
0002.806;02294; 00147
0002.823;02294; 00147
0002.838;02317; 00147
0002.852;02294; 00137
0002.872;02317; 00147
0002.884;02317; 00147
0002.899;02317; 00147
0002.914;02340; 00147
0002.931;02317; 00147
0002.946;02340; 00147
0002.961;02364; 00147
0002.978;02340; 00147
0002.993;02340; 00147
0003.008;02364; 00147
0003.025;02364; 00147
0003.040;02388; 00147
0003.055;02364; 00147
0003.070;02388; 00147
0003.087;02388; 00147
0003.102;02388; 00147
0003.117;02388; 00147
0003.134;02413; 00137
0003.149;02413; 00147
0003.164;02413; 00147
0003.181;02413; 00147
0003.196;02413; 00147
0003.211;02438; 00147
0003.226;02438; 00147
0003.243;02438; 00147
0003.258;02438; 00137
0003.275;02438; 00147
0003.290;02464; 00147
0003.305;02464; 00137
0003.320;02464; 00147
0003.337;02464; 00147
0003.352;02491; 00147
0003.369;02491; 00147
0003.382;02491; 00147
0003.399;02518; 00137
0003.414;02491; 00147
0003.428;02546; 00147
0003.446;02518; 00147
0003.460;02518; 00147
0003.475;02546; 00147
0003.493;02546; 00157
0003.507;02546; 00157
0003.554;02574; 00157
0003.571;02574; 00157
0003.586;02603; 00157
0003.603;02574; 00157
0003.616;02603; 00157
0003.633;02603; 00157
0003.663;02603; 00157
0003.680;02632; 00157
0003.695;02603; 00157
0003.725;02632; 00157
0003.742;02663; 00157
0003.757;02663; 00157
0003.772;02663; 00147
0003.789;02663; 00157
0003.804;02663; 00157
0003.821;02663; 00147
0003.836;02693; 00157
0003.851;02693; 00157
0003.866;02694; 00157
0003.883;02725; 00157
0003.898;02694; 00157
0003.913;02725; 00157
0003.928;02725; 00147
0003.945;02725; 00157
0003.960;02725; 00157
0003.977;02725; 00157
0003.992;02758; 00157
0004.007;02758; 00157
0004.022;02758; 00157
0004.039;02758; 00157
0004.054;02758; 00157
0004.068;02791; 00157
0004.083;02791; 00157
0004.101;02791; 00157
0004.118;02791; 00157
0004.130;02825; 00157
0004.147;02791; 00157
0004.162;02791; 00157
0004.179;02825; 00157
0004.192;02825; 00157
0004.209;02791; 00157
0004.224;02825; 00157
0004.239;02825; 00157
0004.256;02860; 00157
0004.271;02860; 00157
0004.286;02860; 00157
0004.303;02860; 00157
0004.318;02896; 00157
0004.333;02860; 00157
0004.348;02860; 00157
0004.365;02896; 00157
0004.380;02896; 00157
0004.395;02896; 00157
0004.412;02896; 00157
0004.427;02896; 00157
0004.442;02896; 00157
0004.459;02932; 00157
0004.474;02932; 00157
0004.489;02932; 00157
0004.504;02932; 00157
0004.521;02932; 00157
0004.536;02932; 00157
0004.553;02970; 00157
0004.568;02970; 00157
0004.583;02932; 00157
0004.598;02970; 00157
0004.615;02970; 00157
0004.630;02970; 00157
0004.645;02970; 00157
0004.659;02970; 00157
0004.677;02970; 00157
0004.691;02970; 00157
0004.706;03008; 00157
0004.723;02970; 00157
0004.738;03008; 00157
0004.753;03008; 00157
0004.770;03008; 00157
0004.785;03008; 00157
0004.800;03048; 00157
0004.815;03048; 00157
0004.832;03008; 00157
0004.847;03048; 00157
0004.862;03008; 00157
0004.879;03048; 00157
0004.894;03048; 00157
0004.909;03048; 00157
0004.926;03048; 00157
0004.941;03048; 00157
0004.988;03089; 00157
0005.005;03048; 00157
0005.020;03089; 00157
0005.035;03089; 00157
0005.052;03089; 00157
0005.067;03089; 00157
0005.097;03089; 00157
0005.114;03089; 00157
0005.129;03089; 00157
0005.144;03130; 00157
0005.161;03130; 00157
0005.176;03173; 00157
0005.191;03130; 00157
0005.208;03131; 00157
0005.223;03130; 00157
0005.238;03173; 00157
0005.253;03130; 00157
0005.270;03173; 00167
0005.285;03173; 00167
0005.302;03173; 00167
0005.317;03173; 00167
0005.331;03173; 00167
0005.349;03173; 00167
0005.363;03173; 00167
0005.378;03217; 00167
0005.396;03217; 00167
0005.408;03217; 00167
0005.425;03217; 00167
0005.440;03217; 00157
0005.455;03217; 00167
0005.472;03217; 00167
0005.487;03217; 00167
0005.502;03217; 00167
0005.519;03217; 00167
0005.534;03262; 00167
0005.551;03217; 00167
0005.566;03262; 00167
0005.581;03262; 00167
0005.596;03262; 00167
0005.613;03262; 00167
0005.628;03262; 00167
0005.643;03262; 00167
0005.658;03262; 00167
0005.675;03309; 00157
0005.690;03262; 00167
0005.705;03309; 00167
0005.720;03309; 00167
0005.737;03309; 00167
0005.752;03309; 00167
0005.767;03309; 00167
0005.784;03309; 00167
0005.799;03309; 00167
0005.814;03309; 00167
0005.831;03357; 00167
0005.846;03309; 00167
0005.863;03309; 00167
0005.875;03357; 00167
0005.893;03357; 00167
0005.907;03357; 00167
0005.925;03357; 00167
0005.939;03357; 00167
0005.954;03357; 00167
0005.969;03357; 00167
0005.986;03357; 00167
0006.001;03357; 00167
0006.016;03357; 00157
0006.031;03406; 00167
0006.048;03406; 00167
0006.063;03357; 00167
0006.078;03457; 00167
0006.095;03406; 00157
0006.110;03457; 00167
0006.125;03406; 00167
0006.142;03457; 00177
0006.157;03406; 00186
0006.174;03457; 00177
0006.189;03457; 00186
0006.204;03457; 00196
0006.219;03457; 00196
0006.236;03457; 00186
0006.251;03457; 00186
0006.266;03457; 00186
0006.281;03457; 00196
0006.298;03457; 00196
0006.313;03457; 00206
0006.330;03457; 00206
0006.375;03509; 00206
0006.392;03509; 00196
0006.407;03509; 00186
0006.424;03509; 00196
0006.439;03564; 00196
0006.454;03509; 00196
0006.469;03564; 00196
0006.486;03564; 00206
0006.501;03510; 00196
0006.530;03564; 00196
0006.547;03564; 00196
0006.562;03564; 00186
0006.579;03564; 00196
0006.594;03619; 00186
0006.611;03564; 00186
0006.624;03564; 00186
0006.641;03619; 00196
0006.656;03619; 00196
0006.671;03564; 00186
0006.686;03619; 00186
0006.703;03564; 00186
0006.718;03564; 00186
0006.735;03619; 00186
0006.750;03619; 00186
0006.767;03677; 00186
0006.780;03619; 00186
0006.797;03619; 00186
0006.812;03677; 00186
0006.829;03677; 00196
0006.842;03619; 00186
0006.859;03677; 00196
0006.876;03677; 00196
0006.891;03677; 00196
0006.906;03677; 00196
0006.923;03677; 00196
0006.936;03677; 00196
0006.953;03736; 00206
0006.968;03677; 00186
0006.985;03677; 00186
0006.998;03736; 00196
0007.015;03677; 00186
0007.030;03677; 00196
0007.045;03736; 00196
0007.062;03736; 00196
0007.079;03677; 00196
0007.091;03736; 00196
0007.109;03736; 00196
0007.124;03677; 00196
0007.141;03736; 00196
0007.156;03736; 00196
0007.179;03736; 00196
0007.185;03736; 00196
0007.203;03736; 00196
0007.217;03736; 00196
0007.234;03736; 00196
0007.247;03736; 00196
0007.264;03736; 00196
0007.279;03736; 00196
0007.294;03736; 00196
0007.309;03736; 00196
0007.326;03736; 00196
0007.341;03736; 00196
0007.358;03736; 00196
0007.373;03736; 00196
0007.388;03797; 00196
0007.403;03736; 00196
0007.420;03797; 00196
0007.435;03797; 00196
0007.450;03736; 00196
0007.465;03736; 00196
0007.482;03736; 00196
0007.497;03797; 00196
0007.514;03797; 00196
0007.529;03736; 00196
0007.544;03797; 00196
0007.559;03797; 00196
0007.576;03797; 00196
0007.591;03797; 00196
0007.608;03797; 00196
0007.621;03797; 00196
0007.638;03797; 00196
0007.653;03797; 00196
0007.670;03861; 00196
0007.685;03797; 00196
0007.700;03797; 00196
0007.714;03860; 00196
0007.732;03797; 00196
0007.746;03797; 00196
0007.761;03797; 00186
0007.808;03797; 00196
0007.825;03861; 00196
0007.840;03860; 00196
0007.857;03861; 00196
0007.872;03861; 00196
0007.902;03861; 00186
0007.919;03926; 00196
0007.934;03860; 00196
0007.964;03926; 00196
0007.981;03926; 00196
0007.996;03926; 00196
0008.013;03926; 00196
0008.028;03926; 00196
0008.045;03994; 00196
0008.058;03926; 00186
0008.075;03926; 00196
0008.090;03926; 00196
0008.105;03926; 00196
0008.124;03994; 00196
0008.137;03993; 00196
0008.152;03994; 00196
0008.169;03994; 00196
0008.184;03993; 00196
0008.199;03994; 00196
0008.214;03994; 00196
0008.231;03994; 00196
0008.246;03993; 00196
0008.263;03994; 00196
0008.278;03994; 00196
0008.293;04064; 00196
0008.308;03993; 00196
0008.325;04064; 00196
0008.340;04064; 00196
0008.357;04064; 00196
0008.372;04064; 00196
0008.387;03994; 00196
0008.401;04064; 00196
0008.418;04064; 00196
0008.433;04064; 00196
0008.448;04064; 00196
0008.463;04136; 00196
0008.480;04064; 00196
0008.495;04064; 00196
0008.510;04136; 00196
0008.527;04136; 00196
0008.542;04136; 00196
0008.557;04136; 00196
0008.572;04136; 00196
0008.589;04136; 00196
0008.604;04136; 00196
0008.619;04136; 00196
0008.636;04064; 00196
0008.651;04064; 00196
0008.666;04136; 00196
0008.681;04136; 00196
0008.698;04136; 00196
0008.713;04136; 00196
0008.730;04136; 00196
0008.745;04136; 00196
0008.762;04136; 00196
0008.775;04136; 00196
0008.792;04136; 00196
0008.807;04136; 00196
0008.822;04136; 00196
0008.837;04064; 00196
0008.854;04136; 00196
0008.869;04136; 00196
0008.884;04136; 00196
0008.901;04136; 00196
0008.916;04136; 00196
0008.930;04136; 00196
0008.948;04136; 00196
0008.962;04136; 00196
0008.980;04136; 00196
0008.994;04136; 00196
0009.009;04136; 00196
0009.024;04136; 00196
0009.041;04136; 00196
0009.056;04136; 00196
0009.071;04136; 00196
0009.086;04136; 00196
0009.103;04136; 00196
0009.118;04211; 00196
0009.133;04211; 00196
0009.148;04211; 00196
0009.165;04136; 00196
0009.180;04211; 00196
0009.195;04211; 00196
0009.212;04212; 00196
0009.227;04211; 00196
0009.274;04212; 00196
0009.306;04211; 00196
0009.321;04289; 00196
0009.336;04211; 00196
0009.353;04212; 00196
0009.368;04211; 00196
0009.398;04289; 00196
0009.415;04289; 00196
0009.445;04211; 00196
0009.462;04289; 00196
0009.492;04289; 00196
0009.509;04289; 00196
0009.524;04370; 00196
0009.541;04289; 00196
0009.556;04289; 00196
0009.571;04289; 00186
0009.585;04289; 00196
0009.603;04289; 00196
0009.617;04289; 00196
0009.634;04289; 00196
0009.647;04370; 00196
0009.664;04370; 00196
0009.679;04370; 00196
0009.696;04370; 00196
0009.711;04370; 00196
0009.726;04370; 00196
0009.741;04370; 00196
0009.758;04370; 00186
0009.773;04370; 00196
0009.790;04289; 00196
0009.805;04370; 00196
0009.820;04370; 00196
0009.835;04370; 00196
0009.852;04370; 00196
0009.867;04370; 00196
0009.882;04370; 00196
0009.899;04370; 00186
0009.914;04454; 00186
0009.929;04370; 00196
0009.946;04454; 00196
0009.959;04370; 00196
0009.976;04370; 00196
0009.991;04370; 00196
0010.008;04454; 00206
0010.023;04454; 00206
0010.038;04370; 00206
0010.053;04370; 00206
0010.070;04370; 00206
0010.085;04454; 00206
0010.100;04454; 00206
0010.115;04454; 00216
0010.134;04454; 00216
0010.149;04454; 00216
0010.164;04370; 00206
0010.179;04370; 00216
0010.193;04454; 00216
0010.208;04454; 00206
0010.225;04454; 00216
0010.240;04370; 00226
0010.255;04454; 00226
0010.270;04454; 00216
0010.287;04454; 00216
0010.302;04454; 00226
0010.319;04541; 00235
0010.334;04454; 00226
0010.349;04455; 00226
0010.364;04455; 00235
0010.381;04541; 00245
0010.396;04454; 00245
0010.411;04454; 00235
0010.426;04542; 00235
0010.445;04541; 00245
0010.458;04541; 00245
0010.475;04541; 00245
0010.490;04541; 00235
0010.507;04541; 00235
0010.522;04542; 00245
0010.537;04541; 00245
0010.552;04541; 00245
0010.569;04632; 00245
0010.582;04542; 00245
0010.599;04542; 00245
0010.614;04542; 00245
0010.631;04542; 00245
0010.646;04632; 00245
0010.661;04632; 00245
0010.678;04541; 00245
0010.693;04632; 00245
0010.708;04632; 00235
0010.725;04632; 00245
0010.742;04632; 00245
0010.755;04542; 00245
0010.787;04632; 00235
0010.801;04632; 00235
0010.831;04541; 00235
0010.848;04542; 00235
0010.863;04542; 00235
0010.880;04632; 00235
0010.895;04632; 00235
0010.910;04632; 00235
0010.927;04632; 00235
0010.942;04632; 00245
0010.957;04542; 00245
0010.974;04542; 00245
0010.989;04633; 00255
0011.006;04632; 00265
0011.019;04632; 00265
0011.036;04541; 00265
0011.051;04632; 00255
0011.066;04542; 00255
0011.083;04632; 00255
0011.098;04632; 00255
0011.113;04542; 00255
0011.130;04632; 00265
0011.145;04632; 00265
0011.160;04541; 00275
0011.177;04632; 00275
0011.192;04632; 00275
0011.207;04632; 00275
0011.224;04632; 00275
0011.239;04632; 00284
0011.254;04632; 00275
0011.269;04632; 00284
0011.288;04632; 00284
0011.301;04632; 00275
0011.316;04632; 00275
0011.331;04632; 00275
0011.348;04632; 00265
0011.363;04632; 00265
0011.377;04632; 00265
0011.395;04632; 00265
0011.409;04632; 00265
0011.427;04632; 00265
0011.441;04727; 00255
0011.456;04727; 00255
0011.471;04632; 00255
0011.486;04727; 00245
0011.503;04727; 00245
0011.518;04727; 00245
0011.533;04727; 00245
0011.550;04727; 00245
0011.565;04825; 00255
0011.580;04727; 00245
0011.597;04727; 00255
0011.612;04727; 00265
0011.629;04825; 00275
0011.642;04825; 00275
0011.659;04825; 00284
0011.674;04825; 00284
0011.689;04825; 00275
0011.706;04825; 00284
0011.721;04727; 00265
0011.736;04727; 00245
0011.753;04825; 00235
0011.768;04825; 00235
0011.783;04825; 00265
0011.798;04825; 00265
0011.815;04825; 00275
0011.830;04825; 00275
0011.847;04825; 00265
0011.862;04825; 00245
0011.877;04825; 00245
0011.892;04825; 00245
0011.909;04727; 00265
0011.924;04825; 00255
0011.939;04825; 00265
0011.956;04825; 00255
0011.971;04825; 00265
0011.985;04825; 00255
0012.000;04825; 00265
0012.017;04825; 00284
0012.032;04825; 00294
0012.047;04825; 00284
0012.064;04826; 00294
0012.079;04825; 00284
0012.094;04825; 00275
0012.141;04825; 00324
0012.158;04825; 00324
0012.173;04825; 00324
0012.203;04825; 00304
0012.220;04826; 00284
0012.235;04825; 00284
0012.267;04825; 00314
0012.282;04825; 00304
0012.297;04825; 00294
0012.314;04825; 00284
0012.329;04825; 00275
0012.346;04825; 00284
0012.361;04826; 00304
0012.376;04825; 00304
0012.391;04825; 00294
0012.408;04825; 00314
0012.423;04826; 00294
0012.438;04825; 00284
0012.453;04825; 00294
0012.470;04825; 00314
0012.485;04928; 00304
0012.502;04928; 00334
0012.517;04825; 00324
0012.532;04825; 00304
0012.547;04826; 00304
0012.564;04928; 00294
0012.579;04928; 00294
0012.593;04826; 00294
0012.611;04825; 00294
0012.625;04825; 00294
0012.640;04825; 00294
0012.657;04928; 00294
0012.672;04826; 00304
0012.687;04825; 00304
0012.702;04928; 00314
0012.719;04825; 00314
0012.734;04825; 00304
0012.749;04928; 00314
0012.764;04928; 00334
0012.781;04825; 00343
0012.796;04929; 00334
0012.813;04928; 00334
0012.828;04928; 00314
0012.843;04928; 00314
0012.858;04928; 00334
0012.875;04928; 00314
0012.890;04928; 00304
0012.907;04928; 00304
0012.920;04928; 00314
0012.937;04928; 00314
0012.952;04928; 00314
0012.969;04928; 00324
0012.984;04928; 00324
0012.999;04928; 00314
0013.016;04928; 00324
0013.031;04928; 00314
0013.046;04929; 00314
0013.061;04928; 00334
0013.076;04928; 00324
0013.093;04928; 00314
0013.108;05035; 00304
0013.123;05035; 00304
0013.140;05035; 00314
0013.155;04929; 00314
0013.169;04928; 00324
0013.187;04928; 00314
0013.202;05035; 00314
0013.216;04928; 00334
0013.231;04928; 00334
0013.248;05035; 00334
0013.263;05035; 00343
0013.278;04928; 00334
0013.295;05035; 00304
0013.310;04928; 00324
0013.325;05035; 00304
0013.342;05035; 00304
0013.357;05035; 00314
0013.372;05035; 00294
0013.387;05035; 00294
0013.404;05035; 00334
0013.419;05035; 00334
0013.434;05035; 00343
0013.451;04928; 00363
0013.466;05035; 00363
0013.481;05035; 00363
0013.498;05035; 00363
0013.513;05035; 00353
0013.528;05147; 00363
0013.560;05035; 00373
0013.592;05147; 00353
0013.607;05035; 00353
0013.637;05147; 00343
0013.654;05147; 00363
0013.669;05035; 00363
0013.701;05147; 00353
0013.716;05035; 00334
0013.733;05035; 00353
0013.748;05035; 00343
0013.778;05035; 00343
0013.795;05035; 00343
0013.810;05035; 00334
0013.824;05147; 00324
0013.842;05147; 00324
0013.856;05147; 00334
0013.871;05147; 00334
0013.888;05147; 00334
0013.903;05148; 00343
0013.920;05147; 00334
0013.935;05147; 00324
0013.950;05147; 00324
0013.967;05147; 00334
0013.980;05147; 00334
0013.997;05147; 00334
0014.012;05147; 00334
0014.027;05264; 00334
0014.044;05147; 00324
0014.059;05147; 00324
0014.074;05147; 00334
0014.091;05147; 00334
0014.106;05264; 00334
0014.121;05148; 00334
0014.136;05265; 00334
0014.153;05147; 00343
0014.168;05147; 00353
0014.185;05264; 00353
0014.200;05147; 00353
0014.215;05147; 00353
0014.232;05147; 00353
0014.247;05148; 00353
0014.262;05264; 00353
0014.277;05147; 00343
0014.292;05147; 00353
0014.309;05148; 00353
0014.324;05147; 00353
0014.339;05147; 00353
0014.356;05148; 00343
0014.371;05148; 00353
0014.386;05147; 00343
0014.403;05264; 00353
0014.418;05147; 00353
0014.432;05264; 00353
0014.447;05147; 00353
0014.464;05147; 00343
0014.479;05264; 00363
0014.494;05264; 00363
0014.511;05147; 00363
0014.526;05147; 00363
0014.541;05147; 00363
0014.556;05265; 00353
0014.573;05264; 00363
0014.588;05147; 00373
0014.603;05264; 00373
0014.620;05147; 00363
0014.635;05264; 00363
0014.650;05264; 00353
0014.667;05147; 00353
0014.682;05264; 00363
0014.697;05264; 00353
0014.714;05264; 00353
0014.729;05264; 00353
0014.746;05264; 00353
0014.761;05387; 00353
0014.776;05387; 00353
0014.791;05264; 00363
0014.806;05387; 00363
0014.823;05264; 00353
0014.838;05264; 00353
0014.853;05264; 00363
0014.870;05387; 00363
0014.885;05387; 00363
0014.900;05387; 00353
0014.919;05387; 00363
0014.932;05387; 00363
0014.947;05386; 00363
0014.964;05387; 00353
0014.979;05264; 00353
0014.994;05264; 00363
0015.011;05386; 00353
0015.026;05387; 00363
0015.040;05264; 00353
0015.055;05387; 00363
0015.072;05264; 00363
0015.087;05264; 00353
0015.102;05264; 00363
0015.134;05264; 00363
0015.151;05387; 00363
0015.181;05264; 00363
0015.196;05387; 00363
0015.228;05264; 00363
0015.243;05386; 00353
0015.258;05387; 00353
0015.275;05386; 00363
0015.290;05387; 00353
0015.307;05264; 00353
0015.322;05386; 00353
0015.337;05264; 00353
0015.352;05264; 00363
0015.369;05387; 00363
0015.384;05264; 00353
0015.399;05386; 00363
0015.416;05264; 00363
0015.431;05387; 00363
0015.446;05264; 00353
0015.463;05264; 00363
0015.478;05264; 00353
0015.495;05264; 00353
0015.510;05386; 00363
0015.525;05386; 00353
0015.540;05386; 00363
0015.555;05386; 00363
0015.572;05387; 00363
0015.587;05264; 00363
0015.602;05387; 00363
0015.619;05387; 00363
0015.634;05387; 00363
0015.651;05387; 00353
0015.663;05387; 00363
0015.680;05387; 00363
0015.695;05387; 00353
0015.710;05387; 00363
0015.727;05386; 00353
0015.744;05387; 00363
0015.757;05387; 00363
0015.774;05387; 00363
0015.791;05515; 00363
0015.804;05387; 00363
0015.821;05387; 00363
0015.836;05387; 00353
0015.851;05387; 00363
0015.868;05387; 00363
0015.883;05515; 00353
