;;;;;;;;;;;;;;;;;;;;;;;;;;Nacelle NC10...
;500;;;;1000;;;;1500;;;;1850;;;;2000;;;;1800;;;;;- Tableau des résultats -
 n° point;Temps (s);Consigne tangage (degrés);Temps (s);Angle axe tangage (degrés);Temps (s);Consigne tangage (degrés);Temps (s);Angle axe tangage (degrés);Temps (s);Consigne tangage (degrés);Temps (s);Angle axe tangage (degrés);Temps (s);Consigne tangage (degrés);Temps (s);Angle axe tangage (degrés);Temps (s);Consigne tangage (degrés);Temps (s);Angle axe tangage (degrés);Temps (s);Consigne tangage (degrés);Temps (s);Angle axe tangage (degrés);;
0;0,000125;20;0,000125;0,328;0,000115;20;0,000115;0,309;0,00011;20;0,00011;0,292;0,000116;20;0,000116;0,244;0,000114;20;0,000114;0,328;0,000112;20;0,000112;0,312;;
1;0,002586;20;0,002586;0,327;0,002342;20;0,002342;0,309;0,00447;20;0,00447;0,292;0,002689;20;0,002689;0,254;0,00551;20;0,00551;0,328;0,002468;20;0,002468;0,311;;
2;0,006673;20;0,006673;0,326;0,006362;20;0,006362;0,309;0,008507;20;0,008507;0,292;0,006748;20;0,006748;0,27;0,009535;20;0,009535;0,327;0,006508;20;0,006508;0,311;;
3;0,01077;20;0,01077;0,326;0,010453;20;0,010453;0,31;0,012584;20;0,012584;0,293;0,010817;20;0,010817;0,291;0,013603;20;0,013603;0,496;0,010565;20;0,010565;0,312;;
4;0,014849;20;0,014849;0,71;0,014547;20;0,014547;0,904;0,016683;20;0,016683;0,796;0,014926;20;0,014926;0,567;0,017717;20;0,017717;0,894;0,014668;20;0,014668;0,621;;
5;0,018952;20;0,018952;1,547;0,018648;20;0,018648;2,209;0,020789;20;0,020789;1,963;0,019032;20;0,019032;1,206;0,02177;20;0,02177;1,592;0,018791;20;0,018791;1,33;;
6;0,023056;20;0,023056;2,793;0,022727;20;0,022727;4,222;0,024864;20;0,024864;3,811;0,023107;20;0,023107;2,3;0,025909;20;0,025909;2,534;0,022883;20;0,022883;2,544;;
7;0,027132;20;0,027132;4,215;0,02683;20;0,02683;6,622;0,028971;20;0,028971;6,197;0,027212;20;0,027212;3,784;0,02998;20;0,02998;3,802;0,026995;20;0,026995;4,172;;
8;0,031237;20;0,031237;5,783;0,030938;20;0,030938;9,319;0,033141;20;0,033141;9,083;0,031315;20;0,031315;5,761;0,034052;20;0,034052;5,439;0,031115;20;0,031115;6,323;;
9;0,035414;20;0,035414;7,244;0,035104;20;0,035104;11,99;0,037252;20;0,037252;12,337;0,035522;20;0,035522;8,224;0,038159;20;0,038159;7,512;0,035266;20;0,035266;8,957;;
10;0,039523;20;0,039523;8,451;0,03919;20;0,03919;14,409;0,041352;20;0,041352;15,683;0,039576;20;0,039576;11,167;0,04225;20;0,04225;10,066;0,03934;20;0,03934;12,066;;
11;0,043557;20;0,043557;9,361;0,043226;20;0,043226;16,467;0,045385;20;0,045385;18,911;0,043679;20;0,043679;14,542;0,046306;20;0,046306;13,095;0,043378;20;0,043378;15,544;;
12;0,04763;20;0,04763;9,898;0,047308;20;0,047308;17,906;0,049431;20;0,049431;21,691;0,047703;20;0,047703;18,148;0,05041;20;0,05041;16,511;0,047481;20;0,047481;19,133;;
13;0,051663;20;0,051663;10,034;0,05142;20;0,05142;18,643;0,053505;20;0,053505;23,905;0,051804;20;0,051804;21,752;0,054531;20;0,054531;20,119;0,051567;20;0,051567;22,593
14;0,055786;20;0,055786;9,764;0,055522;20;0,055522;18,66;0,057629;20;0,057629;25,234;0,055903;20;0,055903;25,041;0,058598;20;0,058598;23,713;0,055643;20;0,055643;25,623
15;0,059866;20;0,059866;9,201;0,059534;20;0,059534;18,093;0,061708;20;0,061708;25,82;0,059988;20;0,059988;27,811;0,062707;20;0,062707;26,997;0,059698;20;0,059698;28,073
16;0,063945;20;0,063945;8,356;0,063644;20;0,063644;16,985;0,065785;20;0,065785;25,584;0,064114;20;0,064114;29,76;0,066787;20;0,066787;29,704;0,063776;20;0,063776;29,61
17;0,068046;20;0,068046;7,36;0,067743;20;0,067743;15,531;0,069859;20;0,069859;24,712;0,06811;20;0,06811;30,888;0,070889;20;0,070889;31,687;0,067882;20;0,067882;30,361
18;0,07215;20;0,07215;6,281;0,07182;20;0,07182;13,864;0,073994;20;0,073994;23,249;0,072212;20;0,072212;31,171;0,074993;20;0,074993;32,828;0,071987;20;0,071987;30,284
19;0,076257;20;0,076257;5,284;0,075925;20;0,075925;12,218;0,07805;20;0,07805;21,422;0,076311;20;0,076311;30,722;0,07907;20;0,07907;33,14;0,076072;20;0,076072;29,501
20;0,080325;20;0,080325;4,477;0,080003;20;0,080003;10,741;0,082152;20;0,082152;19,436;0,08039;20;0,08039;29,598;0,083173;20;0,083173;32,623;0,080174;20;0,080174;28,096
21;0,084421;20;0,084421;3,947;0,084108;20;0,084108;9,517;0,086255;20;0,086255;17,395;0,084494;20;0,084494;27,903;0,087279;20;0,087279;31,418;0,084352;20;0,084352;26,213
22;0,088523;20;0,088523;3,696;0,088256;20;0,088256;8,623;0,090365;20;0,090365;15,528;0,0886;20;0,0886;25,79;0,091362;20;0,091362;29,694;0,088427;20;0,088427;24,078
23;0,09263;20;0,09263;3,746;0,092364;20;0,092364;8,18;0,094445;20;0,094445;13,825;0,092686;20;0,092686;23,5;0,095461;20;0,095461;27,592;0,092536;20;0,092536;21,835
24;0,096708;20;0,096708;4,027;0,096469;20;0,096469;8,071;0,098544;20;0,098544;12,651;0,096804;20;0,096804;21,196;0,099564;20;0,099564;25,324;0,096639;20;0,096639;19,717
25;0,100811;20;0,100811;4,488;0,100517;20;0,100517;8,258;0,102648;20;0,102648;11,872;0,100944;20;0,100944;19,07;0,103672;20;0,103672;23,051;0,100717;20;0,100717;17,839
26;0,104888;20;0,104888;5,07;0,10459;20;0,10459;8,687;0,106728;20;0,106728;11,573;0,105052;20;0,105052;17,294;0,107762;20;0,107762;21,009;0,10482;20;0,10482;16,362
27;0,108992;20;0,108992;5,724;0,108696;20;0,108696;9,323;0,110832;20;0,110832;11,713;0,109155;20;0,109155;15,964;0,111835;20;0,111835;19,236;0,108923;20;0,108923;15,358
28;0,113101;20;0,113101;6,391;0,112801;20;0,112801;9,979;0,114908;20;0,114908;12,173;0,113231;20;0,113231;15,15;0,116745;20;0,116745;17,885;0,11299;20;0,11299;14,838
29;0,117175;20;0,117175;6,984;0,116879;20;0,116879;10,687;0,119022;20;0,119022;12,907;0,11727;20;0,11727;14,765;0,120032;20;0,120032;17,037;0,117077;20;0,117077;14,713
30;0,121289;20;0,121289;7,438;0,120982;20;0,120982;11,438;0,123103;20;0,123103;13,737;0,121361;20;0,121361;14,878;0,124159;20;0,124159;16,68;0,121121;20;0,121121;15,025
31;0,125358;20;0,125358;7,69;0,12507;20;0,12507;12,189;0,127203;20;0,127203;14,821;0,125436;20;0,125436;15,298;0,128235;20;0,128235;16,779;0,125224;20;0,125224;15,552
32;0,129474;20;0,129474;7,744;0,129159;20;0,129159;12,877;0,131307;20;0,131307;15,886;0,129597;20;0,129597;16,11;0,132339;20;0,132339;17,204;0,12933;20;0,12933;16,339
33;0,133574;20;0,133574;7,552;0,133244;20;0,133244;13,367;0,135386;20;0,135386;17,041;0,133628;20;0,133628;17,012;0,136419;20;0,136419;17,994;0,133413;20;0,133413;17,177
34;0,137654;20;0,137654;7,177;0,137363;20;0,137363;13,746;0,139491;20;0,139491;17,926;0,137735;20;0,137735;18,139;0,140526;20;0,140526;18,827;0,137514;20;0,137514;18,238
35;0,141777;20;0,141777;6,676;0,141461;20;0,141461;13,883;0,143594;20;0,143594;18,75;0,141835;20;0,141835;19,387;0,144682;20;0,144682;19,793;0,141616;20;0,141616;19,34
36;0,145874;20;0,145874;6,128;0,145561;20;0,145561;13,849;0,147698;20;0,147698;19,242;0,145932;20;0,145932;20,68;0,148714;20;0,148714;20,861;0,145776;20;0,145776;20,483
37;0,149976;20;0,149976;5,6;0,149653;20;0,149653;13,6;0,151777;20;0,151777;19,486;0,15003;20;0,15003;21,89;0,152883;20;0,152883;21,993;0,149862;20;0,149862;21,455
38;0,154055;20;0,154055;5,181;0,153808;20;0,153808;13,263;0,155908;20;0,155908;19,39;0,154134;20;0,154134;22,961;0,156986;20;0,156986;23,103;0,153965;20;0,153965;22,336
39;0,158175;20;0,158175;4,921;0,157935;20;0,157935;12,819;0,159992;20;0,159992;19,035;0,158233;20;0,158233;23,826;0,161063;20;0,161063;24,036;0,158151;20;0,158151;22,97
40;0,162269;20;0,162269;4,837;0,161961;20;0,161961;12,37;0,164072;20;0,164072;18,52;0,162316;20;0,162316;24,342;0,165169;20;0,165169;24,777;0,162094;20;0,162094;23,367
41;0,166351;20;0,166351;4,932;0,166057;20;0,166057;11,92;0,168175;20;0,168175;17,855;0,16642;20;0,16642;24,511;0,169183;20;0,169183;25,186;0,16619;20;0,16619;23,42
42;0,170455;20;0,170455;5,174;0,170136;20;0,170136;11,512;0,172265;20;0,172265;17,215;0,170504;20;0,170504;24,31;0,173277;20;0,173277;25,38;0,170271;20;0,170271;23,215
43;0,174534;20;0,174534;5,532;0,174246;20;0,174246;11,177;0,176359;20;0,176359;16,545;0,174603;20;0,174603;23,908;0,177386;20;0,177386;25,238;0,174376;20;0,174376;22,81
44;0,178701;20;0,178701;5,934;0,178329;20;0,178329;10,9;0,180437;20;0,180437;16,035;0,178752;20;0,178752;23,245;0,181466;20;0,181466;24,962;0,178459;20;0,178459;22,228
45;0,182803;20;0,182803;6,317;0,182432;20;0,182432;10,741;0,184557;20;0,184557;15,56;0,182859;20;0,182859;22,522;0,185569;20;0,185569;24,452;0,182559;20;0,182559;21,606
46;0,186879;20;0,186879;6,628;0,186523;20;0,186523;10,677;0,188645;20;0,188645;15,254;0,186958;20;0,186958;21,731;0,189676;20;0,189676;23,863;0,186663;20;0,186663;20,937
47;0,190918;20;0,190918;6,836;0,19061;20;0,19061;10,744;0,19275;20;0,19275;15,057;0,191039;20;0,191039;20,997;0,193759;20;0,193759;23,178;0,190782;20;0,190782;20,346
48;0,19502;20;0,19502;6,902;0,194736;20;0,194736;10,894;0,196827;20;0,196827;14,963;0,19508;20;0,19508;20,336;0,197917;20;0,197917;22,521;0,194921;20;0,194921;19,776
49;0,199099;20;0,199099;6,845;0,198817;20;0,198817;11,123;0,200987;20;0,200987;15,014;0,19918;20;0,19918;19,767;0,202025;20;0,202025;21,964;0,199027;20;0,199027;19,334
50;0,203259;20;0,203259;6,677;0,202933;20;0,202933;11,388;0,205046;20;0,205046;15,073;0,203256;20;0,203256;19,379;0,206126;20;0,206126;21,508;0,20314;20;0,20314;19,016
51;0,207292;20;0,207292;6,44;0,207029;20;0,207029;11,672;0,209122;20;0,209122;15,264;0,207364;20;0,207364;19,073;0,210202;20;0,210202;21,244;0,207204;20;0,207204;18,857
52;0,211387;20;0,211387;6,178;0,211118;20;0,211118;11,95;0,213225;20;0,213225;15,381;0,211467;20;0,211467;18,982;0,214293;20;0,214293;21,088;0,21125;20;0,21125;18,765
53;0,215482;20;0,215482;5,93;0,215335;20;0,215335;12,191;0,217323;20;0,217323;15,624;0,215599;20;0,215599;18,925;0,21834;20;0,21834;21,052;0,215326;20;0,215326;18,798
54;0,219576;20;0,219576;5,734;0,219373;20;0,219373;12,415;0,221422;20;0,221422;15,844;0,219655;20;0,219655;19,066;0,222441;20;0,222441;21,092;0,219439;20;0,219439;18,88
55;0,22368;20;0,22368;5,611;0,223401;20;0,223401;12,573;0,225525;20;0,225525;16,189;0,223777;20;0,223777;19,2;0,22652;20;0,22652;21,167;0,223537;20;0,223537;19,041
56;0,227782;20;0,227782;5,576;0,227502;20;0,227502;12,675;0,229602;20;0,229602;16,516;0,227915;20;0,227915;19,483;0,230683;20;0,230683;21,348;0,227618;20;0,227618;19,185
57;0,231861;20;0,231861;5,622;0,231611;20;0,231611;12,682;0,233747;20;0,233747;16,875;0,23202;20;0,23202;19,846;0,234739;20;0,234739;21,48;0,231722;20;0,231722;19,435
58;0,235983;20;0,235983;5,738;0,235683;20;0,235683;12,615;0,237813;20;0,237813;17,214;0,236126;20;0,236126;20,288;0,238816;20;0,238816;21,717;0,235807;20;0,235807;19,716
59;0,240077;20;0,240077;5,897;0,239785;20;0,239785;12,466;0,241889;20;0,241889;17,459;0,240194;20;0,240194;20,809;0,242922;20;0,242922;21,973;0,239963;20;0,239963;20,09
60;0,244157;20;0,244157;6,063;0,24389;20;0,24389;12,264;0,246057;20;0,246057;17,663;0,24423;20;0,24423;21,302;0,247084;20;0,247084;22,354;0,244122;20;0,244122;20,425
61;0,248265;20;0,248265;6,209;0,247987;20;0,247987;12,035;0,25008;20;0,25008;17,732;0,248336;20;0,248336;21,815;0,251171;20;0,251171;22,699;0,24816;20;0,24816;20,777
62;0,252349;20;0,252349;6,305;0,252084;20;0,252084;11,799;0,254185;20;0,254185;17,755;0,252406;20;0,252406;22,191;0,25529;20;0,25529;23,075;0,252269;20;0,252269;21,06
63;0,256466;20;0,256466;6,335;0,256178;20;0,256178;11,589;0,258302;20;0,258302;17,614;0,256535;20;0,256535;22,537;0,259347;20;0,259347;23,364;0,256319;20;0,256319;21,301
64;0,260547;20;0,260547;6,3;0,260275;20;0,260275;11,395;0,262389;20;0,262389;17,396;0,260599;20;0,260599;22,696;0,263389;20;0,263389;23,575;0,260398;20;0,260398;21,443
65;0,264628;20;0,264628;6,21;0,264355;20;0,264355;11,247;0,266466;20;0,266466;17,062;0,264703;20;0,264703;22,763;0,267487;20;0,267487;23,662;0,264478;20;0,264478;21,505
66;0,268737;20;0,268737;6,089;0,268458;20;0,268458;11,134;0,27057;20;0,27057;16,693;0,268807;20;0,268807;22,609;0,271569;20;0,271569;23,61;0,268584;20;0,268584;21,469
67;0,272835;20;0,272835;5,972;0,272559;20;0,272559;11,08;0,274675;20;0,274675;16,299;0,272888;20;0,272888;22,353;0,275676;20;0,275676;23,47;0,272657;20;0,272657;21,315
68;0,27691;20;0,27691;5,889;0,276624;20;0,276624;11,084;0,27876;20;0,27876;15,905;0,276991;20;0,276991;21,959;0,279788;20;0,279788;23,192;0,27677;20;0,27677;21,064
69;0,281014;20;0,281014;5,853;0,280722;20;0,280722;11,163;0,2829;20;0,2829;15,609;0,28107;20;0,28107;21,486;0,28386;20;0,28386;22,889;0,28087;20;0,28087;20,694
70;0,285163;20;0,285163;5,873;0,284842;20;0,284842;11,308;0,287068;20;0,287068;15,358;0,285172;20;0,285172;20,977;0,287969;20;0,287969;22,479;0,284955;20;0,284955;20,318
71;0,289253;20;0,289253;5,941;0,288919;20;0,288919;11,509;0,29113;20;0,29113;15,255;0,289278;20;0,289278;20,464;0,292059;20;0,292059;22,097;0,289126;20;0,289126;19,899
72;0,293311;20;0,293311;6,035;0,293023;20;0,293023;11,739;0,295228;20;0,295228;15,225;0,293379;20;0,293379;20,023;0,296226;20;0,296226;21,724;0,293212;20;0,293212;19,519
73;0,297419;20;0,297419;6,132;0,297128;20;0,297128;11,965;0,299307;20;0,299307;15,352;0,297457;20;0,297457;19,626;0,300345;20;0,300345;21,431;0,297308;20;0,297308;19,197
74;0,301523;20;0,301523;6,213;0,301236;20;0,301236;12,174;0,303409;20;0,303409;15,552;0,301597;20;0,301597;19,386;0,304408;20;0,304408;21,222;0,301412;20;0,301412;18,997
75;0,305608;20;0,305608;6,26;0,305334;20;0,305334;12,327;0,307416;20;0,307416;15,828;0,30565;20;0,30565;19,262;0,308503;20;0,308503;21,124;0,305491;20;0,305491;18,929
76;0,309687;20;0,309687;6,269;0,309501;20;0,309501;12,422;0,311531;20;0,311531;16,129;0,309753;20;0,309753;19,324;0,312544;20;0,312544;21,163;0,309597;20;0,309597;18,982
77;0,313793;20;0,313793;6,238;0,31358;20;0,31358;12,437;0,315628;20;0,315628;16,429;0,313831;20;0,313831;19,517;0,316669;20;0,316669;21,279;0,3137;20;0,3137;19,185
78;0,317896;20;0,317896;6,174;0,317614;20;0,317614;12,389;0,31973;20;0,31973;16,732;0,31794;20;0,31794;19,813;0,320731;20;0,320731;21,527;0,31771;20;0,31771;19,443
79;0,321978;20;0,321978;6,095;0,321686;20;0,321686;12,28;0,323808;20;0,323808;16,96;0,322041;20;0,322041;20,189;0,324833;20;0,324833;21,821;0,321822;20;0,321822;19,756
80;0,326075;20;0,326075;6,01;0,325787;20;0,325787;12,134;0,327914;20;0,327914;17,161;0,326144;20;0,326144;20,569;0,328909;20;0,328909;22,184;0,325926;20;0,325926;20,043
81;0,330182;20;0,330182;5,931;0,32989;20;0,32989;11,97;0,331994;20;0,331994;17,26;0,330217;20;0,330217;20,951;0,333012;20;0,333012;22,523;0,330053;20;0,330053;20,326
82;0,334325;20;0,334325;5,869;0,333991;20;0,333991;11,798;0,336107;20;0,336107;17,305;0,334334;20;0,334334;21,271;0,337123;20;0,337123;22,832;0,334115;20;0,334115;20,561
83;0,338448;20;0,338448;5,841;0,338069;20;0,338069;11,638;0,340236;20;0,340236;17,238;0,338434;20;0,338434;21,572;0,3412;20;0,3412;23,071;0,338189;20;0,338189;20,748
84;0,342519;20;0,342519;5,845;0,342249;20;0,342249;11,493;0,344287;20;0,344287;17,103;0,342497;20;0,342497;21,784;0,3453;20;0,3453;23,217;0,342293;20;0,342293;20,88
85;0,346553;20;0,346553;5,889;0,346274;20;0,346274;11,386;0,348386;20;0,348386;16,906;0,346621;20;0,346621;21,931;0,349377;20;0,349377;23,266;0,346411;20;0,346411;20,946
86;0,350655;20;0,350655;5,966;0,350377;20;0,350377;11,323;0,352492;20;0,352492;16,679;0,350703;20;0,350703;21,972;0,353486;20;0,353486;23,196;0,350582;20;0,350582;20,947
87;0,354774;20;0,354774;6,068;0,354497;20;0,354497;11,324;0,356588;20;0,356588;16,458;0,35482;20;0,35482;21,922;0,357606;20;0,357606;23,071;0,354677;20;0,354677;20,854
88;0,358836;20;0,358836;6,175;0,358584;20;0,358584;11,392;0,360672;20;0,360672;16,244;0,358908;20;0,358908;21,793;0,361666;20;0,361666;22,864;0,358759;20;0,358759;20,714
89;0,362941;20;0,362941;6,265;0,362666;20;0,362666;11,52;0,364757;20;0,364757;16,102;0,363032;20;0,363032;21,586;0,365749;20;0,365749;22,638;0,362827;20;0,362827;20,517
90;0,367022;20;0,367022;6,323;0,366769;20;0,366769;11,688;0,368867;20;0,368867;15,993;0,367103;20;0,367103;21,359;0,369873;20;0,369873;22,389;0,366872;20;0,366872;20,312
91;0,371121;20;0,371121;6,335;0,370829;20;0,370829;11,869;0,373002;20;0,373002;15,97;0,371206;20;0,371206;21,108;0,37397;20;0,37397;22,176;0,370977;20;0,370977;20,099
92;0,37527;20;0,37527;6,296;0,374928;20;0,374928;12,036;0,377051;20;0,377051;15,994;0,375284;20;0,375284;20,891;0,378049;20;0,378049;22;0,375057;20;0,375057;19,924
93;0,379391;20;0,379391;6,21;0,379048;20;0,379048;12,159;0,381159;20;0,381159;16,085;0,379391;20;0,379391;20,69;0,382152;20;0,382152;21,884;0,379183;20;0,379183;19,8
94;0,383501;20;0,383501;6,1;0,383152;20;0,383152;12,234;0,385233;20;0,385233;16,21;0,383493;20;0,383493;20,557;0,386257;20;0,386257;21,851;0,383268;20;0,383268;19,73
95;0,387599;20;0,387599;5,984;0,387233;20;0,387233;12,245;0,389337;20;0,389337;16,356;0,387598;20;0,387598;20,472;0,390334;20;0,390334;21,898;0,387343;20;0,387343;19,721
96;0,391665;20;0,391665;5,883;0,391317;20;0,391317;12,201;0,393443;20;0,393443;16,506;0,391683;20;0,391683;20,459;0,394436;20;0,394436;22,03;0,391448;20;0,391448;19,757
97;0,395773;20;0,395773;5,813;0,395422;20;0,395422;12,105;0,397543;20;0,397543;16,627;0,395789;20;0,395789;20,503;0,398516;20;0,398516;22,192;0,39555;20;0,39555;19,85
98;0,399814;20;0,399814;5,79;0,399542;20;0,399542;11,977;0,401686;20;0,401686;16,723;0,399955;20;0,399955;20,583;0,402738;20;0,402738;22,395;0,399627;20;0,399627;19,949
99;0,403892;20;0,403892;5,81;0,403672;20;0,403672;11,83;0,405731;20;0,405731;16,75;0,404032;20;0,404032;20,701;0,406796;20;0,406796;22,581;0,403731;20;0,403731;20,064
100;0,407998;20;0,407998;5,869;0,40778;20;0,40778;11,682;0,409802;20;0,409802;16,739;0,408137;20;0,408137;20,81;0,410874;20;0,410874;22,738;0,407807;20;0,407807;20,16
101;0,412101;20;0,412101;5,952;0,41182;20;0,41182;11,548;0,413905;20;0,413905;16,663;0,412179;20;0,412179;20,917;0,414978;20;0,414978;22,827;0,411914;20;0,411914;20,239
102;0,416179;20;0,416179;6,05;0,415923;20;0,415923;11,437;0,41802;20;0,41802;16,563;0,416252;20;0,416252;20,982;0,418998;20;0,418998;22,852;0,416046;20;0,416046;20,277
103;0,420293;20;0,420293;6,146;0,420011;20;0,420011;11,373;0,422099;20;0,422099;16,434;0,420361;20;0,420361;21,024;0,423093;20;0,423093;22,809;0,420106;20;0,420106;20,268
104;0,424373;20;0,424373;6,227;0,424099;20;0,424099;11,354;0,4262;20;0,4262;16,311;0,424459;20;0,424459;21,02;0,427171;20;0,427171;22,692;0,424227;20;0,424227;20,226
105;0,428544;20;0,428544;6,281;0,428229;20;0,428229;11,393;0,430291;20;0,430291;16,209;0,428595;20;0,428595;20,99;0,43128;20;0,43128;22,534;0,428295;20;0,428295;20,147
106;0,432641;20;0,432641;6,3;0,432286;20;0,432286;11,481;0,434403;20;0,434403;16,133;0,432655;20;0,432655;20,937;0,433305;20;0,433305;22,35;0,432428;20;0,432428;20,056
107;0,436722;20;0,436722;6,282;0,436405;20;0,436405;11,613;0,438494;20;0,438494;16,106;0,436754;20;0,436754;20,875;0,436279;20;0,436279;22,188;0,436526;20;0,436526;19,952
108;0,440761;20;0,440761;6,226;0,44047;20;0,44047;11,767;0,442573;20;0,442573;16,113;0,440873;20;0,440873;20,82;0,439456;20;0,439456;22,045;0,440583;20;0,440583;19,88
109;0,444862;20;0,444862;6,145;0,444572;20;0,444572;11,927;0,446676;20;0,446676;16,178;0,445014;20;0,445014;20,768;0,44356;20;0,44356;21,958;0,444687;20;0,444687;19,832
110;0,448937;20;0,448937;6,054;0,448653;20;0,448653;12,073;0,450779;20;0,450779;16,265;0,449122;20;0,449122;20,745;0,447684;20;0,447684;21,931;0,448792;20;0,448792;19,824
111;0,453045;20;0,453045;5,969;0,45276;20;0,45276;12,184;0,454878;20;0,454878;16,385;0,453224;20;0,453224;20,735;0,451831;20;0,451831;21,967;0,452896;20;0,452896;19,852
112;0,457144;20;0,457144;5,903;0,45688;20;0,45688;12,252;0,458985;20;0,458985;16,506;0,457339;20;0,457339;20,758;0,455956;20;0,455956;22,051;0,457059;20;0,457059;19,917
113;0,461254;20;0,461254;5,868;0,460964;20;0,460964;12,264;0,463039;20;0,463039;16,627;0,461334;20;0,461334;20,796;0,460025;20;0,460025;22,172;0,46116;20;0,46116;20,003
114;0,465337;20;0,465337;5,867;0,465059;20;0,465059;12,221;0,467174;20;0,467174;16,723;0,465443;20;0,465443;20,861;0,464102;20;0,464102;22,321;0,465242;20;0,465242;20,092
115;0,469493;20;0,469493;5,895;0,469157;20;0,469157;12,127;0,471233;20;0,471233;16,788;0,469597;20;0,469597;20,935;0,468151;20;0,468151;22,467;0,469339;20;0,469339;20,186
116;0,473602;20;0,473602;5,944;0,473243;20;0,473243;12,001;0,475338;20;0,475338;16,818;0,47363;20;0,47363;21,013;0,472226;20;0,472226;22,609;0,473445;20;0,473445;20,264
117;0,477707;20;0,477707;6,001;0,477347;20;0,477347;11,853;0,479416;20;0,479416;16,796;0,477732;20;0,477732;21,085;0,476334;20;0,476334;22,715;0,477524;20;0,477524;20,331
118;0,481787;20;0,481787;6,056;0,481523;20;0,481523;11,704;0,483518;20;0,483518;16,74;0,481814;20;0,481814;21,136;0,480436;20;0,480436;22,794;0,481629;20;0,481629;20,365
119;0,485907;20;0,485907;6,101;0,48553;20;0,48553;11,568;0,487624;20;0,487624;16,642;0,485917;20;0,485917;21,166;0,484515;20;0,484515;22,823;0,485715;20;0,485715;20,378
