;;;;;;Nacelle NC10...
;;;;;;- Tableau des résultats -
 n° point;Temps (s);Consigne tangage (degrés);Temps (s);Angle axe tangage (degrés);
0;    0,000121;    0,076000;    0,000121;   -0,162000;
1;    0,005793;    3,327000;    0,005793;   -0,162000;
2;    0,009862;    4,728000;    0,009862;   -0,162000;
3;    0,013977;    4,914000;    0,013977;   -0,161000;
4;    0,018044;    3,835000;    0,018044;   -0,161000;
5;    0,022145;    1,756000;    0,022145;    0,079000;
6;    0,026238;   -0,775000;    0,026238;    0,677000;
7;    0,030322;   -3,100000;    0,030322;    1,692000;
8;    0,034425;   -4,631000;    0,034425;    2,877000;
9;    0,038511;   -4,960000;    0,038511;    3,975000;
10;    0,042618;   -4,001000;    0,042618;    4,674000;
11;    0,046641;   -2,048000;    0,046641;    4,812000;
12;    0,050745;    0,467000;    0,050745;    4,331000;
13;    0,054870;    2,872000;    0,054870;    3,256000;
14;    0,058963;    4,514000;    0,058963;    1,756000;
15;    0,063107;    4,985000;    0,063107;    0,000000;
16;    0,067171;    4,163000;    0,067171;   -1,624000;
17;    0,071255;    2,267000;    0,071255;   -2,822000;
18;    0,075335;   -0,210000;    0,075335;   -3,330000;
19;    0,079437;   -2,645000;    0,079437;   -3,122000;
20;    0,083517;   -4,387000;    0,083517;   -2,308000;
21;    0,087621;   -4,999000;    0,087621;   -1,106000;
22;    0,091728;   -4,311000;    0,091728;    0,078000;
23;    0,095797;   -2,520000;    0,095797;    0,991000;
24;    0,099901;   -0,062000;    0,099901;    1,355000;
25;    0,103980;    2,398000;    0,103980;    1,143000;
26;    0,108084;    4,250000;    0,108084;    0,464000;
27;    0,112201;    4,996000;    0,112201;   -0,419000;
28;    0,116275;    4,448000;    0,116275;   -1,328000;
29;    0,120388;    2,738000;    0,120388;   -1,866000;
30;    0,124553;    0,281000;    0,124553;   -1,940000;
31;    0,128579;   -2,174000;    0,128579;   -1,399000;
32;    0,132669;   -4,107000;    0,132669;   -0,362000;
33;    0,136744;   -4,977000;    0,136744;    0,983000;
34;    0,140849;   -4,564000;    0,140849;    2,217000;
35;    0,144950;   -2,964000;    0,144950;    3,074000;
36;    0,149061;   -0,589000;    0,149061;    3,376000;
37;    0,153176;    1,943000;    0,153176;    2,967000;
38;    0,157276;    3,961000;    0,157276;    2,061000;
39;    0,161331;    4,946000;    0,161331;    0,752000;
40;    0,165435;    4,664000;    0,165435;   -0,533000;
41;    0,169541;    3,167000;    0,169541;   -1,607000;
42;    0,173645;    0,847000;    0,173645;   -2,124000;
43;    0,177724;   -1,678000;    0,177724;   -2,071000;
44;    0,181827;   -3,782000;    0,181827;   -1,460000;
45;    0,185916;   -4,901000;    0,185916;   -0,495000;
46;    0,190004;   -4,755000;    0,190004;    0,582000;
47;    0,194165;   -3,346000;    0,194165;    1,471000;
48;    0,198198;   -1,123000;    0,198198;    1,901000;
49;    0,202298;    1,424000;    0,202298;    1,806000;
50;    0,206402;    3,603000;    0,206402;    1,179000;
51;    0,210495;    4,842000;    0,210495;    0,260000;
52;    0,214634;    4,821000;    0,214634;   -0,807000;
53;    0,218745;    3,538000;    0,218745;   -1,663000;
54;    0,222771;    1,382000;    0,222771;   -2,079000;
55;    0,226869;   -1,164000;    0,226869;   -1,926000;
56;    0,230950;   -3,400000;    0,230950;   -1,237000;
57;    0,235056;   -4,766000;    0,235056;   -0,136000;
58;    0,239158;   -4,892000;    0,239158;    1,074000;
59;    0,243242;   -3,754000;    0,243242;    2,025000;
60;    0,247354;   -1,632000;    0,247354;    2,489000;
61;    0,251426;    0,891000;    0,251426;    2,352000;
62;    0,255524;    3,199000;    0,255524;    1,680000;
63;    0,259610;    4,674000;    0,259610;    0,592000;
64;    0,263713;    4,942000;    0,263713;   -0,597000;
65;    0,267790;    3,935000;    0,267790;   -1,667000;
66;    0,271896;    1,901000;    0,271896;   -2,280000;
67;    0,275999;   -0,626000;    0,275999;   -2,266000;
68;    0,280077;   -2,978000;    0,280077;   -1,650000;
69;    0,284191;   -4,574000;    0,284191;   -0,563000;
70;    0,288268;   -4,977000;    0,288268;    0,677000;
71;    0,292377;   -4,090000;    0,292377;    1,854000;
72;    0,296450;   -2,158000;    0,296450;    2,557000;
73;    0,300555;    0,349000;    0,300555;    2,756000;
74;    0,304661;    2,764000;    0,304661;    2,302000;
75;    0,306682;    3,722000;    0,306682;    1,422000;
76;    0,309665;    4,686000;    0,309665;    0,252000;
77;    0,316946;    4,240000;    0,316946;   -0,878000;
78;    0,318968;    3,437000;    0,318968;   -1,598000;
79;    0,321949;    1,871000;    0,321949;   -1,789000;
80;    0,325158;   -0,099000;    0,325158;   -1,394000;
81;    0,329215;   -2,526000;    0,329215;   -0,676000;
82;    0,333320;   -4,326000;    0,333320;    0,348000;
83;    0,337423;   -5,000000;    0,337423;    1,263000;
84;    0,341504;   -4,380000;    0,341504;    1,865000;
85;    0,345606;   -2,623000;    0,345606;    1,948000;
86;    0,349712;   -0,181000;    0,349712;    1,558000;
87;    0,353789;    2,292000;    0,353789;    0,692000;
88;    0,357910;    4,191000;    0,357910;   -0,411000;
89;    0,361998;    4,990000;    0,361998;   -1,460000;
90;    0,366074;    4,504000;    0,366074;   -2,181000;
91;    0,370180;    2,847000;    0,370180;   -2,320000;
92;    0,374280;    0,452000;    0,374280;   -1,795000;
93;    0,378381;   -2,061000;    0,378381;   -0,740000;
94;    0,382486;   -4,040000;    0,382486;    0,612000;
95;    0,386571;   -4,966000;    0,386571;    1,959000;
96;    0,390668;   -4,609000;    0,390668;    2,909000;
97;    0,394774;   -3,053000;    0,394774;    3,256000;
98;    0,398844;   -0,724000;    0,398844;    2,937000;
99;    0,402950;    1,812000;    0,402950;    2,051000;
100;    0,407022;    3,861000;    0,407022;    0,785000;
101;    0,411143;    4,927000;    0,411143;   -0,481000;
102;    0,415226;    4,710000;    0,415226;   -1,547000;
103;    0,419304;    3,281000;    0,419304;   -2,050000;
104;    0,423408;    0,993000;    0,423408;   -1,985000;
105;    0,427528;   -1,562000;    0,427528;   -1,315000;
106;    0,431605;   -3,690000;    0,431605;   -0,279000;
107;    0,435713;   -4,874000;    0,435713;    0,914000;
108;    0,439810;   -4,791000;    0,439810;    1,876000;
109;    0,443891;   -3,473000;    0,443891;    2,352000;
110;    0,447996;   -1,246000;    0,447996;    2,280000;
111;    0,452156;    1,338000;    0,452156;    1,653000;
112;    0,456206;    3,516000;    0,456206;    0,663000;
113;    0,460291;    4,809000;    0,460291;   -0,482000;
114;    0,464373;    4,862000;    0,464373;   -1,397000;
115;    0,468474;    3,656000;    0,468474;   -1,907000;
116;    0,472578;    1,498000;    0,472578;   -1,827000;
117;    0,476656;   -1,033000;    0,476656;   -1,152000;
118;    0,480778;   -3,320000;    0,480778;   -0,080000;
119;    0,484876;   -4,731000;    0,484876;    1,147000;
120;    0,488978;   -4,914000;    0,488978;    2,123000;
121;    0,493057;   -3,830000;    0,493057;    2,681000;
122;    0,497164;   -1,744000;    0,497164;    2,560000;
123;    0,501247;    0,781000;    0,501247;    1,946000;
124;    0,505352;    3,115000;    0,505352;    0,889000;
125;    0,509430;    4,632000;    0,509430;   -0,291000;
126;    0,513600;    4,952000;    0,513600;   -1,365000;
127;    0,517755;    3,949000;    0,517755;   -1,980000;
128;    0,521783;    1,967000;    0,521783;   -2,012000;
129;    0,525833;   -0,522000;    0,525833;   -1,450000;
130;    0,529928;   -2,902000;    0,529928;   -0,414000;
131;    0,534024;   -4,531000;    0,534024;    0,777000;
132;    0,538161;   -4,983000;    0,538161;    1,921000;
133;    0,542190;   -4,157000;    0,542190;    2,650000;
134;    0,546293;   -2,246000;    0,546293;    2,843000;
135;    0,550397;    0,249000;    0,550397;    2,415000;
136;    0,554510;    2,685000;    0,554510;    1,519000;
137;    0,558655;    4,428000;    0,558655;    0,327000;
138;    0,562765;    4,997000;    0,562765;   -0,830000;
139;    0,566849;    4,272000;    0,566849;   -1,627000;
140;    0,570947;    2,438000;    0,570947;   -1,911000;
141;    0,574984;    0,010000;    0,574984;   -1,568000;
142;    0,579049;   -2,436000;    0,579049;   -0,722000;
143;    0,583157;   -4,274000;    0,583157;    0,426000;
144;    0,587238;   -4,997000;    0,587238;    1,488000;
145;    0,591356;   -4,424000;    0,591356;    2,257000;
146;    0,595454;   -2,704000;    0,595454;    2,490000;
147;    0,599561;   -0,276000;    0,599561;    2,113000;
148;    0,603637;    2,207000;    0,603637;    1,291000;
149;    0,607742;    4,133000;    0,607742;    0,185000;
150;    0,611846;    4,983000;    0,611846;   -0,884000;
151;    0,615925;    4,544000;    0,615925;   -1,686000;
152;    0,620012;    2,933000;    0,620012;   -1,891000;
153;    0,624141;    0,539000;    0,624141;   -1,527000;
154;    0,628196;   -1,955000;    0,628196;   -0,653000;
155;    0,632300;   -3,970000;    0,632300;    0,518000;
156;    0,636378;   -4,950000;    0,636378;    1,721000;
157;    0,640482;   -4,653000;    0,640482;    2,608000;
158;    0,644588;   -3,144000;    0,644588;    2,969000;
159;    0,648680;   -0,825000;    0,648680;    2,701000;
160;    0,652789;    1,717000;    0,652789;    1,909000;
161;    0,656912;    3,817000;    0,656912;    0,825000;
162;    0,660967;    4,907000;    0,660967;   -0,370000;
163;    0,665071;    4,741000;    0,665071;   -1,311000;
164;    0,669161;    3,348000;    0,669161;   -1,808000;
165;    0,673261;    1,084000;    0,673261;   -1,673000;
166;    0,677365;   -1,464000;    0,677365;   -1,026000;
167;    0,681468;   -3,631000;    0,681468;    0,075000;
168;    0,685553;   -4,851000;    0,685553;    1,254000;
169;    0,689654;   -4,818000;    0,689654;    2,216000;
170;    0,693733;   -3,543000;    0,693733;    2,707000;
171;    0,697836;   -1,343000;    0,697836;    2,606000;
172;    0,701939;    1,206000;    0,701939;    1,922000;
173;    0,706018;    3,431000;    0,706018;    0,858000;
174;    0,710150;    4,784000;    0,710150;   -0,317000;
175;    0,714229;    4,882000;    0,714229;   -1,333000;
176;    0,718323;    3,720000;    0,718323;   -1,902000;
177;    0,722426;    1,589000;    0,722426;   -1,835000;
178;    0,726514;   -0,946000;    0,726514;   -1,217000;
179;    0,730610;   -3,240000;    0,730610;   -0,202000;
180;    0,734714;   -4,697000;    0,734714;    0,967000;
181;    0,738791;   -4,934000;    0,738791;    1,944000;
182;    0,742877;   -3,901000;    0,742877;    2,457000;
183;    0,746985;   -1,850000;    0,746985;    2,403000;
184;    0,751054;    0,660000;    0,751054;    1,875000;
185;    0,755189;    3,034000;    0,755189;    0,934000;
186;    0,759271;    4,594000;    0,759271;   -0,153000;
187;    0,763410;    4,967000;    0,763410;   -1,175000;
188;    0,767472;    4,055000;    0,767472;   -1,774000;
189;    0,771562;    2,094000;    0,771562;   -1,815000;
190;    0,775670;   -0,420000;    0,775670;   -1,257000;
191;    0,779763;   -2,817000;    0,779763;   -0,225000;
192;    0,783839;   -4,480000;    0,783839;    1,017000;
193;    0,787941;   -4,992000;    0,787941;    2,201000;
194;    0,792040;   -4,208000;    0,792040;    2,946000;
195;    0,796152;   -2,325000;    0,796152;    3,171000;
196;    0,800234;    0,147000;    0,800234;    2,757000;
197;    0,804338;    2,592000;    0,804338;    1,817000;
198;    0,808440;    4,363000;    0,808440;    0,595000;
199;    0,812536;    5,000000;    0,812536;   -0,604000;
200;    0,816666;    4,330000;    0,816666;   -1,456000;
201;    0,820740;    2,551000;    0,820740;   -1,807000;
202;    0,824831;    0,106000;    0,824831;   -1,479000;
203;    0,828902;   -2,355000;    0,828902;   -0,723000;
204;    0,833002;   -4,222000;    0,833002;    0,378000;
205;    0,837160;   -4,995000;    0,837160;    1,388000;
206;    0,841196;   -4,470000;    0,841196;    2,115000;
207;    0,845297;   -2,786000;    0,845297;    2,300000;
208;    0,849401;   -0,376000;    0,849401;    1,991000;
209;    0,853478;    2,117000;    0,853478;    1,229000;
210;    0,857593;    4,079000;    0,857593;    0,209000;
211;    0,861682;    4,974000;    0,861682;   -0,802000;
212;    0,865759;    4,586000;    0,865759;   -1,695000;
213;    0,869864;    3,008000;    0,869864;   -2,083000;
214;    0,873967;    0,647000;    0,873967;   -1,886000;
215;    0,878044;   -1,866000;    0,878044;   -1,018000;
216;    0,882155;   -3,914000;    0,882155;    0,132000;
217;    0,886269;   -4,940000;    0,886269;    1,572000;
218;    0,890419;   -4,667000;    0,890419;    2,747000;
219;    0,894523;   -3,176000;    0,894523;    3,532000;
220;    0,898551;   -0,905000;    0,898551;    3,662000;
221;    0,902657;    1,639000;    0,902657;    3,181000;
222;    0,906731;    3,743000;    0,906731;    2,174000;
223;    0,910834;    4,891000;    0,910834;    1,018000;
224;    0,914937;    4,767000;    0,914937;    0,046000;
225;    0,919025;    3,411000;    0,919025;   -0,533000;
226;    0,923147;    1,153000;    0,923147;   -0,564000;
227;    0,927235;   -1,386000;    0,927235;   -0,039000;
228;    0,931314;   -3,564000;    0,931314;    0,862000;
229;    0,935416;   -4,830000;    0,935416;    2,008000;
230;    0,939521;   -4,840000;    0,939521;    2,952000;
231;    0,943598;   -3,602000;    0,943598;    3,526000;
232;    0,947703;   -1,423000;    0,947703;    3,414000;
233;    0,951805;    1,124000;    0,951805;    2,806000;
234;    0,955932;    3,391000;    0,955932;    1,726000;
235;    0,960014;    4,758000;    0,960014;    0,401000;
236;    0,964148;    4,893000;    0,964148;   -0,814000;
237;    0,968206;    3,769000;    0,968206;   -1,761000;
238;    0,972284;    1,673000;    0,972284;   -2,064000;
239;    0,976388;   -0,868000;    0,976388;   -1,853000;
240;    0,980497;   -3,186000;    0,980497;   -1,032000;
241;    0,984571;   -4,665000;    0,984571;   -0,061000;
242;    0,988676;   -4,945000;    0,988676;    1,077000;
243;    0,992753;   -3,949000;    0,992753;    1,910000;
