Temps,Ecart,I moteur,Mesure,vitesse,accélération,position,U moteur,Consigne,Sortie Reg.,S. Action P.
s,mm/s,mA,mm/s,mm/s,mm/s²,mm,V,mm/s,inc,mm/s
0.000,0.000,-4.395,0.000,0.000,0.000,25.818,0.315,0.000,0.000,0.000
0.010,0.000,-9.277,0.000,0.000,0.000,25.818,0.163,0.000,0.000,0.000
0.020,0.000,2.930,0.000,0.000,0.000,25.818,-0.336,0.000,0.000,0.000
0.030,0.000,9.277,0.000,0.000,0.000,25.818,-0.033,0.000,0.000,0.000
0.040,0.000,-33.691,0.000,0.000,0.000,25.818,0.532,0.000,0.000,0.000
0.050,0.000,7.813,0.000,0.000,0.000,25.818,-0.217,0.000,0.000,0.000
0.060,0.000,8.789,0.000,0.000,0.000,25.818,-0.282,0.000,0.000,0.000
0.070,0.000,-19.043,0.000,0.000,0.000,25.818,0.369,0.000,0.000,0.000
0.080,0.000,-20.508,0.000,0.000,0.000,25.818,-0.098,0.000,0.000,0.000
0.090,0.000,22.949,0.000,0.000,0.000,25.818,-0.553,0.000,0.000,0.000
0.100,99.915,526.367,4.884,4.884,100.021,25.851,4.601,99.915,1023.000,199.829
0.110,95.031,532.715,12.935,12.935,264.921,25.967,6.890,99.915,1023.000,190.062
0.120,86.980,547.363,21.250,21.250,435.228,26.162,8.453,99.915,1023.000,173.960
0.130,78.665,542.969,29.565,29.565,505.513,26.438,10.449,99.915,1023.000,157.329
0.140,70.349,546.387,37.880,37.880,610.941,26.797,12.294,99.915,1023.000,140.699
0.150,62.034,513.184,45.932,45.932,670.413,27.234,13.628,99.915,940.000,124.068
0.160,53.983,448.242,52.663,52.663,643.380,27.739,14.670,99.915,818.000,107.966
0.170,47.252,401.367,58.734,58.734,597.425,28.304,15.517,99.915,716.000,94.503
0.180,41.180,352.539,63.618,63.618,532.546,28.919,16.309,99.915,624.000,82.360
0.190,36.297,310.059,67.842,67.842,475.777,29.575,16.949,99.915,550.000,72.593
0.200,32.073,288.574,71.273,71.273,394.679,30.267,17.567,99.915,486.000,64.146
0.210,28.641,260.254,74.441,74.441,346.020,30.990,17.969,99.915,434.000,57.283
0.220,25.474,240.723,76.949,76.949,286.548,31.737,18.555,99.915,386.000,50.947
0.230,22.966,218.750,79.061,79.061,245.998,32.507,18.750,99.915,348.000,45.932
0.240,20.854,202.148,80.908,80.908,202.746,33.295,19.032,99.915,316.000,41.708
0.250,19.006,187.988,82.492,82.492,178.416,34.099,19.358,99.915,288.000,38.012
0.260,17.422,177.734,83.812,83.812,148.680,34.915,19.510,99.915,264.000,34.845
0.270,16.102,167.969,84.868,84.868,124.351,35.742,19.661,99.915,244.000,32.205
0.280,15.047,153.809,85.660,85.660,102.725,36.578,19.965,99.915,228.000,30.093
0.290,14.255,151.855,86.584,86.584,89.208,37.422,20.237,99.915,216.000,28.509
0.300,13.331,150.391,87.244,87.244,75.692,38.273,20.041,99.915,202.000,26.661
0.310,12.671,140.137,87.772,87.772,64.879,39.129,20.030,99.915,192.000,25.342
0.320,12.143,132.324,88.300,88.300,51.362,39.991,20.215,99.915,184.000,24.286
0.330,11.615,135.254,88.696,88.696,48.659,40.856,20.367,99.915,176.000,23.230
0.340,11.219,128.906,89.092,89.092,40.549,41.726,20.454,99.915,170.000,22.438
0.350,10.823,128.906,89.488,89.488,35.143,42.599,20.605,99.915,164.000,21.646
0.360,10.427,127.930,89.620,89.620,29.736,43.474,20.258,99.915,158.000,20.854
0.370,10.295,126.953,89.752,89.752,21.626,44.350,20.313,99.915,156.000,20.590
0.380,10.163,115.723,89.356,89.356,5.407,45.225,20.605,99.915,154.000,20.326
0.390,10.559,129.883,90.148,90.148,18.923,46.105,20.475,99.915,160.000,21.118
0.400,9.767,125.000,90.148,90.148,10.813,46.986,20.497,99.915,148.000,19.534
0.410,9.767,119.141,90.411,90.411,24.330,47.869,20.595,99.915,148.000,19.534
0.420,9.503,127.441,90.543,90.543,0.000,48.752,20.475,99.915,144.000,19.006
0.430,9.371,120.605,90.411,90.411,21.626,49.636,20.486,99.915,142.000,18.742
0.440,9.503,117.676,90.675,90.675,5.407,50.521,20.736,99.915,144.000,19.006
0.450,9.239,118.652,90.807,90.807,10.813,51.408,20.573,99.915,140.000,18.478
0.460,9.107,117.676,90.675,90.675,8.110,52.294,20.627,99.915,138.000,18.214
0.470,9.239,120.117,90.939,90.939,2.703,53.182,20.605,99.915,140.000,18.478
0.480,8.975,117.676,90.807,90.807,5.407,54.068,20.388,99.915,136.000,17.950
0.490,9.107,116.699,90.939,90.939,8.110,54.956,20.866,99.915,138.000,18.214
0.500,8.975,114.258,90.939,90.939,-2.703,55.844,20.551,99.915,136.000,17.950
0.510,8.975,112.793,91.071,91.071,10.813,56.734,20.736,99.915,136.000,17.950
0.520,8.843,118.164,91.203,91.203,2.703,57.624,20.660,99.915,134.000,17.686
0.530,8.711,109.375,91.071,91.071,5.407,58.514,20.844,99.915,132.000,17.422
0.540,8.843,114.746,91.335,91.335,5.407,59.405,20.736,99.915,134.000,17.686
0.550,8.579,116.699,91.335,91.335,5.407,60.297,20.562,99.915,130.000,17.158
0.560,8.579,113.281,91.203,91.203,5.407,61.189,20.801,99.915,130.000,17.158
0.570,8.711,108.398,91.335,91.335,-2.703,62.082,20.768,99.915,132.000,17.422
0.580,8.579,118.164,91.599,91.599,10.813,62.974,20.703,99.915,130.000,17.158
0.590,8.315,110.840,91.335,91.335,2.703,63.867,20.909,99.915,126.000,16.630
0.600,8.579,111.328,91.335,91.335,-2.703,64.761,20.844,99.915,130.000,17.158
0.610,8.579,116.699,91.335,91.335,-2.703,65.649,20.638,99.915,130.000,17.158
0.620,8.579,122.070,91.467,91.467,8.110,66.542,20.681,99.915,130.000,17.158
0.630,8.447,117.676,91.203,91.203,-8.110,67.434,20.768,99.915,128.000,16.894
0.640,8.711,112.793,91.203,91.203,-2.703,68.321,20.681,99.915,132.000,17.422
0.650,8.711,114.746,91.599,91.599,2.703,69.215,20.844,99.915,132.000,17.422
0.660,8.315,112.793,91.599,91.599,10.813,70.109,20.844,99.915,126.000,16.630
0.670,8.315,110.840,91.599,91.599,2.703,71.003,20.833,99.915,126.000,16.630
0.680,8.315,113.770,91.467,91.467,-2.703,71.895,20.692,99.915,126.000,16.630
0.690,8.447,106.934,91.071,91.071,-2.703,72.786,20.736,99.915,128.000,16.894
0.700,8.843,115.234,91.203,91.203,-8.110,73.676,20.671,99.915,134.000,17.686
0.710,8.711,116.699,91.203,91.203,-5.407,74.566,20.714,99.915,132.000,17.422
0.720,8.711,114.258,90.939,90.939,-5.407,75.454,20.345,99.915,132.000,17.422
0.730,8.975,110.352,90.939,90.939,-13.516,76.342,20.801,99.915,136.000,17.950
0.740,8.975,117.188,91.071,91.071,0.000,77.232,20.562,99.915,136.000,17.950
0.750,8.843,113.770,90.939,90.939,0.000,78.120,20.432,99.915,134.000,17.686
0.760,8.975,111.328,90.939,90.939,-5.407,79.006,20.768,99.915,136.000,17.950
0.770,8.975,114.258,91.467,91.467,8.110,79.894,20.779,99.915,136.000,17.950
0.780,8.447,115.234,90.675,90.675,-2.703,80.782,20.638,99.915,128.000,16.894
0.790,9.239,112.793,91.203,91.203,2.703,81.672,20.812,99.915,140.000,18.478
0.800,8.711,104.492,91.203,91.203,-5.407,82.563,20.898,99.915,132.000,17.422
0.810,8.711,111.816,91.203,91.203,21.626,83.451,20.616,99.915,132.000,17.422
0.820,8.711,119.629,91.071,91.071,-18.923,84.338,20.768,99.915,132.000,17.422
0.830,8.843,114.746,91.071,91.071,8.110,85.228,20.519,0.000,134.000,17.686
0.840,-91.071,-396.484,84.868,84.868,-129.757,86.077,16.938,0.000,-1023.000,-182.143
0.850,-84.868,-333.984,75.101,75.101,-327.097,86.825,10.818,0.000,-1023.000,-169.736
0.860,-75.101,-529.297,64.278,64.278,-551.469,87.467,11.719,0.000,-1023.000,-150.202
0.870,-64.278,-412.598,54.115,54.115,-629.864,88.011,8.149,0.000,-974.000,-128.556
0.880,-54.115,-353.516,45.008,45.008,-743.402,88.461,6.977,0.000,-820.000,-108.230
0.890,-45.008,-291.504,36.825,36.825,-762.325,88.832,5.718,0.000,-682.000,-90.016
0.900,-36.825,-222.168,30.225,30.225,-710.962,89.136,4.677,0.000,-558.000,-73.649
0.910,-30.225,-178.711,24.286,24.286,-632.567,89.380,3.819,0.000,-458.000,-60.450
0.920,-24.286,-136.719,19.666,19.666,-537.953,89.578,3.147,0.000,-368.000,-48.571
0.930,-19.666,-97.168,15.839,15.839,-462.261,89.738,2.582,0.000,-298.000,-39.332
0.940,-15.839,-89.355,12.539,12.539,-375.756,89.864,2.376,0.000,-240.000,-31.677
0.950,-12.539,-78.125,10.427,10.427,-310.877,89.969,2.333,0.000,-190.000,-25.078
0.960,-10.427,-31.738,8.579,8.579,-243.295,90.056,1.454,0.000,-158.000,-20.854
0.970,-8.579,-14.648,6.731,6.731,-197.339,90.125,1.248,0.000,-130.000,-17.158
0.980,-6.731,-3.906,5.016,5.016,-178.416,90.176,1.042,0.000,-102.000,-13.463
0.990,-5.016,12.207,3.828,3.828,-140.570,90.215,0.760,0.000,-76.000,-10.031
1.000,-3.828,23.926,2.508,2.508,-124.351,90.241,0.575,0.000,-58.000,-7.655
1.010,-2.508,29.785,1.320,1.320,-113.538,90.255,0.467,0.000,-38.000,-5.016
1.020,-1.320,12.695,0.000,0.000,-113.538,90.257,-0.553,0.000,-20.000,-2.640
1.030,0.000,-7.813,-0.264,-0.264,-81.098,90.255,0.336,0.000,0.000,0.000
1.040,0.264,-9.277,0.132,0.132,-51.362,90.256,-0.250,0.000,4.000,0.528
1.050,-0.132,-13.672,0.000,0.000,-24.330,90.256,0.347,0.000,-2.000,-0.264
1.060,0.000,-12.207,-0.132,-0.132,-24.330,90.255,0.174,0.000,0.000,0.000
1.070,0.132,26.367,0.000,0.000,-8.110,90.255,-0.315,0.000,2.000,0.264
1.080,0.000,-10.254,0.000,0.000,8.110,90.255,0.445,0.000,0.000,0.000
1.090,0.000,-2.441,0.000,0.000,0.000,90.254,-0.326,0.000,0.000,0.000
1.100,0.000,2.930,-0.132,-0.132,-5.407,90.252,-0.326,0.000,0.000,0.000
1.110,0.132,38.086,0.792,0.792,18.923,90.259,0.608,0.000,2.000,0.264
1.120,-0.792,-7.813,0.000,0.000,0.000,90.259,-0.380,0.000,-12.000,-1.584
1.130,0.000,16.113,-0.264,-0.264,-2.703,90.256,-0.510,0.000,0.000,0.000
1.140,0.264,-6.836,0.000,0.000,-18.923,90.257,0.326,0.000,4.000,0.528
1.150,0.000,-9.766,0.000,0.000,18.923,90.256,0.022,0.000,0.000,0.000
1.160,0.000,20.020,0.000,0.000,-10.813,90.256,-0.553,0.000,0.000,0.000
1.170,0.000,-23.438,0.000,0.000,-5.407,90.256,0.391,0.000,0.000,0.000
1.180,0.000,-4.883,0.000,0.000,5.407,90.256,0.065,0.000,0.000,0.000
1.190,0.000,25.879,0.000,0.000,0.000,90.256,-0.575,0.000,0.000,0.000
1.200,0.000,-19.043,0.000,0.000,0.000,90.256,0.336,0.000,0.000,0.000
1.210,0.000,4.395,0.000,0.000,0.000,90.256,-0.510,0.000,0.000,0.000
1.220,0.000,3.906,0.000,0.000,0.000,90.256,-0.174,0.000,0.000,0.000
1.230,0.000,-25.391,0.000,0.000,0.000,90.256,0.456,0.000,0.000,0.000
1.240,0.000,20.996,0.000,0.000,0.000,90.256,-0.488,0.000,0.000,0.000
1.250,0.000,-2.930,0.528,0.528,10.813,90.259,0.282,0.000,0.000,0.000
1.260,-0.528,0.977,0.264,0.264,5.407,90.263,0.271,0.000,-8.000,-1.056
1.270,-0.264,11.230,-0.924,-0.924,-18.923,90.254,-0.684,0.000,-4.000,-0.528
1.280,0.924,26.367,0.132,0.132,-8.110,90.254,-0.119,0.000,14.000,1.848
1.290,-0.132,-23.438,0.000,0.000,5.407,90.254,0.358,0.000,-2.000,-0.264
1.300,0.000,12.207,0.000,0.000,13.516,90.254,-0.391,0.000,0.000,0.000
1.310,0.000,9.277,0.000,0.000,-27.033,90.254,-0.282,0.000,0.000,0.000
1.320,0.000,-10.742,0.000,0.000,21.626,90.253,0.152,0.000,0.000,0.000
1.330,0.000,-16.602,0.132,0.132,0.000,90.253,-0.022,0.000,0.000,0.000
1.340,-0.132,12.695,0.132,0.132,2.703,90.254,-0.532,0.000,-2.000,-0.264
1.350,-0.132,3.418,0.000,0.000,0.000,90.254,-0.076,0.000,-2.000,-0.264
1.360,0.000,3.418,0.132,0.132,0.000,90.254,-0.250,0.000,0.000,0.000
1.370,-0.132,11.719,0.000,0.000,0.000,90.254,-0.260,0.000,-2.000,-0.264
1.380,0.000,-8.301,0.000,0.000,0.000,90.254,0.391,0.000,0.000,0.000
1.390,0.000,18.066,0.000,0.000,-5.407,90.254,-0.358,0.000,0.000,0.000
1.400,0.000,18.555,-0.264,-0.264,-2.703,90.252,-0.347,0.000,0.000,0.000
1.410,0.264,10.742,-0.396,0.000,-2.703,90.251,-0.250,0.000,4.000,0.528
1.420,0.000,32.715,0.924,0.924,18.923,90.259,0.000,0.000,0.000,0.000
1.430,-0.924,5.859,-0.264,-0.264,0.000,90.258,-0.119,0.000,-14.000,-1.848
1.440,0.264,-15.137,0.000,0.000,-5.407,90.257,0.217,0.000,4.000,0.528
1.450,0.000,8.789,0.000,0.000,-13.516,90.257,-0.412,0.000,0.000,0.000
1.460,0.000,16.602,-0.132,-0.132,21.626,90.257,-0.228,0.000,0.000,0.000
1.470,0.132,-14.160,0.000,0.000,-24.330,90.257,0.467,0.000,2.000,0.264
1.480,0.000,11.719,0.000,0.000,5.407,90.257,-0.380,0.000,0.000,0.000
1.490,0.000,17.090,0.000,0.000,2.703,90.257,-0.629,0.000,0.000,0.000
1.500,0.000,-8.789,0.000,0.000,-2.703,90.257,0.401,0.000,0.000,0.000
1.510,0.000,-1.953,0.000,0.000,2.703,90.257,-0.087,0.000,0.000,0.000
1.520,0.000,15.137,0.000,0.000,0.000,90.257,-0.575,0.000,0.000,0.000
1.530,0.000,-19.043,0.000,0.000,0.000,90.257,0.445,0.000,0.000,0.000
1.540,0.000,-4.883,0.132,0.132,2.703,90.257,-0.109,0.000,0.000,0.000
1.550,-0.132,-13.672,-0.132,-0.132,-2.703,90.257,0.391,0.000,-2.000,-0.264
1.560,0.132,-10.742,-0.528,-0.528,-10.813,90.254,-0.087,0.000,2.000,0.264
1.570,0.528,11.719,0.132,0.132,0.000,90.254,0.543,0.000,8.000,1.056
1.580,-0.132,5.371,0.000,0.000,5.407,90.256,-0.065,0.000,-2.000,-0.264
1.590,0.000,3.906,0.000,0.000,5.407,90.254,-0.358,0.000,0.000,0.000
1.600,0.000,18.555,0.000,0.000,-10.813,90.254,-0.076,0.000,0.000,0.000
1.610,0.000,-27.832,0.000,0.000,13.516,90.254,0.250,0.000,0.000,0.000
1.620,0.000,25.391,0.000,0.000,-2.703,90.254,-0.456,0.000,0.000,0.000
1.630,0.000,-21.973,0.000,0.000,0.000,90.254,0.217,0.000,0.000,0.000
1.640,0.000,-15.625,0.000,0.000,0.000,90.254,0.174,0.000,0.000,0.000
1.650,0.000,13.184,0.132,0.132,2.703,90.254,-0.488,0.000,0.000,0.000
1.660,-0.132,15.137,0.000,0.000,0.000,90.254,-0.228,0.000,-2.000,-0.264
1.670,0.000,-17.578,-0.132,-0.132,-2.703,90.254,0.347,0.000,0.000,0.000
1.680,0.132,-11.230,0.132,0.132,0.000,90.254,0.217,0.000,2.000,0.264
1.690,-0.132,18.555,0.000,0.000,2.703,90.254,-0.076,0.000,-2.000,-0.264
1.700,0.000,-24.414,0.000,0.000,0.000,90.254,0.315,0.000,0.000,0.000
1.710,0.000,4.883,-0.396,-0.396,-13.516,90.252,-0.163,0.000,0.000,0.000
1.720,0.396,0.000,-0.264,-0.264,0.000,90.248,-0.326,0.000,6.000,0.792
1.730,0.264,-23.438,0.528,0.528,8.110,90.254,0.456,0.000,4.000,0.528
1.740,-0.528,4.395,-0.132,-0.132,5.407,90.253,-0.445,0.000,-8.000,-1.056
1.750,0.132,23.926,-0.132,-0.132,-5.407,90.252,-0.282,0.000,2.000,0.264
1.760,0.132,-10.742,0.132,0.132,-5.407,90.252,0.174,0.000,2.000,0.264
1.770,-0.132,-17.578,0.000,0.000,18.923,90.252,0.326,0.000,-2.000,-0.264
1.780,0.000,13.184,0.000,0.000,-10.813,90.252,-0.640,0.000,0.000,0.000
1.790,0.000,4.395,0.000,0.000,-2.703,90.252,-0.119,0.000,0.000,0.000
1.800,0.000,-13.672,0.000,0.000,5.407,90.252,0.412,0.000,0.000,0.000
1.810,0.000,11.719,0.000,0.000,-2.703,90.252,-0.336,0.000,0.000,0.000
1.820,0.000,9.277,0.000,0.000,0.000,90.252,-0.011,0.000,0.000,0.000
1.830,0.000,-20.996,0.000,0.000,0.000,90.252,0.499,0.000,0.000,0.000
1.840,0.000,-2.930,0.000,0.000,0.000,90.252,0.022,0.000,0.000,0.000
1.850,0.000,9.766,0.000,0.000,0.000,90.252,0.098,0.000,0.000,0.000
1.860,0.000,-21.973,0.000,0.000,0.000,90.252,0.358,0.000,0.000,0.000
1.870,0.000,-8.301,-0.660,-0.660,-13.516,90.247,-0.434,0.000,0.000,0.000
1.880,0.660,64.453,0.396,0.396,8.110,90.247,-0.532,0.000,10.000,1.320
1.890,-0.396,-0.488,0.000,0.000,0.000,90.249,0.217,0.000,-6.000,-0.792
1.900,0.000,-9.277,0.000,0.000,13.516,90.248,-0.217,0.000,0.000,0.000
1.910,0.000,19.043,0.000,0.000,-21.626,90.248,-0.564,0.000,0.000,0.000
1.920,0.000,-22.461,0.000,0.000,21.626,90.248,0.336,0.000,0.000,0.000
1.930,0.000,3.906,0.000,0.000,-8.110,90.248,-0.380,0.000,0.000,0.000
1.940,0.000,17.578,0.132,0.132,2.703,90.248,-0.477,0.000,0.000,0.000
1.950,-0.132,-7.324,0.132,0.132,2.703,90.248,0.206,0.000,-2.000,-0.264
1.960,-0.132,-11.719,0.000,0.000,0.000,90.248,-0.043,0.000,-2.000,-0.264
1.970,0.000,12.695,0.000,0.000,-2.703,90.248,-0.260,0.000,0.000,0.000
1.980,0.000,-16.602,0.000,0.000,0.000,90.248,0.315,0.000,0.000,0.000
1.990,0.000,-17.578,0.000,0.000,0.000,90.248,0.467,0.000,0.000,0.000
2.000,0.000,19.043,0.132,0.132,0.000,90.248,-0.423,0.000,0.000,0.000
2.010,-0.132,-25.391,0.000,0.000,0.000,90.248,0.271,0.000,-2.000,-0.264
2.020,0.000,3.906,0.000,0.000,0.000,90.248,-0.228,0.000,0.000,0.000
2.030,0.000,2.930,1.320,1.320,24.330,90.259,0.543,0.000,0.000,0.000
2.040,-1.320,-89.355,-0.924,-0.924,-16.220,90.255,0.109,0.000,-20.000,-2.640
