Temps,Ecart,I moteur,Mesure,vitesse,accélération,position,U moteur,Consigne,Sortie Reg.,S. Action P.
4.220,0.000,12.207,0.000,0.000,-29.736,90.233,-0.477,0.000,0.000,0.000
4.230,0.000,-9.277,0.000,0.000,32.439,90.233,0.315,0.000,0.000,0.000
4.240,0.000,-6.836,0.000,0.000,-18.923,90.232,-0.043,0.000,0.000,0.000
4.250,0.000,12.695,0.000,0.000,0.000,90.233,-0.543,0.000,0.000,0.000
4.260,0.000,9.277,0.000,0.000,0.000,90.233,-0.076,0.000,0.000,0.000
4.270,0.000,-15.137,0.000,0.000,0.000,90.233,0.347,0.000,0.000,0.000
4.280,0.000,-8.301,0.000,0.000,0.000,90.233,0.206,0.000,0.000,0.000
4.290,0.000,24.414,0.000,0.000,0.000,90.233,-0.575,0.000,0.000,0.000
4.300,0.000,6.348,0.000,0.000,0.000,90.233,0.000,0.000,0.000,0.000
4.310,0.000,-21.973,0.132,0.132,2.703,90.233,0.434,0.000,0.000,0.000
4.320,-0.132,-3.906,0.000,0.000,0.000,90.233,0.152,0.000,-2.000,-0.264
4.330,0.000,7.324,-0.792,-0.792,-16.220,90.227,-0.336,0.000,0.000,0.000
4.340,0.792,14.160,-0.132,-0.132,-5.407,90.222,0.857,0.000,12.000,1.584
4.350,0.132,4.395,0.396,0.396,10.813,90.227,0.206,0.000,2.000,0.264
4.360,-0.396,23.926,-0.264,-0.264,8.110,90.225,-0.586,0.000,-6.000,-0.792
4.370,0.264,4.883,0.000,0.000,-13.516,90.225,0.022,0.000,4.000,0.528
4.380,0.000,-15.625,0.132,0.132,8.110,90.226,0.369,0.000,0.000,0.000
4.390,-0.132,5.859,0.000,0.000,16.220,90.225,-0.260,0.000,-2.000,-0.264
4.400,0.000,19.043,0.132,0.132,-10.813,90.226,-0.521,0.000,0.000,0.000
4.410,-0.132,-2.441,0.000,0.000,2.703,90.226,0.098,0.000,-2.000,-0.264
4.420,0.000,-17.090,0.000,0.000,2.703,90.226,0.380,0.000,0.000,0.000
4.430,0.000,14.648,0.000,0.000,-5.407,90.226,-0.250,0.000,0.000,0.000
4.440,0.000,4.883,0.000,0.000,2.703,90.226,-0.011,0.000,0.000,0.000
4.450,0.000,-21.973,0.000,0.000,-2.703,90.225,0.369,0.000,0.000,0.000
4.460,0.000,-8.301,0.000,0.000,0.000,90.226,-0.054,0.000,0.000,0.000
4.470,0.000,14.160,0.000,0.000,0.000,90.226,-0.477,0.000,0.000,0.000
4.480,0.000,-6.836,0.660,0.660,13.516,90.229,0.315,0.000,0.000,0.000
4.490,-0.660,0.000,0.528,0.528,10.813,90.235,0.662,0.000,-10.000,-1.320
4.500,-0.528,16.113,-1.320,-1.320,-27.033,90.222,-0.662,0.000,-8.000,-1.056
4.510,1.320,-11.719,0.000,0.000,-13.516,90.220,0.282,0.000,20.000,2.640
4.520,0.000,-3.906,0.264,0.264,8.110,90.223,-0.206,0.000,0.000,0.000
4.530,-0.264,12.207,-0.132,-0.132,21.626,90.221,-0.618,0.000,-4.000,-0.528
4.540,0.132,-13.184,0.000,0.000,-37.846,90.221,0.347,0.000,2.000,0.264
4.550,0.000,-14.160,-0.132,-0.132,18.923,90.221,0.054,0.000,0.000,0.000
4.560,0.132,21.973,0.000,0.000,8.110,90.222,-0.401,0.000,2.000,0.264
4.570,0.000,-4.883,0.000,0.000,-8.110,90.221,0.293,0.000,0.000,0.000
4.580,0.000,-20.508,0.000,0.000,5.407,90.221,0.130,0.000,0.000,0.000
4.590,0.000,28.320,0.000,0.000,-2.703,90.222,-0.488,0.000,0.000,0.000
4.600,0.000,-2.441,0.000,0.000,2.703,90.221,0.119,0.000,0.000,0.000
4.610,0.000,-23.926,0.000,0.000,0.000,90.222,0.423,0.000,0.000,0.000
4.620,0.000,10.254,0.000,0.000,0.000,90.221,-0.380,0.000,0.000,0.000
4.630,0.000,7.813,0.000,0.000,0.000,90.221,-0.369,0.000,0.000,0.000
4.640,0.000,7.813,0.528,0.528,10.813,90.225,0.033,0.000,0.000,0.000
4.650,-0.528,-60.547,-0.528,-0.528,-10.813,90.223,0.304,0.000,-8.000,-1.056
4.660,0.528,11.230,0.000,0.000,0.000,90.223,-0.054,0.000,8.000,1.056
4.670,0.000,16.602,0.132,0.132,-8.110,90.225,-0.564,0.000,0.000,0.000
4.680,-0.132,-11.719,-0.132,-0.132,18.923,90.223,0.163,0.000,-2.000,-0.264
4.690,0.132,-34.180,0.132,0.132,-18.923,90.223,0.412,0.000,2.000,0.264
4.700,-0.132,8.301,0.000,0.000,8.110,90.224,-0.532,0.000,-2.000,-0.264
4.710,0.000,14.160,0.000,0.000,5.407,90.223,0.000,0.000,0.000,0.000
4.720,0.000,-17.578,0.000,0.000,-8.110,90.224,0.499,0.000,0.000,0.000
4.730,0.000,13.672,0.000,0.000,5.407,90.224,-0.315,0.000,0.000,0.000
4.740,0.000,12.207,0.000,0.000,-2.703,90.224,-0.282,0.000,0.000,0.000
4.750,0.000,-23.926,-0.132,-0.132,-2.703,90.223,0.358,0.000,0.000,0.000
4.760,0.132,-3.418,0.132,0.132,2.703,90.224,-0.022,0.000,2.000,0.264
4.770,-0.132,8.789,0.000,0.000,0.000,90.224,-0.564,0.000,-2.000,-0.264
4.780,0.000,-15.137,0.132,0.132,5.407,90.224,0.467,0.000,0.000,0.000
4.790,-0.132,-10.254,-0.396,-0.396,-13.516,90.223,-0.076,0.000,-2.000,-0.264
4.800,0.396,-10.254,-0.528,-0.528,-5.407,90.217,-0.271,0.000,6.000,0.792
4.810,0.528,26.855,0.264,0.264,0.000,90.220,-0.304,0.000,8.000,1.056
4.820,-0.264,0.977,-0.132,-0.132,8.110,90.219,-0.087,0.000,-4.000,-0.528
4.830,0.132,-31.738,0.000,0.000,0.000,90.219,0.369,0.000,2.000,0.264
4.840,0.000,19.043,0.132,0.132,-5.407,90.220,-0.510,0.000,0.000,0.000
4.850,-0.132,1.465,0.000,0.000,18.923,90.219,-0.022,0.000,-2.000,-0.264
4.860,0.000,-30.762,0.000,0.000,-8.110,90.219,0.347,0.000,0.000,0.000
4.870,0.000,26.367,0.000,0.000,0.000,90.219,-0.586,0.000,0.000,0.000
4.880,0.000,-24.414,0.000,0.000,2.703,90.219,0.358,0.000,0.000,0.000
4.890,0.000,-7.324,0.132,0.132,0.000,90.219,0.141,0.000,0.000,0.000
4.900,-0.132,17.090,0.000,0.000,0.000,90.219,-0.477,0.000,-2.000,-0.264
4.910,0.000,8.789,0.000,0.000,0.000,90.219,-0.043,0.000,0.000,0.000
4.920,0.000,-7.813,0.000,0.000,-2.703,90.219,0.391,0.000,0.000,0.000
4.930,0.000,-8.301,0.132,0.132,5.407,90.219,0.130,0.000,0.000,0.000
4.940,-0.132,-17.578,0.000,0.000,-2.703,90.220,0.304,0.000,-2.000,-0.264
4.950,0.000,-14.160,-0.396,-0.396,-8.110,90.216,-0.109,0.000,0.000,0.000
4.960,0.396,27.832,0.660,0.660,10.813,90.220,0.987,0.000,6.000,0.792
4.970,-0.660,-1.465,0.264,0.264,8.110,90.225,-0.033,0.000,-10.000,-1.320
4.980,-0.264,17.090,-0.264,-0.264,0.000,90.223,-0.597,0.000,-4.000,-0.528
4.990,0.264,-21.973,0.000,0.000,-21.626,90.223,0.347,0.000,4.000,0.528
5.000,0.000,-19.531,0.000,0.000,16.220,90.223,-0.022,0.000,0.000,0.000
5.010,0.000,19.531,0.000,0.000,-2.703,90.223,-0.608,0.000,0.000,0.000
5.020,0.000,-14.160,0.000,0.000,-10.813,90.223,0.456,0.000,0.000,0.000
5.030,0.000,-19.531,0.000,0.000,5.407,90.223,-0.054,0.000,0.000,0.000
5.040,0.000,7.813,0.000,0.000,0.000,90.223,-0.109,0.000,0.000,0.000
5.050,0.000,-18.066,0.000,0.000,0.000,90.223,0.401,0.000,0.000,0.000
5.060,0.000,10.254,0.000,0.000,0.000,90.223,-0.282,0.000,0.000,0.000
5.070,0.000,9.277,0.000,0.000,0.000,90.223,-0.315,0.000,0.000,0.000
5.080,0.000,-17.090,0.000,0.000,0.000,90.223,0.293,0.000,0.000,0.000
5.090,0.000,-6.348,0.000,0.000,0.000,90.223,-0.336,0.000,0.000,0.000
5.100,0.000,-26.855,0.528,0.528,10.813,90.227,0.369,0.000,0.000,0.000
5.110,-0.528,-6.348,-0.396,-0.396,-8.110,90.226,0.011,0.000,-8.000,-1.056
5.120,0.396,-2.930,-0.792,-0.792,-16.220,90.216,-0.282,0.000,6.000,0.792
5.130,0.792,27.344,0.264,0.264,-5.407,90.218,0.065,0.000,12.000,1.584
5.140,-0.264,-27.832,0.000,0.000,18.923,90.218,0.358,0.000,-4.000,-0.528
5.150,0.000,1.465,0.000,0.000,-2.703,90.218,-0.434,0.000,0.000,0.000
5.160,0.000,8.301,0.000,0.000,-13.516,90.218,-0.250,0.000,0.000,0.000
5.170,0.000,-21.484,0.000,0.000,21.626,90.218,0.477,0.000,0.000,0.000
5.180,0.000,-7.813,0.000,0.000,-5.407,90.218,-0.065,0.000,0.000,0.000
5.190,0.000,21.973,0.000,0.000,0.000,90.218,-0.412,0.000,0.000,0.000
5.200,0.000,-3.418,0.000,0.000,0.000,90.218,0.076,0.000,0.000,0.000
5.210,0.000,-20.996,0.000,0.000,0.000,90.218,0.152,0.000,0.000,0.000
5.220,0.000,25.879,0.000,0.000,0.000,90.218,-0.575,0.000,0.000,0.000
5.230,0.000,-27.832,0.000,0.000,0.000,90.218,0.423,0.000,0.000,0.000
5.240,0.000,-3.906,0.000,0.000,0.000,90.218,0.043,0.000,0.000,0.000
5.250,0.000,13.672,0.000,0.000,0.000,90.218,-0.271,0.000,0.000,0.000
5.260,0.000,10.254,0.396,0.396,8.110,90.222,0.315,0.000,0.000,0.000
5.270,-0.396,-69.336,-0.792,-0.792,-16.220,90.218,0.260,0.000,-6.000,-0.792
5.280,0.792,-18.066,0.132,0.132,2.703,90.217,-0.141,0.000,12.000,1.584
5.290,-0.132,9.766,0.132,0.132,-5.407,90.219,-0.141,0.000,-2.000,-0.264
5.300,-0.132,-9.766,0.000,0.000,24.330,90.219,0.250,0.000,-2.000,-0.264
5.310,0.000,-8.301,0.000,0.000,-27.033,90.218,0.087,0.000,0.000,0.000
5.320,0.000,27.832,0.000,0.000,16.220,90.219,-0.586,0.000,0.000,0.000
5.330,0.000,-5.371,-0.132,-0.132,-2.703,90.218,0.358,0.000,0.000,0.000
5.340,0.132,8.301,0.132,0.132,0.000,90.219,-0.315,0.000,2.000,0.264
5.350,-0.132,10.254,0.000,0.000,0.000,90.219,-0.228,0.000,-2.000,-0.264
5.360,0.000,-24.414,0.000,0.000,2.703,90.218,0.054,0.000,0.000,0.000
5.370,0.000,23.438,0.000,0.000,-5.407,90.219,-0.608,0.000,0.000,0.000
5.380,0.000,-19.531,0.000,0.000,5.407,90.219,0.326,0.000,0.000,0.000
5.390,0.000,-9.766,0.000,0.000,-2.703,90.219,0.152,0.000,0.000,0.000
5.400,0.000,1.953,0.000,0.000,0.000,90.219,-0.043,0.000,0.000,0.000
5.410,0.000,11.230,-0.792,-0.792,-16.220,90.212,-0.662,0.000,0.000,0.000
5.420,0.792,21.484,0.924,0.924,18.923,90.218,1.085,0.000,12.000,1.584
5.430,-0.924,12.695,0.792,0.792,16.220,90.227,-0.488,0.000,-14.000,-1.848
5.440,-0.792,-10.254,-0.264,-0.264,10.813,90.225,0.054,0.000,-12.000,-1.584
5.450,0.264,-10.742,0.000,0.000,-35.143,90.224,0.336,0.000,4.000,0.528
5.460,0.000,-5.371,0.132,0.132,21.626,90.225,0.065,0.000,0.000,0.000
5.470,-0.132,20.508,0.000,0.000,2.703,90.225,-0.477,0.000,-2.000,-0.264
5.480,0.000,-11.230,0.000,0.000,-21.626,90.225,0.358,0.000,0.000,0.000
5.490,0.000,5.859,0.132,0.132,5.407,90.225,-0.260,0.000,0.000,0.000
5.500,-0.132,9.766,0.000,0.000,2.703,90.225,-0.184,0.000,-2.000,-0.264
5.510,0.000,-10.742,0.000,0.000,-2.703,90.225,0.423,0.000,0.000,0.000
5.520,0.000,-10.742,0.000,0.000,-2.703,90.225,0.130,0.000,0.000,0.000
5.530,0.000,20.996,-0.132,-0.132,0.000,90.225,-0.499,0.000,0.000,0.000
5.540,0.132,-11.719,0.132,0.132,0.000,90.225,0.336,0.000,2.000,0.264
5.550,-0.132,-8.789,0.000,0.000,0.000,90.225,0.065,0.000,-2.000,-0.264
5.560,0.000,-12.695,0.000,0.000,2.703,90.225,0.022,0.000,0.000,0.000
5.570,0.000,-8.789,-0.792,-0.792,-21.626,90.218,-0.358,0.000,0.000,0.000
5.580,0.792,-12.695,0.132,0.132,8.110,90.218,0.304,0.000,12.000,1.584
5.590,-0.132,-6.348,0.132,0.132,0.000,90.219,-0.011,0.000,-2.000,-0.264
5.600,-0.132,-1.953,-0.132,-0.132,13.516,90.219,0.239,0.000,-2.000,-0.264
5.610,0.132,-25.391,0.000,0.000,-18.923,90.219,0.163,0.000,2.000,0.264
5.620,0.000,20.020,0.000,0.000,16.220,90.219,-0.532,0.000,0.000,0.000
5.630,0.000,-8.789,0.000,0.000,2.703,90.219,0.109,0.000,0.000,0.000
5.640,0.000,-17.578,0.132,0.132,-2.703,90.219,0.412,0.000,0.000,0.000
5.650,-0.132,16.602,0.000,0.000,2.703,90.219,-0.510,0.000,-2.000,-0.264
5.660,0.000,22.949,0.132,0.132,2.703,90.219,-0.575,0.000,0.000,0.000
5.670,-0.132,5.859,-0.132,-0.132,-5.407,90.219,0.054,0.000,-2.000,-0.264
5.680,0.132,-19.531,0.000,0.000,2.703,90.219,0.271,0.000,2.000,0.264
5.690,0.000,-12.695,0.000,0.000,-5.407,90.219,0.163,0.000,0.000,0.000
5.700,0.000,22.461,0.000,0.000,5.407,90.219,-0.109,0.000,0.000,0.000
5.710,0.000,-1.953,0.000,0.000,-5.407,90.219,0.141,0.000,0.000,0.000
5.720,0.000,1.953,-0.660,-0.660,-10.813,90.213,-0.401,0.000,0.000,0.000
5.730,0.660,118.652,1.188,1.188,24.330,90.220,-0.401,0.000,10.000,1.320
5.740,-1.188,-31.738,0.264,0.264,5.407,90.225,0.412,0.000,-18.000,-2.376
5.750,-0.264,3.906,-0.264,-0.264,8.110,90.222,-0.369,0.000,-4.000,-0.528
5.760,0.264,10.254,0.132,0.132,-35.143,90.223,-0.304,0.000,4.000,0.528
5.770,-0.132,-34.180,0.000,0.000,32.439,90.223,0.250,0.000,-2.000,-0.264
5.780,0.000,-5.371,0.000,0.000,-13.516,90.223,0.239,0.000,0.000,0.000
5.790,0.000,13.184,0.132,0.132,-10.813,90.223,-0.499,0.000,0.000,0.000
5.800,-0.132,-11.719,-0.132,-0.132,5.407,90.223,0.336,0.000,-2.000,-0.264
5.810,0.132,-7.813,0.132,0.132,0.000,90.223,0.130,0.000,2.000,0.264
5.820,-0.132,16.602,0.000,0.000,-2.703,90.223,-0.553,0.000,-2.000,-0.264
5.830,0.000,21.484,0.000,0.000,5.407,90.223,-0.206,0.000,0.000,0.000
5.840,0.000,-35.156,0.000,0.000,-8.110,90.223,0.401,0.000,0.000,0.000
5.850,0.000,6.348,0.000,0.000,5.407,90.223,-0.119,0.000,0.000,0.000
5.860,0.000,-9.766,-0.132,-0.132,-5.407,90.223,0.250,0.000,0.000,0.000
5.870,0.132,6.836,-0.528,-0.528,-10.813,90.219,-0.456,0.000,2.000,0.264
5.880,0.528,1.465,0.396,0.396,8.110,90.219,0.347,0.000,8.000,1.056
5.890,-0.396,13.672,0.528,0.528,13.516,90.227,-0.510,0.000,-6.000,-0.792
5.900,-0.528,-9.766,-0.264,-0.264,2.703,90.225,0.043,0.000,-8.000,-1.056
5.910,0.264,-4.395,0.000,0.000,-16.220,90.224,0.141,0.000,4.000,0.528
5.920,0.000,19.531,0.000,0.000,8.110,90.225,-0.553,0.000,0.000,0.000
5.930,0.000,-12.207,-0.132,-0.132,5.407,90.225,0.412,0.000,0.000,0.000
5.940,0.132,-5.371,0.000,0.000,-16.220,90.225,0.434,0.000,2.000,0.264
5.950,0.000,3.418,0.132,0.132,8.110,90.225,0.022,0.000,0.000,0.000
5.960,-0.132,17.578,-0.132,-0.132,0.000,90.225,-0.477,0.000,-2.000,-0.264
5.970,0.132,-23.926,0.000,0.000,-2.703,90.225,0.380,0.000,2.000,0.264
5.980,0.000,15.625,0.132,0.132,2.703,90.225,-0.543,0.000,0.000,0.000
5.990,-0.132,22.461,0.000,0.000,5.407,90.225,-0.043,0.000,-2.000,-0.264
6.000,0.000,-19.043,0.000,0.000,-5.407,90.225,0.347,0.000,0.000,0.000
6.010,0.000,-13.672,0.132,0.132,2.703,90.225,0.174,0.000,0.000,0.000
6.020,-0.132,0.000,-0.396,-0.396,-5.407,90.223,-0.109,0.000,-2.000,-0.264
6.030,0.396,-1.465,-0.660,-0.660,-16.220,90.216,-0.380,0.000,6.000,0.792
6.040,0.660,-21.484,0.924,0.924,16.220,90.223,0.629,0.000,10.000,1.320
6.050,-0.924,19.043,-0.132,-0.132,8.110,90.223,-0.456,0.000,-14.000,-1.848
6.060,0.132,-8.789,-0.132,-0.132,0.000,90.221,0.434,0.000,2.000,0.264
6.070,0.132,-0.488,0.132,0.132,-21.626,90.222,-0.054,0.000,2.000,0.264
6.080,-0.132,19.531,-0.132,-0.132,32.439,90.222,-0.488,0.000,-2.000,-0.264
6.090,0.132,-22.949,0.000,0.000,-18.923,90.221,0.380,0.000,2.000,0.264
6.100,0.000,3.906,0.132,0.132,0.000,90.222,-0.174,0.000,0.000,0.000
6.110,-0.132,17.090,-0.132,-0.132,5.407,90.222,-0.358,0.000,-2.000,-0.264
6.120,0.132,-23.438,0.000,0.000,-5.407,90.221,0.260,0.000,2.000,0.264
6.130,0.000,-13.672,0.132,0.132,2.703,90.222,0.184,0.000,0.000,0.000
6.140,-0.132,26.367,0.000,0.000,5.407,90.223,-0.597,0.000,-2.000,-0.264
6.150,0.000,3.418,0.000,0.000,-5.407,90.222,0.130,0.000,0.000,0.000
6.160,0.000,-21.973,0.000,0.000,0.000,90.222,0.282,0.000,0.000,0.000
6.170,0.000,23.438,0.132,0.132,5.407,90.223,-0.510,0.000,0.000,0.000
6.180,-0.132,-7.324,0.264,0.264,2.703,90.224,0.271,0.000,-2.000,-0.264
6.190,-0.264,-6.348,0.000,-0.792,-16.220,90.219,-0.304,0.000,-4.000,-0.528
6.200,0.792,17.090,-0.396,-0.396,-10.813,90.212,-0.673,0.000,12.000,1.584
6.210,0.396,5.371,0.396,0.396,5.407,90.216,0.293,0.000,6.000,0.792
6.220,-0.396,-24.414,-0.132,-0.132,16.220,90.216,0.130,0.000,-6.000,-0.792
6.230,0.132,24.414,0.000,0.000,-13.516,90.216,-0.510,0.000,2.000,0.264
6.240,0.000,-15.137,0.000,0.000,0.000,90.216,0.260,0.000,0.000,0.000
6.250,0.000,-2.930,0.000,0.000,18.923,90.216,-0.098,0.000,0.000,0.000
6.260,0.000,19.531,0.000,0.000,-10.813,90.216,-0.228,0.000,0.000,0.000
6.270,0.000,-15.625,0.000,0.000,2.703,90.216,0.401,0.000,0.000,0.000
6.280,0.000,22.949,0.000,0.000,0.000,90.216,-0.499,0.000,0.000,0.000
6.290,0.000,20.020,0.000,0.000,0.000,90.216,-0.033,0.000,0.000,0.000
6.300,0.000,-21.973,0.000,0.000,0.000,90.216,0.347,0.000,0.000,0.000
6.310,0.000,-12.207,0.000,0.000,0.000,90.216,0.184,0.000,0.000,0.000
6.320,0.000,9.277,0.000,0.000,0.000,90.216,0.033,0.000,0.000,0.000
6.330,0.000,19.043,-0.660,-0.660,-13.516,90.211,-0.326,0.000,0.000,0.000
6.340,0.660,3.906,0.660,0.660,13.516,90.214,0.076,0.000,10.000,1.320
6.350,-0.660,13.672,1.056,1.056,21.626,90.227,-0.401,0.000,-10.000,-1.320
6.360,-1.056,-30.273,-0.264,-0.264,8.110,90.225,0.423,0.000,-16.000,-2.112
6.370,0.264,-6.348,0.000,0.000,-27.033,90.224,0.141,0.000,4.000,0.528
6.380,0.000,19.043,0.132,0.132,8.110,90.225,-0.521,0.000,0.000,0.000
6.390,-0.132,-20.996,-0.132,-0.132,10.813,90.225,0.369,0.000,-2.000,-0.264
