Temps,Consigne,Ecart,I moteur,vitesse,Sortie Reg.,U moteur
s,mm/s,mm/s,mA,mm/s,inc,V
0.000,0.000,0.000,-16.113,0.000,0.000,0.326
0.010,0.000,0.000,0.488,0.000,0.000,-0.195
0.020,0.000,0.000,20.020,0.132,0.000,-0.597
0.030,0.000,0.132,15.137,0.000,2.000,-0.033
0.040,0.000,0.000,-13.184,0.000,0.000,0.369
0.050,0.000,0.000,-14.648,0.000,0.000,0.326
0.060,0.000,0.000,-4.883,0.000,0.000,-0.239
0.070,0.000,0.000,6.348,0.000,0.000,-0.033
0.080,0.000,0.000,-24.902,0.000,0.000,0.401
0.090,0.000,0.000,24.414,0.000,0.000,-0.391
0.100,99.915,99.783,181.641,-0.132,1023.000,5.849
0.110,99.915,97.275,540.039,6.995,1023.000,5.230
0.120,99.915,88.696,486.328,14.915,1023.000,7.487
0.130,99.915,81.436,508.301,21.910,1023.000,8.626
0.140,99.915,74.309,492.188,29.301,1023.000,10.243
0.150,99.915,66.786,499.023,36.957,1012.000,11.838
0.160,99.915,59.262,476.563,44.348,898.000,12.956
0.170,99.915,52.267,421.875,50.683,792.000,14.182
0.180,99.915,46.592,359.863,55.963,706.000,15.234
0.190,99.915,41.576,325.195,60.582,630.000,15.907
0.200,99.915,37.352,289.551,64.410,566.000,16.656
0.210,99.915,33.921,263.672,67.446,514.000,16.634
0.220,99.915,31.149,238.281,70.085,472.000,17.198
0.230,99.915,28.641,225.586,72.329,434.000,17.437
0.240,99.915,26.661,200.684,74.177,404.000,17.882
0.250,99.915,24.946,198.730,75.497,378.000,18.229
0.260,99.915,23.494,180.664,76.949,356.000,18.207
0.270,99.915,22.438,175.781,77.873,340.000,18.414
0.280,99.915,21.514,158.691,78.797,326.000,18.707
0.290,99.915,20.722,159.668,79.589,314.000,18.859
0.300,99.915,19.798,146.973,80.248,300.000,18.880
0.310,99.915,19.270,145.996,80.908,292.000,18.945
0.320,99.915,18.874,143.066,81.304,286.000,19.347
0.330,99.915,18.478,135.742,81.700,280.000,19.162
0.340,99.915,17.950,134.766,81.964,272.000,19.358
0.350,99.915,17.818,132.813,82.360,270.000,19.336
0.360,99.915,17.422,132.813,82.492,264.000,19.227
0.370,99.915,17.158,127.441,82.624,260.000,19.173
0.380,99.915,17.026,120.117,82.888,258.000,19.249
0.390,99.915,16.894,126.953,83.152,256.000,19.184
0.400,99.915,16.762,125.000,83.284,254.000,19.694
0.410,99.915,16.498,124.023,83.284,250.000,19.423
0.420,99.915,16.498,123.535,83.416,250.000,19.390
0.430,99.915,16.498,123.535,83.416,250.000,19.358
0.440,99.915,16.498,122.559,83.548,250.000,19.477
0.450,99.915,16.366,122.559,83.548,248.000,19.336
0.460,99.915,16.498,123.047,83.416,250.000,19.444
0.470,99.915,16.234,120.605,83.812,246.000,19.444
0.480,99.915,16.234,121.094,83.812,246.000,19.455
0.490,99.915,16.102,119.141,83.812,244.000,19.303
0.500,99.915,15.970,119.141,83.944,242.000,19.553
0.510,99.915,15.839,125.488,83.944,240.000,19.586
0.520,99.915,15.839,116.699,84.208,240.000,19.466
0.530,99.915,15.839,117.188,84.208,240.000,19.510
0.540,99.915,16.234,119.141,84.208,246.000,19.661
0.550,99.915,15.575,116.699,84.340,236.000,19.727
0.560,99.915,15.443,114.746,84.472,234.000,19.651
0.570,99.915,15.311,108.887,84.340,232.000,19.965
0.580,99.915,15.311,112.793,84.604,232.000,19.314
0.590,99.915,15.443,116.211,84.604,234.000,19.477
0.600,99.915,15.311,111.816,84.604,232.000,19.444
0.610,99.915,15.311,118.164,85.000,232.000,19.499
0.620,99.915,15.707,111.328,84.736,238.000,19.542
0.630,99.915,15.311,112.793,84.736,232.000,19.434
0.640,99.915,15.179,112.305,84.868,230.000,19.640
0.650,99.915,14.915,113.770,85.000,226.000,19.792
0.660,99.915,15.179,110.352,84.604,230.000,19.455
0.670,99.915,15.311,110.352,84.604,232.000,19.607
0.680,99.915,15.443,113.281,84.472,234.000,19.716
0.690,99.915,15.311,112.793,84.604,232.000,19.651
0.700,99.915,15.443,110.352,84.604,234.000,19.607
0.710,99.915,15.311,109.863,84.604,232.000,19.661
0.720,99.915,15.443,111.328,84.604,234.000,19.564
0.730,99.915,15.311,116.699,84.604,232.000,19.520
0.740,99.915,15.311,107.910,84.604,232.000,19.727
0.750,99.915,15.311,119.141,84.472,232.000,19.629
0.760,99.915,15.443,119.141,84.472,234.000,19.727
0.770,99.915,15.311,110.840,84.208,232.000,19.520
0.780,99.915,15.575,116.699,84.340,236.000,19.358
0.790,99.915,15.707,109.863,84.208,238.000,19.314
0.800,99.915,15.575,113.281,84.208,236.000,19.542
0.810,99.915,15.970,116.699,84.076,242.000,19.499
0.820,99.915,15.970,116.699,83.944,242.000,19.510
0.830,99.915,15.839,122.070,83.944,240.000,19.347
0.840,99.915,15.839,114.258,83.944,240.000,19.510
0.850,99.915,15.839,116.211,83.944,240.000,19.477
0.860,99.915,15.970,116.211,83.944,242.000,19.271
0.870,99.915,16.102,112.793,83.284,244.000,19.520
0.880,99.915,16.102,121.094,83.944,244.000,19.379
0.890,99.915,16.102,117.188,83.680,244.000,19.488
0.900,99.915,16.102,120.117,83.812,244.000,19.499
0.910,99.915,15.970,117.188,83.812,242.000,19.260
0.920,99.915,16.234,116.211,83.812,246.000,19.520
0.930,99.915,16.102,119.141,83.812,244.000,19.401
0.940,99.915,15.970,117.188,83.812,242.000,19.379
0.950,99.915,16.102,118.164,84.076,244.000,19.596
0.960,99.915,15.970,115.234,83.944,242.000,19.553
0.970,99.915,15.707,121.094,84.076,238.000,19.444
0.980,99.915,15.970,119.629,84.076,242.000,19.455
0.990,99.915,16.234,118.652,83.944,246.000,19.672
1.000,99.915,15.707,118.164,84.076,238.000,19.455
1.010,99.915,15.839,116.699,84.076,240.000,19.661
1.020,99.915,15.970,116.699,84.076,242.000,19.564
1.030,99.915,15.970,115.723,84.076,242.000,19.455
1.040,99.915,15.839,115.234,84.076,240.000,19.564
1.050,99.915,15.839,119.141,84.208,240.000,19.564
1.060,99.915,15.839,113.770,84.208,240.000,19.586
1.070,99.915,15.707,116.211,84.208,238.000,19.727
1.080,99.915,15.575,114.746,84.208,236.000,19.705
1.090,99.915,15.575,116.699,84.208,236.000,19.607
1.100,99.915,15.575,110.840,84.208,236.000,19.379
1.110,99.915,15.575,115.723,84.340,236.000,19.412
1.120,99.915,15.575,115.723,84.208,236.000,19.694
1.130,99.915,15.575,117.188,84.208,236.000,19.596
1.140,99.915,15.575,114.746,84.472,236.000,19.455
1.150,99.915,15.443,114.746,84.472,234.000,19.694
1.160,99.915,15.311,113.281,84.604,232.000,19.629
1.170,0.000,15.179,105.957,84.208,230.000,19.575
1.180,0.000,-84.604,-119.629,84.604,-1023.000,11.306
1.190,0.000,-80.908,-653.809,75.233,-1023.000,13.336
1.200,0.000,-68.898,-494.629,63.354,-1023.000,10.200
1.210,0.000,-57.811,-470.215,51.871,-876.000,7.813
1.220,0.000,-46.592,-386.719,41.576,-706.000,6.283
1.230,0.000,-36.825,-312.988,32.601,-558.000,4.731
1.240,0.000,-28.905,-242.676,25.210,-438.000,3.668
1.250,0.000,-22.174,-187.012,19.006,-336.000,2.539
1.260,0.000,-16.498,-142.578,14.123,-250.000,1.714
1.270,0.000,-12.143,-115.723,10.031,-184.000,1.367
1.280,0.000,-8.051,-71.289,6.203,-122.000,0.651
1.290,0.000,-4.620,-63.477,3.036,-70.000,0.239
1.300,0.000,-1.584,-16.602,0.132,-24.000,-0.521
1.310,0.000,0.396,-18.066,-0.396,6.000,0.022
1.320,0.000,0.132,0.000,0.132,2.000,0.141
1.330,0.000,0.264,5.859,-0.792,4.000,-0.510
1.340,0.000,1.056,92.285,-0.264,16.000,-0.380
1.350,0.000,-0.660,-7.813,0.000,-10.000,-0.163
1.360,0.000,0.264,25.879,-0.396,4.000,-0.228
1.370,0.000,0.000,-19.531,0.132,0.000,0.293
1.380,0.000,0.000,15.137,0.000,0.000,-0.510
1.390,0.000,0.132,2.930,0.132,2.000,0.065
1.400,0.000,0.000,-0.977,0.000,0.000,0.467
1.410,0.000,0.000,-15.625,0.000,0.000,-0.033
1.420,0.000,0.132,17.090,0.132,2.000,-0.499
1.430,0.000,0.000,14.648,0.000,0.000,-0.022
1.440,0.000,0.000,-18.066,0.000,0.000,0.347
1.450,0.000,0.000,14.648,0.000,0.000,-0.304
1.460,0.000,0.000,28.320,0.000,0.000,-0.271
1.470,0.000,0.000,-26.855,0.000,0.000,0.282
1.480,0.000,0.000,-4.883,0.000,0.000,0.163
1.490,0.000,0.000,24.902,-0.132,0.000,-0.543
1.500,0.000,-0.132,-8.789,0.132,-2.000,0.206
1.510,0.000,-1.056,-0.488,1.056,-16.000,0.467
1.520,0.000,0.396,11.719,-1.848,6.000,-0.629
1.530,0.000,1.320,17.578,-0.792,20.000,-0.369
1.540,0.000,0.000,-10.742,0.264,0.000,0.228
1.550,0.000,0.000,-13.672,0.000,0.000,0.217
1.560,0.000,0.000,20.996,-0.132,0.000,-0.532
1.570,0.000,0.000,3.906,0.000,0.000,0.065
1.580,0.000,-0.132,-17.578,0.000,-2.000,0.336
1.590,0.000,0.000,14.160,0.000,0.000,-0.467
1.600,0.000,0.000,11.230,0.000,0.000,-0.130
1.610,0.000,0.000,-20.020,-0.132,0.000,0.391
1.620,0.000,0.000,-12.207,0.000,0.000,0.195
1.630,0.000,0.000,12.695,0.132,0.000,-0.336
1.640,0.000,0.000,24.902,0.000,0.000,-0.510
1.650,0.000,0.132,-0.977,0.000,2.000,0.250
1.660,0.000,-0.132,-9.277,0.000,-2.000,0.065
1.670,0.000,0.000,4.395,0.000,0.000,0.054
1.680,0.000,-0.132,-19.531,-0.132,-2.000,0.239
1.690,0.000,-0.792,-8.789,0.792,-12.000,0.336
1.700,0.000,0.132,-3.906,-1.716,2.000,-0.391
1.710,0.000,1.188,-17.090,-0.396,18.000,0.521
1.720,0.000,-0.132,7.324,0.396,-2.000,-0.250
1.730,0.000,0.000,-6.348,-0.132,0.000,0.163
1.740,0.000,0.000,-10.742,-0.132,0.000,0.260
1.750,0.000,0.000,14.648,0.000,0.000,-0.488
1.760,0.000,0.000,2.441,0.000,0.000,0.163
1.770,0.000,0.000,-30.273,0.000,0.000,0.499
1.780,0.000,0.000,27.832,0.000,0.000,-0.532
1.790,0.000,0.000,14.160,0.000,0.000,-0.293
1.800,0.000,0.000,-0.488,0.000,0.000,0.141
1.810,0.000,0.000,-14.160,0.000,0.000,0.304
1.820,0.000,0.000,24.902,0.000,0.000,-0.532
1.830,0.000,0.000,15.137,0.000,0.000,-0.098
1.840,0.000,0.000,-8.789,0.000,0.000,0.011
1.850,0.000,0.000,2.441,-0.132,0.000,-0.293
1.860,0.000,0.396,1.465,-0.264,6.000,-0.293
1.870,0.000,-0.528,-2.930,1.056,-8.000,0.488
1.880,0.000,-0.396,6.836,-0.132,-6.000,-0.586
1.890,0.000,0.396,15.137,-0.132,6.000,0.260
1.900,0.000,-0.264,-15.625,0.000,-4.000,0.217
1.910,0.000,0.000,14.160,-0.132,0.000,-0.510
1.920,0.000,0.000,5.859,0.000,0.000,-0.033
1.930,0.000,0.000,-19.043,0.000,0.000,0.119
1.940,0.000,0.000,12.207,0.000,0.000,-0.358
1.950,0.000,0.000,17.090,0.000,0.000,-0.705
1.960,0.000,0.000,-5.859,0.000,0.000,0.239
1.970,0.000,0.000,-5.859,0.000,0.000,0.184
1.980,0.000,0.000,23.438,0.000,0.000,-0.510
1.990,0.000,-0.132,15.625,0.000,-2.000,-0.315
2.000,0.000,0.132,5.859,0.000,2.000,0.152
2.010,0.000,0.000,-29.785,0.000,0.000,0.401
2.020,0.000,0.000,7.813,0.000,0.000,0.033
2.030,0.000,0.000,15.625,-0.396,0.000,-0.336
2.040,0.000,0.396,4.883,0.000,6.000,0.336
2.050,0.000,-0.792,-0.977,0.396,-12.000,-0.065
2.060,0.000,0.132,7.324,-0.264,2.000,-0.217
2.070,0.000,0.132,-28.809,0.132,2.000,0.391
2.080,0.000,0.000,24.414,0.000,0.000,-0.521
2.090,0.000,0.000,-15.625,0.000,0.000,0.369
2.100,0.000,0.132,-14.648,0.000,2.000,0.434
2.110,0.000,-0.132,19.531,0.000,-2.000,-0.532
2.120,0.000,0.000,6.836,0.000,0.000,-0.043
2.130,0.000,0.132,-14.160,0.000,2.000,0.456
2.140,0.000,-0.132,-4.395,-0.132,-2.000,-0.369
2.150,0.000,0.000,7.813,0.132,0.000,-0.380
2.160,0.000,0.000,-2.930,0.000,0.000,0.434
2.170,0.000,0.000,-2.441,-0.132,0.000,0.564
2.180,0.000,-0.132,22.949,-0.132,-2.000,-0.553
2.190,0.000,-0.132,-18.066,-0.132,-2.000,0.239
2.200,0.000,0.000,-6.836,0.132,0.000,0.184
2.210,0.000,0.000,-12.695,0.264,0.000,0.380
2.220,0.000,-0.264,-7.324,-0.528,-4.000,-0.239
2.230,0.000,1.056,-24.902,-0.660,16.000,0.467
2.240,0.000,0.000,9.766,0.264,0.000,-0.412
2.250,0.000,-0.132,2.930,-0.132,-2.000,0.109
2.260,0.000,0.000,-15.625,-0.132,0.000,0.434
2.270,0.000,0.000,-6.836,0.132,0.000,-0.271
2.280,0.000,0.132,10.742,0.132,2.000,-0.184
2.290,0.000,0.000,-17.090,0.000,0.000,0.380
2.300,0.000,0.000,16.113,0.000,0.000,-0.260
2.310,0.000,0.000,24.414,0.000,0.000,-0.239
2.320,0.000,0.000,-23.926,0.000,0.000,0.358
2.330,0.000,0.000,-17.090,0.000,0.000,-0.065
2.340,0.000,0.000,13.672,0.000,0.000,-0.510
2.350,0.000,0.000,9.277,0.000,0.000,-0.336
2.360,0.000,0.000,-21.484,0.000,0.000,0.184
2.370,0.000,0.132,14.648,0.132,2.000,-0.358
2.380,0.000,0.000,-5.371,0.264,0.000,0.401
2.390,0.000,-0.924,3.418,0.924,-14.000,0.434
