Temps,Consigne,Mesure,I moteur,U moteur,position,accélération,vitesse,Mes. Num. Vit.,Mes. Vitesse,S. Action D.,S. Action I.,S. Action P.,Ecart
s,mm/s,mm/s,mA,V,mm,mm/s²,mm/s,inc,mm/s,mm/s,mm/s,mm/s,mm/s
0.000,0.000,0.000,-10.254,0.174,24.097,-2.703,0.000,0.000,0.000,0.792,-0.132,0.132,0.132
0.010,0.000,0.000,29.785,-0.532,24.097,2.703,0.000,0.000,0.000,-0.396,-0.132,0.000,0.000
0.020,0.000,0.132,-3.906,0.228,24.097,-2.703,-0.132,-1.000,-0.132,-0.132,-0.132,0.000,0.000
0.030,0.000,0.000,-16.602,0.434,24.098,0.000,0.132,1.000,0.132,0.528,0.000,0.132,0.132
0.040,0.000,-0.132,29.785,-0.467,24.097,2.703,0.000,0.000,0.000,-1.056,-0.132,-0.132,-0.132
0.050,0.000,0.132,7.813,-0.109,24.097,0.000,-0.132,-1.000,-0.132,0.264,-0.132,0.000,0.000
0.060,0.000,0.000,-35.645,0.488,24.097,-5.407,0.000,0.000,0.000,0.528,0.000,0.132,0.132
0.070,0.000,0.000,15.625,-0.477,24.098,8.110,0.132,1.000,0.132,-0.528,0.000,0.000,0.000
0.080,0.000,-0.132,20.996,-0.076,24.098,2.703,0.132,1.000,0.132,-0.792,-0.132,-0.132,-0.132
0.090,0.000,-0.132,-1.953,0.293,24.097,-2.703,0.000,0.000,0.000,-0.264,-0.132,-0.132,-0.132
0.100,149.938,0.000,580.078,2.810,24.115,72.989,3.564,27.000,3.564,662.842,14.783,149.938,149.938
0.110,149.938,7.391,486.328,6.011,24.206,232.482,11.351,86.000,11.351,158.253,29.433,146.374,146.374
0.120,149.938,15.179,506.836,7.368,24.375,397.382,19.402,147.000,19.402,7.127,43.292,138.587,138.587
0.130,149.938,23.230,481.445,9.191,24.618,467.667,26.530,201.000,26.530,-33.789,56.227,130.536,130.536
0.140,149.938,30.093,457.520,10.655,24.927,521.733,33.261,252.000,33.261,-40.388,68.502,123.408,123.408
0.150,149.938,36.429,425.781,11.730,25.299,575.798,39.728,301.000,39.728,-40.388,80.116,116.677,116.677
0.160,149.938,42.764,402.832,12.804,25.731,556.875,45.668,346.000,45.668,-39.200,91.071,110.210,110.210
0.170,149.938,48.571,384.766,14.128,26.218,513.623,51.211,388.000,51.211,-36.561,101.498,104.270,104.270
0.180,149.938,53.719,364.746,15.017,26.754,473.074,56.095,425.000,56.095,-34.185,111.398,98.727,98.727
0.190,149.938,58.470,339.355,16.102,27.336,440.634,60.714,460.000,60.714,-30.621,120.637,93.843,93.843
0.200,149.938,62.694,333.008,16.113,27.959,402.789,64.938,492.000,64.938,-28.509,129.612,89.224,89.224
0.210,149.938,66.786,308.105,17.296,28.622,375.756,68.898,522.000,68.898,-26.266,138.059,85.000,85.000
0.220,149.938,70.613,301.270,17.893,29.320,340.613,72.461,549.000,72.461,-24.418,146.110,81.040,81.040
0.230,149.938,74.045,287.598,18.815,30.051,313.580,75.629,573.000,75.629,-22.174,153.898,77.477,77.477
0.240,149.938,77.345,267.578,19.423,30.813,289.251,78.797,597.000,78.797,-19.930,161.289,74.309,74.309
0.250,149.938,80.380,260.254,19.857,31.604,267.625,81.568,618.000,81.568,-19.270,168.284,71.141,71.141
0.260,149.938,83.020,257.324,20.378,32.421,251.405,84.340,639.000,84.340,-17.422,175.148,68.370,68.370
0.270,149.938,85.528,241.211,20.855,33.263,229.779,86.848,658.000,86.848,-16.894,181.615,65.598,65.598
0.280,149.938,88.036,232.910,21.126,34.127,216.262,88.960,674.000,88.960,-15.575,187.950,63.090,63.090
0.290,149.938,90.016,222.656,21.756,35.011,194.636,91.071,690.000,91.071,-13.463,194.022,60.978,60.978
0.300,149.938,91.863,218.750,21.962,35.913,181.120,92.919,704.000,92.919,-12.935,199.829,58.866,58.866
0.310,149.938,93.315,212.402,22.190,36.832,170.307,94.767,718.000,94.767,-11.615,205.505,57.019,57.019
0.320,149.938,95.559,198.242,22.201,37.768,148.680,96.219,729.000,96.219,-11.219,211.048,55.171,55.171
0.330,149.938,97.143,196.289,22.211,38.721,145.977,97.935,742.000,97.935,-9.371,216.460,53.719,53.719
0.340,149.938,97.935,193.848,22.211,39.683,129.757,99.255,752.000,99.255,-10.163,221.607,52.003,52.003
0.350,149.938,99.783,189.453,22.211,40.661,124.351,100.443,761.000,100.443,-8.579,226.623,50.683,50.683
0.360,149.938,100.970,184.082,22.211,41.649,102.725,101.498,769.000,101.498,-7.523,231.638,49.495,49.495
0.370,149.938,102.026,163.086,22.211,42.648,100.021,102.422,776.000,102.422,-6.731,236.390,48.439,48.439
0.380,149.938,102.818,149.902,22.211,43.653,81.098,103.082,781.000,103.082,-5.939,241.141,47.516,47.516
0.390,149.938,103.346,146.973,22.211,44.663,64.879,103.478,784.000,103.478,-4.488,245.761,46.856,46.856
0.400,149.938,103.610,140.137,22.211,45.676,51.362,103.874,787.000,103.874,-3.036,250.380,46.460,46.460
0.410,149.938,104.006,135.254,22.211,46.692,40.549,104.138,789.000,104.138,-2.640,255.000,46.064,46.064
0.420,149.938,104.270,129.395,22.211,47.711,32.439,104.402,791.000,104.402,-1.980,259.620,45.800,45.800
0.430,149.938,104.402,128.906,22.211,48.730,18.923,104.402,791.000,104.402,-1.716,264.107,45.536,45.536
0.440,149.938,104.534,125.977,22.211,49.752,18.923,104.666,793.000,104.666,-0.528,268.595,45.536,45.536
0.450,149.938,104.798,125.977,22.211,50.775,13.516,104.798,794.000,104.798,-1.320,273.214,45.272,45.272
0.460,149.938,104.930,119.141,22.211,51.799,13.516,104.798,794.000,104.798,-1.056,277.702,45.140,45.140
0.470,149.938,104.930,119.629,22.211,52.824,5.407,104.930,795.000,104.930,-0.396,282.189,45.140,45.140
0.480,149.938,105.458,120.117,22.211,53.849,-2.703,104.402,791.000,104.402,-0.792,286.677,45.008,45.008
0.490,149.938,105.062,117.188,22.211,54.874,8.110,105.062,796.000,105.062,2.112,291.165,45.536,45.536
0.500,149.938,105.062,119.629,22.211,55.900,2.703,105.062,796.000,105.062,-2.376,295.652,44.876,44.876
0.510,149.938,104.534,117.188,22.211,56.924,18.923,105.194,797.000,105.194,-0.660,300.140,44.876,44.876
0.520,149.938,105.062,115.723,22.211,57.951,-8.110,105.194,797.000,105.194,-0.792,304.627,44.744,44.744
0.530,149.938,105.194,117.188,22.211,58.975,2.703,104.534,792.000,104.534,-0.264,308.983,44.744,44.744
0.540,149.938,104.666,116.699,22.211,60.000,0.000,105.194,797.000,105.194,2.772,313.602,45.404,45.404
0.550,149.938,104.798,119.141,22.211,61.025,2.703,105.194,797.000,105.194,-2.244,317.958,44.744,44.744
0.560,149.938,105.326,116.699,22.211,62.050,2.703,104.666,793.000,104.666,-0.660,322.446,44.744,44.744
0.570,149.938,105.326,113.770,22.211,63.079,-10.813,105.326,798.000,105.326,2.112,326.933,45.272,45.272
0.580,149.938,105.194,118.164,22.211,64.106,13.516,105.194,797.000,105.194,-2.376,331.421,44.612,44.612
0.590,149.938,105.194,119.141,22.211,65.133,10.813,105.194,797.000,105.194,-0.132,335.908,44.744,44.744
0.600,149.938,105.194,118.652,22.211,66.158,-24.330,104.666,793.000,104.666,0.000,340.264,44.744,44.744
0.610,149.938,104.666,118.652,22.211,67.182,13.516,105.194,797.000,105.194,2.244,344.884,45.272,45.272
0.620,149.938,105.194,119.141,22.211,68.207,-13.516,104.666,793.000,104.666,-1.848,349.239,44.744,44.744
0.630,149.938,105.062,118.164,22.211,69.234,10.813,105.194,797.000,105.194,1.716,353.859,45.272,45.272
0.640,149.938,104.666,117.676,22.211,70.258,-13.516,105.062,796.000,105.062,-1.980,358.214,44.744,44.744
0.650,149.938,105.194,120.605,22.211,71.284,16.220,104.930,795.000,104.930,0.000,362.702,44.876,44.876
0.660,149.938,105.062,117.676,22.211,72.307,-24.330,104.534,792.000,104.534,0.528,367.189,45.008,45.008
0.670,149.938,104.798,121.582,22.211,73.331,8.110,104.930,795.000,104.930,1.848,371.677,45.404,45.404
0.680,149.938,104.402,119.629,22.211,74.354,0.000,105.062,796.000,105.062,-1.320,376.165,45.008,45.008
0.690,149.938,104.930,122.559,22.211,75.378,2.703,104.798,794.000,104.798,-1.056,380.652,44.876,44.876
0.700,149.938,104.930,119.141,22.211,76.400,-18.923,104.402,791.000,104.402,0.792,385.140,45.140,45.140
0.710,149.938,105.062,117.676,22.211,77.425,5.407,104.930,795.000,104.930,1.848,389.759,45.536,45.536
0.720,149.938,104.930,120.605,22.211,78.450,5.407,104.930,795.000,104.930,-1.848,394.247,45.008,45.008
0.730,149.938,105.062,119.141,22.211,79.475,5.407,104.930,795.000,104.930,-0.528,398.734,45.008,45.008
0.740,149.938,104.798,123.047,22.211,80.496,-21.626,104.270,790.000,104.270,-0.264,403.222,45.008,45.008
0.750,149.938,104.798,123.047,22.211,81.519,8.110,104.798,794.000,104.798,2.772,407.710,45.668,45.668
0.760,149.938,104.798,120.117,22.211,82.542,-5.407,104.666,793.000,104.666,-1.716,412.197,45.140,45.140
0.770,149.938,104.666,119.141,22.211,83.565,13.516,104.930,795.000,104.930,0.132,416.685,45.272,45.272
0.780,149.938,104.534,122.070,22.211,84.586,-16.220,104.666,793.000,104.666,-1.188,421.172,45.008,45.008
0.790,149.938,104.666,124.512,22.211,85.608,8.110,104.534,792.000,104.534,0.792,425.660,45.272,45.272
0.800,149.938,104.798,122.070,22.211,86.631,-8.110,104.666,793.000,104.666,0.660,430.279,45.404,45.404
0.810,149.938,104.666,123.047,22.211,87.654,10.813,104.930,795.000,104.930,-0.528,434.767,45.272,45.272
0.820,149.938,104.270,119.629,22.211,88.675,2.703,104.930,795.000,104.930,-1.320,439.255,45.008,45.008
0.830,149.938,104.270,121.582,22.211,89.696,0.000,104.798,794.000,104.798,-0.396,443.742,45.008,45.008
0.840,149.938,104.798,123.535,22.211,90.720,0.000,104.798,794.000,104.798,0.396,448.230,45.140,45.140
0.850,149.938,104.798,121.094,22.211,91.743,2.703,104.798,794.000,104.798,0.000,452.717,45.140,45.140
0.860,149.938,104.270,118.652,22.211,92.764,0.000,104.798,794.000,104.798,0.000,457.205,45.140,45.140
0.870,149.938,104.798,121.094,22.211,93.788,0.000,104.930,795.000,104.930,0.000,461.693,45.140,45.140
0.880,149.938,104.798,119.141,22.211,94.811,0.000,104.798,794.000,104.798,-0.660,466.180,45.008,45.008
0.890,149.938,104.930,120.605,22.211,95.836,2.703,104.930,795.000,104.930,0.396,470.668,45.140,45.140
0.900,149.938,104.930,118.164,22.211,96.857,-13.516,104.270,790.000,104.270,-0.528,475.155,45.008,45.008
0.910,149.938,104.930,118.652,22.211,97.882,5.407,104.930,795.000,104.930,2.772,479.775,45.668,45.668
0.920,149.938,105.062,119.629,22.211,98.907,-2.703,104.930,795.000,104.930,-2.244,484.262,45.008,45.008
0.930,149.938,104.930,121.094,22.211,99.932,16.220,104.930,795.000,104.930,-0.660,488.618,45.008,45.008
0.940,149.938,105.062,120.117,22.211,100.957,-13.516,104.930,795.000,104.930,-0.264,493.106,45.008,45.008
0.950,149.938,104.930,119.141,22.211,101.982,13.516,104.930,795.000,104.930,-0.132,497.593,45.008,45.008
0.960,149.938,105.062,120.117,22.211,103.007,2.703,105.062,796.000,105.062,0.000,502.081,45.008,45.008
0.970,149.938,105.062,117.676,22.211,104.033,2.703,105.062,796.000,105.062,-0.660,506.568,44.876,44.876
0.980,149.938,105.062,117.188,22.211,105.059,2.703,105.062,796.000,105.062,-0.264,511.056,44.876,44.876
0.990,0.000,105.194,117.676,22.211,106.086,0.000,105.062,796.000,105.062,-662.578,500.629,-105.062,-105.062
1.000,0.000,104.534,5.371,20.106,107.107,-8.110,104.534,792.000,104.534,-174.092,490.202,-105.062,-105.062
1.010,0.000,99.255,-237.793,14.876,108.059,-191.933,95.691,725.000,95.691,-43.424,479.775,-104.534,-104.534
1.020,0.000,90.016,-562.500,18.522,108.914,-405.492,85.264,646.000,85.264,27.585,470.140,-95.691,-95.691
1.030,0.000,81.700,-206.055,14.746,109.689,-564.985,76.949,583.000,76.949,53.191,461.693,-85.264,-85.264
1.040,0.000,73.385,-264.648,13.010,110.388,-540.656,69.821,529.000,69.821,50.683,454.037,-76.949,-76.949
1.050,0.000,65.862,-252.441,11.643,111.015,-646.084,62.562,474.000,62.562,44.744,447.042,-69.821,-69.821
1.060,0.000,58.470,-225.098,10.232,111.572,-651.490,55.567,421.000,55.567,43.820,440.839,-62.562,-62.562
1.070,0.000,52.267,-205.566,9.147,112.068,-592.018,49.231,373.000,49.231,42.368,435.295,-55.567,-55.567
1.080,0.000,46.328,-180.664,8.138,112.506,-535.249,43.556,330.000,43.556,39.068,430.411,-49.231,-49.231
1.090,0.000,40.652,-160.156,7.010,112.891,-505.513,38.144,289.000,38.144,35.241,426.056,-43.556,-43.556
1.100,0.000,35.637,-137.695,6.272,113.228,-470.371,33.261,252.000,33.261,33.129,422.228,-38.144,-38.144
1.110,0.000,31.017,-134.766,5.751,113.520,-429.821,28.905,219.000,28.905,30.225,418.929,-33.261,-33.261
1.120,0.000,26.793,-127.930,5.534,113.773,-386.569,24.946,189.000,24.946,27.057,416.025,-28.905,-28.905
1.130,0.000,23.230,-87.402,3.885,113.992,-348.723,21.646,164.000,21.646,24.550,413.649,-24.946,-24.946
1.140,0.000,20.062,-77.148,3.385,114.179,-318.987,18.214,138.000,18.214,20.986,411.405,-21.646,-21.646
1.150,0.000,16.630,-64.453,2.756,114.333,-291.954,15.047,114.000,15.047,20.590,409.689,-18.214,-18.214
1.160,0.000,13.463,-58.594,2.181,114.457,-281.141,11.879,90.000,11.879,19.402,408.106,-15.047,-15.047
1.170,0.000,10.691,-41.016,1.660,114.556,-245.998,9.503,72.000,9.503,19.006,406.918,-11.879,-11.879
1.180,0.000,8.315,-36.133,1.313,114.631,-232.482,7.127,54.000,7.127,15.443,405.994,-9.503,-9.503
1.190,0.000,6.071,-23.926,0.944,114.686,-202.746,5.148,39.000,5.148,14.519,405.334,-7.127,-7.127
1.200,0.000,4.224,-15.137,0.250,114.722,-194.636,3.168,24.000,3.168,12.539,404.806,-5.148,-5.148
1.210,0.000,2.244,-29.297,0.445,114.739,-170.307,1.188,9.000,1.188,12.011,404.410,-3.168,-3.168
1.220,0.000,0.264,-14.648,0.065,114.739,-156.790,-0.132,-1.000,-0.132,11.879,404.278,-1.188,-1.188
1.230,0.000,-0.264,7.324,-0.499,114.737,-110.834,-0.264,-2.000,-0.264,8.843,404.410,0.132,0.132
1.240,0.000,0.000,7.813,-0.119,114.737,-62.175,0.132,1.000,0.132,2.904,404.410,0.264,0.264
1.250,0.000,0.000,-21.484,0.000,114.737,-40.549,-0.132,-1.000,-0.132,-1.056,404.410,-0.132,-0.132
1.260,0.000,0.000,20.508,-0.412,114.737,-18.923,0.132,1.000,0.132,0.792,404.410,0.132,0.132
1.270,0.000,0.000,13.184,-0.076,114.737,-5.407,0.000,0.000,0.000,-1.056,404.410,-0.132,-0.132
1.280,0.000,0.000,-11.719,0.434,114.737,10.813,0.000,0.000,0.000,0.264,404.410,0.000,0.000
1.290,0.000,0.000,-14.160,0.109,114.736,-13.516,-0.264,-2.000,-0.264,0.000,404.410,0.000,0.000
1.300,0.000,-0.528,-12.695,-0.228,114.734,5.407,0.000,0.000,0.000,1.056,404.410,0.264,0.264
1.310,0.000,0.396,9.766,-0.315,114.737,2.703,0.264,2.000,0.264,-0.924,404.410,0.000,0.000
1.320,0.000,-0.264,-15.625,0.434,114.735,2.703,-0.132,-1.000,-0.132,-1.452,404.410,-0.264,-0.264
1.330,0.000,0.000,-7.813,0.054,114.735,-5.407,0.000,0.000,0.000,1.320,404.410,0.132,0.132
1.340,0.000,0.000,14.160,-0.434,114.734,-2.703,-0.132,-1.000,-0.132,-0.264,404.410,0.000,0.000
1.350,0.000,0.000,-23.438,0.543,114.734,8.110,0.000,0.000,0.000,0.396,404.410,0.132,0.132
1.360,0.000,0.000,-15.625,-0.076,114.734,-8.110,0.000,0.000,0.000,-0.528,404.410,0.000,0.000
1.370,0.000,0.000,22.949,-0.477,114.734,5.407,0.000,0.000,0.000,-0.264,404.410,0.000,0.000
1.380,0.000,0.000,-25.391,0.510,114.734,-2.703,0.000,0.000,0.000,-0.132,404.410,0.000,0.000
1.390,0.000,0.000,20.020,-0.488,114.734,2.703,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.400,0.000,0.000,9.277,-0.087,114.734,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.410,0.000,0.000,4.883,0.130,114.734,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.420,0.000,0.000,-5.371,0.488,114.734,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.430,0.000,0.000,-13.184,0.445,114.734,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.440,0.000,0.000,-6.836,-0.130,114.734,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.450,0.000,0.000,15.137,-0.467,114.734,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.460,0.000,0.000,17.578,-0.380,114.734,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.470,0.000,0.264,12.695,0.304,114.737,8.110,0.396,3.000,0.396,0.000,404.410,0.000,0.000
1.480,0.000,0.132,-36.133,-0.152,114.735,-13.516,-0.660,-5.000,-0.660,-1.848,404.410,-0.396,-0.396
1.490,0.000,-0.528,31.738,-0.011,114.733,2.703,0.132,1.000,0.132,4.092,404.410,0.660,0.660
1.500,0.000,0.132,-20.996,0.488,114.734,-8.110,0.000,0.000,0.000,-2.508,404.410,-0.132,-0.132
1.510,0.000,0.000,-18.066,-0.043,114.733,18.923,-0.132,-1.000,-0.132,-0.132,404.410,0.000,0.000
1.520,0.000,0.000,23.926,-0.347,114.733,-24.330,0.000,0.000,0.000,0.528,404.410,0.132,0.132
1.530,0.000,0.000,-14.160,0.488,114.733,16.220,0.000,0.000,0.000,-0.528,404.410,0.000,0.000
1.540,0.000,0.132,-3.906,0.022,114.733,-2.703,-0.132,-1.000,-0.132,-0.264,404.410,0.000,0.000
1.550,0.000,0.000,21.484,-0.499,114.733,-2.703,0.000,0.000,0.000,0.396,404.410,0.132,0.132
1.560,0.000,0.000,-21.973,0.423,114.733,2.703,0.000,0.000,0.000,-0.528,404.410,0.000,0.000
1.570,0.000,0.000,-15.137,0.412,114.733,2.703,0.000,0.000,0.000,-0.264,404.410,0.000,0.000
1.580,0.000,0.000,9.766,-0.336,114.733,-2.703,0.000,0.000,0.000,-0.132,404.410,0.000,0.000
1.590,0.000,0.000,19.531,-0.065,114.733,2.703,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.600,0.000,0.000,-17.090,0.488,114.733,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.610,0.000,0.000,-14.160,0.250,114.733,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.620,0.000,0.000,4.883,-0.434,114.733,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.630,0.000,0.000,-29.297,0.347,114.733,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.640,0.000,0.000,19.531,-0.553,114.731,-8.110,-0.396,-3.000,-0.396,0.000,404.410,0.000,0.000
1.650,0.000,-0.396,8.301,-0.380,114.730,5.407,0.264,2.000,0.264,1.716,404.410,0.396,0.396
1.660,0.000,1.188,-22.461,0.608,114.740,16.220,0.792,6.000,0.792,-2.508,404.410,-0.264,-0.264
1.670,0.000,0.000,3.418,-0.401,114.739,5.407,-0.132,-1.000,-0.132,-3.036,404.410,-0.792,-0.792
1.680,0.000,-0.396,19.531,-0.575,114.737,-13.516,0.000,0.000,0.000,3.168,404.410,0.132,0.132
1.690,0.000,0.000,-10.254,0.391,114.738,0.000,0.132,1.000,0.132,0.132,404.410,0.000,0.000
1.700,0.000,0.000,-4.883,0.195,114.738,13.516,0.000,0.000,0.000,-0.660,404.410,-0.132,-0.132
1.710,0.000,-0.132,26.367,-0.380,114.737,-18.923,0.000,0.000,0.000,0.396,404.410,0.000,0.000
1.720,0.000,0.132,-11.230,0.467,114.738,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.730,0.000,-0.132,-6.836,0.152,114.737,2.703,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.740,0.000,0.000,22.949,-0.369,114.737,-2.703,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.750,0.000,0.000,-0.977,0.206,114.737,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.760,0.000,0.000,-6.836,0.575,114.737,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.770,0.000,0.000,-7.324,0.174,114.737,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.780,0.000,0.000,19.043,-0.597,114.737,0.000,0.000,0.000,0.000,0.000,404.410,0.000,0.000
1.790,0.000,0.000,17.090,-0.206,114.738,2.703,0.132,1.000,0.132,0.000,404.410,0.000,0.000
1.800,0.000,-0.132,-20.508,0.195,114.737,0.000,0.000,0.000,0.000,-0.660,404.410,-0.132,-0.132
1.810,0.000,0.000,-30.273,0.532,114.738,2.703,0.132,1.000,0.132,0.396,404.410,0.000,0.000
1.820,0.000,0.000,-10.254,-0.076,114.736,-10.813,-0.396,-3.000,-0.396,-0.528,404.278,-0.132,-0.132
1.830,0.000,-0.660,-5.371,0.326,114.732,-2.703,-0.264,-2.000,-0.264,2.112,404.410,0.396,0.396
