Temps,Consigne,Ecart,I moteur,vitesse
s,mm/s,mm/s,mA,mm/s
0.000,0.000,0.000,-6.348,0.000
0.010,0.000,0.000,13.672,0.000
0.020,0.000,0.000,15.137,0.000
0.030,0.000,0.000,0.000,0.000
0.040,0.000,0.000,-14.160,0.000
0.050,0.000,0.000,13.184,0.132
0.060,0.000,-0.132,16.113,0.000
0.070,0.000,0.000,-1.465,0.000
0.080,0.000,0.000,-17.090,0.000
0.090,0.000,0.000,-0.488,0.000
0.100,99.915,99.915,512.207,3.564
0.110,99.915,96.351,470.703,11.087
0.120,99.915,88.828,520.020,18.346
0.130,99.915,81.568,498.535,25.870
0.140,99.915,74.045,495.117,33.261
0.150,99.915,66.654,489.746,39.992
0.160,99.915,59.922,434.082,46.856
0.170,99.915,53.059,393.555,52.531
0.180,99.915,47.384,352.539,57.019
0.190,99.915,42.896,315.918,60.846
0.200,99.915,39.068,287.109,64.014
0.210,99.915,35.901,275.391,66.918
0.220,99.915,32.997,241.699,69.161
0.230,99.915,30.753,230.469,71.405
0.240,99.915,28.509,214.355,72.989
0.250,99.915,26.925,194.824,74.573
0.260,99.915,25.342,192.871,75.893
0.270,99.915,24.022,182.129,76.817
0.280,99.915,23.098,178.711,77.609
0.290,99.915,22.306,171.875,78.533
0.300,99.915,21.382,165.039,79.325
0.310,99.915,20.590,151.367,79.852
0.320,99.915,20.062,147.949,80.380
0.330,99.915,19.534,143.555,80.908
0.340,99.915,19.006,139.160,81.304
0.350,99.915,18.610,137.695,81.700
0.360,99.915,18.214,130.371,81.964
0.370,99.915,17.950,132.324,82.096
0.380,99.915,17.818,134.766,82.492
0.390,99.915,17.422,132.813,82.624
0.400,99.915,17.290,125.000,82.756
0.410,99.915,17.158,127.930,82.888
0.420,99.915,17.026,127.930,83.152
0.430,99.915,16.762,122.559,83.284
0.440,99.915,16.630,122.070,83.152
0.450,99.915,16.762,121.582,83.284
0.460,99.915,16.630,121.582,83.020
0.470,99.915,16.894,127.441,83.020
0.480,99.915,16.894,122.070,83.152
0.490,99.915,16.762,125.977,83.284
0.500,99.915,16.630,124.512,83.416
0.510,99.915,16.498,122.070,83.680
0.520,99.915,16.234,117.188,83.680
0.530,99.915,16.234,113.770,83.548
0.540,99.915,16.366,123.047,83.548
0.550,99.915,16.366,121.582,83.548
0.560,99.915,16.366,120.605,83.680
0.570,99.915,16.234,118.164,83.680
0.580,99.915,16.234,120.117,83.548
0.590,99.915,16.366,119.141,83.548
0.600,99.915,16.366,122.559,83.548
0.610,99.915,16.366,121.094,83.416
0.620,99.915,16.498,122.559,83.416
0.630,99.915,16.498,120.605,82.888
0.640,99.915,17.026,124.023,83.152
0.650,99.915,16.762,130.371,83.284
0.660,99.915,16.630,124.512,83.152
0.670,99.915,16.762,120.605,82.888
0.680,99.915,17.026,129.395,82.756
0.690,99.915,17.158,130.859,82.492
0.700,99.915,17.422,128.906,82.360
0.710,99.915,17.554,125.977,82.228
0.720,99.915,17.686,130.859,81.964
0.730,99.915,17.950,133.789,81.964
0.740,99.915,17.950,128.906,81.964
0.750,99.915,17.950,128.418,81.700
0.760,99.915,18.214,131.836,81.700
0.770,99.915,18.214,144.531,81.700
0.780,99.915,18.214,134.277,81.436
0.790,99.915,18.478,135.254,81.304
0.800,99.915,18.610,139.648,81.040
0.810,99.915,18.874,139.648,80.776
0.820,99.915,19.138,166.992,81.040
0.830,99.915,18.874,135.742,81.172
0.840,99.915,18.742,138.672,81.700
0.850,99.915,18.214,135.742,81.436
0.860,99.915,18.478,137.695,81.436
0.870,99.915,18.478,137.207,81.700
0.880,99.915,18.214,127.441,81.700
0.890,99.915,18.214,141.602,81.832
0.900,99.915,18.082,136.230,81.964
0.910,99.915,17.950,133.789,82.096
0.920,99.915,17.818,134.277,82.228
0.930,99.915,17.686,127.441,82.492
0.940,99.915,17.422,132.324,82.756
0.950,99.915,17.158,131.836,83.020
0.960,99.915,16.894,122.070,83.284
0.970,99.915,16.630,125.488,83.152
0.980,99.915,16.762,123.535,83.548
0.990,99.915,16.366,124.512,84.076
1.000,99.915,15.839,118.652,83.944
1.010,99.915,15.970,111.328,83.812
1.020,99.915,16.102,125.977,84.076
1.030,99.915,15.839,117.188,84.076
1.040,99.915,15.839,112.793,83.812
1.050,99.915,16.102,120.117,83.944
1.060,99.915,15.970,118.652,83.944
1.070,99.915,15.970,118.164,83.944
1.080,99.915,15.970,124.023,83.944
1.090,99.915,15.970,116.211,83.812
1.100,99.915,16.102,118.164,83.812
1.110,99.915,16.102,116.211,83.812
1.120,99.915,16.102,117.676,83.680
1.130,99.915,16.234,122.070,83.680
1.140,99.915,16.234,122.070,83.812
1.150,99.915,16.102,120.117,83.548
1.160,0.000,16.366,119.629,83.548
1.170,0.000,-83.548,-902.832,76.157
1.180,0.000,-76.157,-549.316,58.339
1.190,0.000,-58.339,-419.434,46.856
1.200,0.000,-46.856,-353.516,37.220
1.210,0.000,-37.220,-271.973,29.037
1.220,0.000,-29.037,-218.750,22.042
1.230,0.000,-22.042,-170.410,16.102
1.240,0.000,-16.102,-110.840,11.087
1.250,0.000,-11.087,-75.195,7.127
1.260,0.000,-7.127,-54.199,3.828
1.270,0.000,-3.828,-47.363,0.792
1.280,0.000,-0.792,-17.090,-0.396
1.290,0.000,0.396,8.301,0.000
1.300,0.000,0.000,-16.602,0.000
1.310,0.000,0.000,0.000,0.000
1.320,0.000,0.000,25.879,0.000
1.330,0.000,0.000,12.207,0.264
1.340,0.000,-0.264,10.254,0.264
1.350,0.000,-0.264,3.906,-1.056
1.360,0.000,1.056,28.809,0.000
1.370,0.000,0.000,-10.742,0.000
1.380,0.000,0.000,-15.137,0.000
1.390,0.000,0.000,3.906,0.000
1.400,0.000,0.000,0.488,0.000
1.410,0.000,0.000,-16.602,0.000
1.420,0.000,0.000,-3.418,0.000
1.430,0.000,0.000,12.695,0.000
1.440,0.000,0.000,-17.090,0.000
1.450,0.000,0.000,-0.977,0.000
1.460,0.000,0.000,25.391,0.000
1.470,0.000,0.000,-7.324,0.000
1.480,0.000,0.000,-18.066,0.000
1.490,0.000,0.000,-9.277,0.000
1.500,0.000,0.000,-9.766,0.000
1.510,0.000,0.000,-14.160,0.396
1.520,0.000,-0.396,-38.086,-0.660
1.530,0.000,0.660,3.906,-0.132
1.540,0.000,0.132,-30.273,0.132
1.550,0.000,-0.132,-6.348,0.000
1.560,0.000,0.000,1.465,0.000
1.570,0.000,0.000,-34.180,0.000
1.580,0.000,0.000,26.855,0.000
1.590,0.000,0.000,-26.367,0.000
1.600,0.000,0.000,-6.348,0.000
1.610,0.000,0.000,20.996,0.000
1.620,0.000,0.000,-28.320,0.000
1.630,0.000,0.000,15.137,0.000
1.640,0.000,0.000,14.648,-0.132
1.650,0.000,0.132,-13.184,0.000
1.660,0.000,0.000,-20.508,0.000
1.670,0.000,0.000,19.531,0.000
1.680,0.000,0.000,-4.883,0.132
1.690,0.000,-0.132,-3.418,-0.132
1.700,0.000,0.132,9.277,-1.056
1.710,0.000,1.056,3.418,0.264
1.720,0.000,-0.264,-6.836,0.000
1.730,0.000,0.000,19.531,0.000
1.740,0.000,0.000,4.395,0.000
1.750,0.000,0.000,-27.344,0.000
1.760,0.000,0.000,1.953,0.000
1.770,0.000,0.000,19.043,0.000
1.780,0.000,0.000,-19.043,0.000
1.790,0.000,0.000,1.465,-0.132
1.800,0.000,0.132,20.996,0.132
1.810,0.000,-0.132,-26.855,0.000
1.820,0.000,0.000,-1.465,0.000
1.830,0.000,0.000,4.883,0.000
1.840,0.000,0.000,23.926,0.000
1.850,0.000,0.000,21.973,0.000
1.860,0.000,0.000,6.836,0.792
1.870,0.000,-0.792,-10.742,0.264
1.880,0.000,-0.264,-14.648,-0.792
1.890,0.000,0.792,-5.371,0.132
1.900,0.000,-0.132,19.531,0.000
1.910,0.000,0.000,-6.348,0.000
1.920,0.000,0.000,-11.719,0.000
1.930,0.000,0.000,16.113,0.000
1.940,0.000,0.000,-24.902,0.000
1.950,0.000,0.000,-7.324,0.000
1.960,0.000,0.000,23.926,0.000
1.970,0.000,0.000,3.418,0.000
1.980,0.000,0.000,-18.555,0.000
1.990,0.000,0.000,26.855,0.000
2.000,0.000,0.000,7.813,0.000
2.010,0.000,0.000,-11.230,0.000
2.020,0.000,0.000,-3.418,0.000
2.030,0.000,0.000,-5.371,0.000
2.040,0.000,0.000,0.488,-0.660
2.050,0.000,0.660,37.598,0.924
2.060,0.000,-0.924,0.488,-0.132
2.070,0.000,0.132,-13.672,-0.132
2.080,0.000,0.132,12.695,0.132
2.090,0.000,-0.132,12.207,-0.132
2.100,0.000,0.132,-2.930,0.132
2.110,0.000,-0.132,-16.113,0.000
2.120,0.000,0.000,6.348,0.000
2.130,0.000,0.000,11.230,0.000
2.140,0.000,0.000,-20.508,-0.132
2.150,0.000,0.132,-1.953,0.000
2.160,0.000,0.000,33.203,0.000
2.170,0.000,0.000,-10.254,0.000
2.180,0.000,0.000,-17.090,0.000
2.190,0.000,0.000,0.977,0.000
2.200,0.000,0.000,-16.113,0.000
2.210,0.000,0.000,0.000,-0.396
2.220,0.000,0.396,-1.465,-0.132
2.230,0.000,0.132,21.484,0.396
2.240,0.000,-0.396,-16.602,-0.396
2.250,0.000,0.396,-14.160,0.264
2.260,0.000,-0.264,19.531,0.000
2.270,0.000,0.000,7.813,0.000
2.280,0.000,0.000,-25.391,0.132
2.290,0.000,-0.132,-20.508,0.000
2.300,0.000,0.000,9.766,0.000
2.310,0.000,0.000,18.555,0.132
2.320,0.000,-0.132,-16.602,0.000
2.330,0.000,0.000,-6.836,0.000
2.340,0.000,0.000,12.207,0.132
2.350,0.000,-0.132,8.301,0.000
2.360,0.000,0.000,-14.160,0.000
2.370,0.000,0.000,-5.371,0.000
2.380,0.000,0.000,23.438,0.132
2.390,0.000,-0.132,14.648,0.264
2.400,0.000,-0.264,-67.383,-1.056
2.410,0.000,1.056,27.832,0.132
2.420,0.000,-0.132,-9.766,0.132
2.430,0.000,-0.132,-12.695,0.000
2.440,0.000,0.000,-12.207,0.000
2.450,0.000,0.000,13.672,-0.132
2.460,0.000,0.132,11.719,0.000
2.470,0.000,0.000,-2.441,0.000
2.480,0.000,0.000,-9.277,0.000
2.490,0.000,0.000,21.973,0.000
2.500,0.000,0.000,-25.391,0.000
2.510,0.000,0.000,10.254,0.000
2.520,0.000,0.000,12.695,0.000
2.530,0.000,0.000,-14.648,0.000
2.540,0.000,0.000,1.465,0.000
2.550,0.000,0.000,15.137,0.000
2.560,0.000,0.000,-0.488,0.264
2.570,0.000,-0.264,1.953,0.132
2.580,0.000,-0.132,7.813,-0.792
2.590,0.000,0.792,20.508,0.264
2.600,0.000,-0.264,-4.883,0.000
2.610,0.000,0.000,-8.789,0.000
2.620,0.000,0.000,12.695,0.000
2.630,0.000,0.000,-31.250,0.000
2.640,0.000,0.000,24.414,0.000
2.650,0.000,0.000,-12.207,0.000
2.660,0.000,0.000,6.836,0.000
2.670,0.000,0.000,13.184,0.132
2.680,0.000,-0.132,-32.227,0.132
2.690,0.000,-0.132,-3.906,0.000
2.700,0.000,0.000,12.207,0.000
2.710,0.000,0.000,-8.789,0.000
2.720,0.000,0.000,-6.836,0.000
2.730,0.000,0.000,0.000,0.000
2.740,0.000,0.000,-7.813,0.528
2.750,0.000,-0.528,-53.223,-0.792
2.760,0.000,0.792,16.113,-0.264
2.770,0.000,0.264,-8.789,0.132
2.780,0.000,-0.132,-17.578,0.000
2.790,0.000,0.000,1.465,-0.132
2.800,0.000,0.132,7.324,0.000
2.810,0.000,0.000,-7.324,0.000
2.820,0.000,0.000,-12.695,0.000
2.830,0.000,0.000,13.184,0.000
2.840,0.000,0.000,20.020,0.000
2.850,0.000,0.000,-11.719,0.000
2.860,0.000,0.000,-18.555,0.000
2.870,0.000,0.000,23.926,0.000
2.880,0.000,0.000,0.488,0.000
2.890,0.000,0.000,-14.648,-0.132
2.900,0.000,0.132,31.250,0.000
2.910,0.000,0.000,-16.602,0.264
2.920,0.000,-0.264,-9.277,0.396
2.930,0.000,-0.396,20.508,-1.452
2.940,0.000,1.452,-6.348,0.264
2.950,0.000,-0.264,-7.813,0.000
2.960,0.000,0.000,12.207,0.000
2.970,0.000,0.000,-16.602,0.000
2.980,0.000,0.000,0.488,0.000
2.990,0.000,0.000,1.465,0.132
3.000,0.000,-0.132,-19.043,0.000
3.010,0.000,0.000,14.648,0.000
3.020,0.000,0.000,6.348,0.000
3.030,0.000,0.000,-12.695,0.000
3.040,0.000,0.000,13.184,0.000
3.050,0.000,0.000,13.184,0.000
3.060,0.000,0.000,-23.438,0.000
3.070,0.000,0.000,-21.973,0.000
3.080,0.000,0.000,-10.742,0.000
3.090,0.000,0.000,-4.883,-0.396
3.100,0.000,0.396,1.465,0.264
3.110,0.000,-0.264,7.813,0.396
3.120,0.000,-0.396,11.719,-0.132
3.130,0.000,0.132,-13.672,0.000
3.140,0.000,0.000,-3.418,0.000
3.150,0.000,0.000,11.719,0.000
3.160,0.000,0.000,6.348,0.000
3.170,0.000,0.000,-18.066,0.000
3.180,0.000,0.000,-6.836,0.000
3.190,0.000,0.000,23.438,0.000
3.200,0.000,0.000,-24.414,0.000
3.210,0.000,0.000,-1.953,0.000
3.220,0.000,0.000,19.043,0.000
3.230,0.000,0.000,2.441,0.000
3.240,0.000,0.000,-12.695,0.000
3.250,0.000,0.000,11.230,0.000
3.260,0.000,0.000,3.418,-0.132
3.270,0.000,0.132,1.465,-0.264
3.280,0.000,0.264,9.766,1.056
3.290,0.000,-1.056,7.813,-0.396
3.300,0.000,0.396,-8.301,-0.132
3.310,0.000,0.132,-15.625,0.000
3.320,0.000,0.000,-6.348,0.000
3.330,0.000,0.000,13.672,0.000
3.340,0.000,0.000,-11.230,0.132
3.350,0.000,-0.132,1.953,0.000
3.360,0.000,0.000,16.113,0.132
3.370,0.000,-0.132,-23.438,0.000
3.380,0.000,0.000,-16.602,0.132
3.390,0.000,-0.132,-0.488,0.000
3.400,0.000,0.000,12.695,-0.132
3.410,0.000,0.132,1.465,0.000
3.420,0.000,0.000,-8.301,0.000
3.430,0.000,0.000,13.184,0.000
3.440,0.000,0.000,-3.418,0.396
3.450,0.000,-0.396,0.000,-0.132
3.460,0.000,0.132,-24.902,-0.660
3.470,0.000,0.660,31.250,0.264
3.480,0.000,-0.264,-16.602,0.000
3.490,0.000,0.000,-15.137,0.000
3.500,0.000,0.000,4.883,0.000
3.510,0.000,0.000,11.719,0.000
3.520,0.000,0.000,-30.273,0.000
3.530,0.000,0.000,2.930,0.000
3.540,0.000,0.000,8.789,0.000
3.550,0.000,0.000,12.207,0.000
3.560,0.000,0.000,-13.672,0.000
3.570,0.000,0.000,-5.371,0.000
3.580,0.000,0.000,6.348,0.000
3.590,0.000,0.000,5.859,0.000
3.600,0.000,0.000,-4.883,0.000
3.610,0.000,0.000,0.000,0.000
3.620,0.000,0.000,-2.441,0.924
3.630,0.000,-0.924,-129.883,-0.792
3.640,0.000,0.792,17.090,-0.396
3.650,0.000,0.396,0.000,0.264
3.660,0.000,-0.264,-4.883,0.000
3.670,0.000,0.000,-3.418,0.000
3.680,0.000,0.000,23.926,-0.132
3.690,0.000,0.132,-11.719,0.132
3.700,0.000,-0.132,1.953,0.000
3.710,0.000,0.000,14.160,0.000
3.720,0.000,0.000,-21.484,0.000
3.730,0.000,0.000,1.953,0.000
3.740,0.000,0.000,3.418,0.000
3.750,0.000,0.000,-22.461,0.000
3.760,0.000,0.000,8.301,0.000
3.770,0.000,0.000,11.719,-0.132
3.780,0.000,0.132,-15.137,0.000
3.790,0.000,0.000,0.488,-0.264
3.800,0.000,0.264,-4.883,-0.264
3.810,0.000,0.264,-13.672,0.924
3.820,0.000,-0.924,-5.371,-0.264
3.830,0.000,0.264,-5.371,-0.132
3.840,0.000,0.132,23.926,0.000
3.850,0.000,0.000,-10.254,0.000
3.860,0.000,0.000,-5.371,0.000
3.870,0.000,0.000,-1.465,0.000
3.880,0.000,0.000,-3.418,0.000
3.890,0.000,0.000,23.438,0.000
3.900,0.000,0.000,-20.996,-0.132
3.910,0.000,0.132,3.906,0.000
3.920,0.000,0.000,4.883,0.000
3.930,0.000,0.000,-29.785,0.000
3.940,0.000,0.000,-4.883,0.000
3.950,0.000,0.000,10.254,0.000
3.960,0.000,0.000,-5.859,-0.132
3.970,0.000,0.132,2.441,-0.396
3.980,0.000,0.396,33.691,0.528
3.990,0.000,-0.528,-14.160,0.000
4.000,0.000,0.000,-4.395,-0.132
4.010,0.000,0.132,14.160,0.132
4.020,0.000,-0.132,-29.785,0.132
4.030,0.000,-0.132,9.766,-0.132
4.040,0.000,0.132,3.906,0.000
4.050,0.000,0.000,-9.766,0.132
4.060,0.000,-0.132,17.578,-0.132
4.070,0.000,0.132,-4.883,0.000
4.080,0.000,0.000,-13.184,-0.132
4.090,0.000,0.132,11.719,0.000
4.100,0.000,0.000,12.695,0.000
4.110,0.000,0.000,-15.137,0.000
4.120,0.000,0.000,-8.789,0.000
4.130,0.000,0.000,11.230,0.000
4.140,0.000,0.000,-2.930,0.132
4.150,0.000,-0.132,-4.883,-0.528
4.160,0.000,0.528,29.785,0.000
4.170,0.000,0.000,2.930,0.132
4.180,0.000,-0.132,-21.973,0.000
4.190,0.000,0.000,-6.836,0.000
4.200,0.000,0.000,5.371,0.000
4.210,0.000,0.000,11.230,0.000
4.220,0.000,0.000,-4.883,0.000
4.230,0.000,0.000,-16.602,0.000
4.240,0.000,0.000,14.648,0.000
4.250,0.000,0.000,-9.277,0.000
4.260,0.000,0.000,-20.508,0.132
4.270,0.000,-0.132,5.859,0.000
4.280,0.000,0.000,13.184,0.000
4.290,0.000,0.000,-1.465,0.000
4.300,0.000,0.000,-18.066,0.000
4.310,0.000,0.000,-25.879,-0.132
4.320,0.000,0.132,-13.184,-0.396
4.330,0.000,0.396,8.301,0.264
4.340,0.000,-0.264,11.719,0.264
4.350,0.000,-0.264,3.906,-0.132
4.360,0.000,0.132,-19.043,0.000
4.370,0.000,0.000,9.277,0.000
4.380,0.000,0.000,-0.488,-0.132
4.390,0.000,0.132,-17.090,0.000
4.400,0.000,0.000,11.719,0.000
4.410,0.000,0.000,17.578,0.000
4.420,0.000,0.000,-7.324,0.000
4.430,0.000,0.000,-19.043,0.132
4.440,0.000,-0.132,-5.371,0.000
4.450,0.000,0.000,15.625,0.000
4.460,0.000,0.000,10.254,0.000
4.470,0.000,0.000,-32.227,0.000
4.480,0.000,0.000,16.602,-0.132
4.490,0.000,0.132,-0.488,0.000
4.500,0.000,0.000,-0.488,-0.528
4.510,0.000,0.528,47.363,1.188
4.520,0.000,-1.188,7.324,0.000
4.530,0.000,0.000,-13.184,-0.132
4.540,0.000,0.132,-15.625,0.132
4.550,0.000,-0.132,1.465,0.000
4.560,0.000,0.000,7.813,-0.132
4.570,0.000,0.132,-5.859,0.000
4.580,0.000,0.000,-19.043,0.000
4.590,0.000,0.000,0.000,0.000
4.600,0.000,0.000,11.719,0.000
4.610,0.000,0.000,-27.344,0.000
4.620,0.000,0.000,-2.930,0.000
4.630,0.000,0.000,12.695,0.000
4.640,0.000,0.000,10.742,0.000
4.650,0.000,0.000,-4.883,0.000
4.660,0.000,0.000,22.461,0.000
4.670,0.000,0.000,5.859,0.396
4.680,0.000,-0.396,6.836,0.264
4.690,0.000,-0.264,-20.020,-0.528
4.700,0.000,0.528,7.324,0.132
4.710,0.000,-0.132,16.602,0.000
4.720,0.000,0.000,8.789,0.000
4.730,0.000,0.000,-29.297,0.000
4.740,0.000,0.000,0.000,-0.132
4.750,0.000,0.132,15.137,0.000
4.760,0.000,0.000,-8.789,0.000
4.770,0.000,0.000,-5.859,-0.132
4.780,0.000,0.132,25.391,0.000
4.790,0.000,0.000,-1.953,0.000
4.800,0.000,0.000,-19.043,0.000
4.810,0.000,0.000,1.465,0.000
4.820,0.000,0.000,22.461,0.000
4.830,0.000,0.000,-29.785,0.000
4.840,0.000,0.000,-21.973,0.000
4.850,0.000,0.000,-15.137,0.660
4.860,0.000,-0.660,-93.750,-1.056
4.870,0.000,1.056,9.277,-0.264
4.880,0.000,0.264,1.953,0.264
4.890,0.000,-0.264,3.418,-0.132
4.900,0.000,0.132,23.926,0.000
4.910,0.000,0.000,3.906,0.000
4.920,0.000,0.000,-16.602,0.000
4.930,0.000,0.000,-8.301,0.132
4.940,0.000,-0.132,24.414,-0.132
4.950,0.000,0.132,-25.391,0.132
4.960,0.000,-0.132,13.184,-0.132
4.970,0.000,0.132,9.766,0.000
4.980,0.000,0.000,-19.043,0.000
4.990,0.000,0.000,0.977,0.000
5.000,0.000,0.000,17.578,0.000
5.010,0.000,0.000,-29.785,0.000
5.020,0.000,0.000,6.836,-0.264
5.030,0.000,0.264,1.953,0.000
5.040,0.000,0.000,-13.184,0.924
5.050,0.000,-0.924,-10.742,-0.264
5.060,0.000,0.264,5.859,-0.132
5.070,0.000,0.132,-10.254,0.132
5.080,0.000,-0.132,-15.625,0.000
5.090,0.000,0.000,19.043,0.000
5.100,0.000,0.000,7.324,0.000
5.110,0.000,0.000,-28.809,0.000
5.120,0.000,0.000,23.438,0.000
5.130,0.000,0.000,7.813,0.132
5.140,0.000,-0.132,-13.672,0.000
5.150,0.000,0.000,-0.488,0.000
5.160,0.000,0.000,19.043,0.000
5.170,0.000,0.000,-14.648,0.000
5.180,0.000,0.000,21.484,0.000
5.190,0.000,0.000,16.602,0.000
5.200,0.000,0.000,6.836,0.792
5.210,0.000,-0.792,-18.066,0.264
5.220,0.000,-0.264,6.836,-0.264
5.230,0.000,0.264,-18.555,0.132
5.240,0.000,-0.132,13.672,0.000
5.250,0.000,0.000,9.766,0.000
5.260,0.000,0.000,-4.395,0.000
5.270,0.000,0.000,-19.043,0.000
5.280,0.000,0.000,0.000,0.000
5.290,0.000,0.000,10.742,0.000
5.300,0.000,0.000,-34.668,0.000
5.310,0.000,0.000,17.578,0.000
5.320,0.000,0.000,-5.859,0.000
5.330,0.000,0.000,-18.066,0.000
5.340,0.000,0.000,20.508,0.000
5.350,0.000,0.000,-23.926,0.000
5.360,0.000,0.000,21.484,0.000
5.370,0.000,0.000,-18.555,0.264
5.380,0.000,-0.264,-8.301,-0.264
5.390,0.000,0.264,9.766,-1.320
5.400,0.000,1.320,-4.883,0.396
5.410,0.000,-0.396,12.695,0.000
5.420,0.000,0.000,7.813,0.000
5.430,0.000,0.000,-17.090,0.000
5.440,0.000,0.000,-7.813,0.000
5.450,0.000,0.000,16.113,0.000
5.460,0.000,0.000,-23.438,0.000
5.470,0.000,0.000,-8.301,0.000
5.480,0.000,0.000,4.883,0.000
5.490,0.000,0.000,-15.625,0.000
5.500,0.000,0.000,8.301,0.000
5.510,0.000,0.000,10.742,0.000
5.520,0.000,0.000,-18.555,0.000
5.530,0.000,0.000,8.301,0.000
5.540,0.000,0.000,-12.207,0.000
5.550,0.000,0.000,-11.719,0.000
5.560,0.000,0.000,-12.207,-0.396
5.570,0.000,0.396,20.508,0.396
5.580,0.000,-0.396,-7.324,-0.132
5.590,0.000,0.132,-15.137,0.000
