0;0;0;0;0;0
0.062178;0;0;0.00069679;0.040436;0
0.47318;0;0;0.0032247;0.092742;0
0.80849;0;0;0.0044592;0.098032;0
1.1052;0;0;0.0051447;0.099212;0
1.4184;0;0;0.0055897;0.095072;0
1.7152;0;0;0.0058543;0.0897;0
2.0125;0;0;0.0060205;0.088346;0
2.3181;0;0;0.0061265;0.083588;0
2.6143;0;0;0.0061911;0.082424;0
2.9106;0;0;0.0062316;0.086511;0
3.2114;0;0;0.0062573;0.087546;0
3.5185;0;0;0.0062735;0.092226;0
3.8202;0;0;0.0062835;0.093371;0
4.1218;0;0;0.0062897;0.093656;0
4.4418;0;0;0.0062937;0.2589;0.34819
4.7552;0;0;0.0062961;0.49351;0.88381
5.0584;0;0;0.0062976;0.72604;1.4088
5.364;0;0;0.0062985;1.0222;2.0515
5.6605;0;0;0.0062991;1.2919;2.6118
5.9539;1812.3;-0.0029833;0.01695;1.4952;3.0412
6.2856;3355;-0.0022277;0.018446;1.5934;3.2436
6.5804;4075.6;-0.0022966;0.024623;1.6724;3.4117
6.9483;4637.3;-0.0027553;0.014185;1.7442;3.5487
7.2495;5194.9;-0.0030892;0.035581;1.8248;3.6998
7.5419;5593.6;-0.0030525;0.022453;1.8971;3.8507
7.8426;6003.7;-0.002923;0.073178;1.9685;3.9774
8.1397;6307.7;-0.0034894;0.07777;2.0213;4.0966
8.4568;6529.9;-0.0036343;0.082167;2.0393;4.136
8.7539;6664.6;-0.003848;0.1089;2.0873;4.2417
9.0586;6939.7;-0.0041432;0.11504;2.1348;4.3303
9.4034;6924.4;-0.0042802;0.1309;2.1378;4.3438
9.692;7002.8;-0.0043098;0.13273;2.1384;4.3554
9.9824;6941.2;-0.0043769;0.13522;2.1386;4.3583
10.268;6925.5;-0.0043347;0.14725;2.1387;4.3591
10.556;6921.4;-0.0043238;0.14047;2.143;4.3593
10.845;7002.1;-0.0043804;0.14539;2.1441;4.3594
11.132;7022.8;-0.0043356;0.14324;2.1488;4.3594
11.417;7109.5;-0.0044424;0.13536;2.15;4.3507
11.702;7050.6;-0.004411;0.13555;2.1546;4.3571
11.998;7035.2;-0.004343;0.14372;2.1515;4.3588
12.295;7031.3;-0.0043258;0.14349;2.1507;4.3592
12.658;7116.6;-0.0043213;0.14787;2.1504;4.3593
12.952;7134;-0.0043203;0.14477;2.1548;4.3594
13.248;7138.5;-0.0043799;0.15485;2.1471;4.3594
13.54;7057.7;-0.0043353;0.14653;2.1408;4.3594
13.838;7037;-0.0043837;0.14391;2.1392;4.3594
14.13;7031.8;-0.0043958;0.15421;2.1432;4.3594
14.425;7030.4;-0.0043989;0.15142;2.1442;4.3594
14.707;7030.1;-0.0042815;0.14321;2.1488;4.3594
15.059;7030;-0.0043115;0.15209;2.15;4.3594
15.342;7030;-0.0043178;0.15274;2.1546;4.3594
15.643;6947.4;-0.0042594;0.14371;2.1558;4.3594
15.943;7091.9;-0.0042449;0.15428;2.1561;4.3594
16.247;7128.1;-0.0042412;0.15686;2.1518;4.3594
16.569;7137.2;-0.0041182;0.15429;2.1463;4.3594
16.871;7139.3;-0.0041496;0.15685;2.145;4.3594
17.164;7229.3;-0.004217;0.15842;2.1403;4.3594
17.467;7252.4;-0.0042945;0.14992;2.1391;4.3594
17.772;7085;-0.0043137;0.14189;2.1432;4.3594
18.074;7043.7;-0.0043184;0.14913;2.1442;4.3594
18.378;7033.4;-0.0043798;0.14822;2.1444;4.3594
18.665;7030.9;-0.0043354;0.14372;2.1489;4.3594
18.954;7030.2;-0.004324;0.15405;2.1544;4.3594
19.244;7111.8;-0.0042616;0.15663;2.1558;4.3594
19.595;7133.8;-0.0042448;0.15105;2.1516;4.3594
19.889;7056.4;-0.0041815;0.15077;2.1507;4.3506
20.252;7223.9;-0.0042901;0.1536;2.1459;4.3575
20.607;7158.5;-0.0043134;0.14626;2.1448;4.3681
20.894;7063.2;-0.0043183;0.14379;2.1403;4.3529
21.188;7038.4;-0.0043196;0.14354;2.1391;4.3577
21.544;7117.7;-0.0043824;0.15384;2.1799;4.4414
21.905;7526.6;-0.0053982;0.16895;2.299;4.6799
22.254;8073.5;-0.0066748;0.17757;2.4249;4.9318
22.541;8300.8;-0.0067083;0.1965;2.456;4.9853
22.835;8359.9;-0.0068961;0.19805;2.4684;4.9992
23.188;8375.6;-0.0066965;0.20362;2.4717;5.0029
23.486;8378.9;-0.0070135;0.20522;2.4724;5.0036
23.849;8379.8;-0.0068461;0.20332;2.4726;5.0038
24.137;8379.9;-0.0069306;0.20894;2.4683;5.0039
24.43;8380;-0.0069525;0.20456;2.4628;5.0039
24.715;8380;-0.0067804;0.20185;2.4614;5.0039
25.006;8380;-0.006914;0.20143;2.4567;5.0039
25.362;8255;-0.0067625;0.20112;2.46;5.0039
25.652;8347.9;-0.0069093;0.20097;2.4607;5.0039
25.945;8371.8;-0.0068875;0.20353;2.4609;5.0039
26.239;8377.9;-0.0068819;0.20915;2.4697;5.0039
26.542;8259.2;-0.0069406;0.20732;2.4719;5.0039
26.835;8356.8;-0.0069551;0.20487;2.4725;5.0039
27.124;8374;-0.0069587;0.20334;2.4726;5.0039
27.431;8265.4;-0.006839;0.20508;2.4726;5.0039
27.721;8350.6;-0.0070479;0.20215;2.4683;4.9952
28.012;8253.4;-0.0069229;0.2109;2.4672;5.0017
28.302;8347.5;-0.00701;0.21112;2.4625;5.0033
28.6;8371.8;-0.0068528;0.20858;2.4613;5.0038
28.89;8504.4;-0.0069326;0.2123;2.461;5.0039
29.181;8292.7;-0.006953;0.21333;2.461;5.0039
29.472;8357.6;-0.0070177;0.21266;2.4653;5.0039
29.759;8262.9;-0.0069155;0.21486;2.4664;5.0039
30.05;8350.1;-0.0068296;0.21363;2.4667;5.0039
30.342;8260.6;-0.0069268;0.21284;2.4711;5.0039
30.637;8237.8;-0.0068321;0.21368;2.4723;5.0039
30.945;8345.1;-0.0067475;0.21422;2.4726;5.0039
31.257;8257.9;-0.0066054;0.21317;2.4682;5.0039
31.624;8353.8;-0.006884;0.21856;2.4671;5.0131
31.925;8260.9;-0.0066407;0.22267;2.4669;5.0062
32.215;8349.5;-0.0066402;0.21857;2.4625;5.0045
32.508;8372.2;-0.0065804;0.2133;2.4613;5.0041
32.8;8385.5;-0.0066844;0.21396;2.461;5.0039
33.099;8269;-0.0065313;0.209;2.461;5.0039
33.407;8352.8;-0.0066737;0.2031;2.4654;5.0039
33.768;8256.6;-0.0067727;0.2036;2.4665;5.0039
34.073;8349.5;-0.0067932;0.20931;2.4711;5.0039
34.375;8379.9;-0.0067983;0.21285;2.4723;5.0039
34.677;8267.3;-0.0066794;0.21098;2.4726;4.9951
34.975;8239.4;-0.0067697;0.20983;2.4682;5.0017
35.281;8352.8;-0.0067323;0.21046;2.4672;5.0034
35.572;8380.5;-0.0067231;0.21349;2.4625;5.0038
35.874;8507.8;-0.0066006;0.21139;2.4613;5.0039
36.171;8419.7;-0.0067497;0.20607;2.461;5.0039
36.471;8277.4;-0.0066074;0.20405;2.461;5.0039
36.767;8361.6;-0.0066916;0.20548;2.4609;5.0039
37.068;8382.9;-0.0065928;0.20098;2.4653;5.0039
37.384;8388.3;-0.0066894;0.20505;2.4842;5.0306
37.683;8914.1;-0.0074916;0.22093;2.717;5.5024
37.982;9345.8;-0.0076928;0.24707;2.7798;5.6294
38.4;9292.7;-0.007747;0.26365;2.7967;5.6637
38.715;9442.5;-0.0076961;0.27272;2.7954;5.6699
39.016;9177.9;-0.0074439;0.28083;2.7906;5.6714
39.321;9405.4;-0.0076819;0.29002;2.7895;5.6718
39.624;9168.2;-0.0076805;0.28212;2.7892;5.6718
39.929;9252.4;-0.0077404;0.28674;2.7891;5.6719
40.227;9273.1;-0.0076951;0.28283;2.7891;5.6631
40.55;9278.4;-0.0076836;0.28027;2.7935;5.6698
40.863;9135.6;-0.0076202;0.28567;2.7946;5.6714
41.165;9394.5;-0.0077253;0.28892;2.7992;5.6718
41.474;9308;-0.0076911;0.28548;2.8004;5.663
41.777;9294.5;-0.0077429;0.28609;2.8007;5.6697
42.091;9442.7;-0.0077559;0.28648;2.7963;5.6713
42.39;9320.7;-0.007639;0.28131;2.7953;5.663
42.698;9290;-0.0077303;0.28215;2.7906;5.6697
43.006;9290;-0.0076923;0.28541;2.7894;5.6625
43.316;9282.4;-0.007804;0.29295;2.7892;5.6696
43.622;9280.6;-0.0077708;0.29073;2.7891;5.6625
43.929;9287.7;-0.0077023;0.29209;2.7891;5.6607
44.234;9289.4;-0.0076855;0.2902;2.7935;5.6603
44.537;9440.2;-0.0076814;0.29039;2.7946;5.6602
44.84;9319.7;-0.0076803;0.28643;2.7992;5.6602
45.147;9297.3;-0.0078611;0.28942;2.8004;5.6602
45.455;9442.9;-0.0076639;0.28304;2.8007;5.669
45.815;9323.2;-0.0075513;0.28172;2.8008;5.6713
46.109;9447.7;-0.007707;0.28371;2.7964;5.663
46.397;9182.2;-0.0077463;0.28232;2.791;5.6696
46.688;9411.3;-0.0076374;0.27878;2.7852;5.6713
46.98;9172;-0.0077287;0.28052;2.7881;5.663
47.281;9260.6;-0.0078123;0.28164;2.7888;5.6609
47.57;9282.4;-0.0078923;0.281;2.789;5.6603
47.865;9437.5;-0.0077336;0.27658;2.7934;5.6602
48.157;9327.7;-0.0076937;0.27648;2.7945;5.6689
48.445;9440.8;-0.0078024;0.27641;2.7992;5.6711
48.74;9178.9;-0.0077707;0.27904;2.8047;5.6717
49.033;10470;-0.011342;0.30066;3.2169;6.5108
49.339;10801;-0.011476;0.32009;3.3228;6.7263
49.741;10896;-0.011447;0.32304;3.3458;6.7828
50.042;10914;-0.011502;0.32982;3.3501;6.7934
50.334;10918;-0.011515;0.34326;3.3512;6.796
50.62;10920;-0.011459;0.34641;3.3471;6.7966
50.905;10920;-0.011741;0.34971;3.3461;6.7968
51.192;10920;-0.011755;0.3492;3.3501;6.7969
51.481;11128;-0.011996;0.35018;3.3512;6.7969
51.767;11181;-0.011762;0.35343;3.3602;6.7969
52.061;10979;-0.011581;0.35153;3.3625;6.7969
52.36;11145;-0.011715;0.34898;3.3631;6.7969
52.647;11186;-0.011808;0.34742;3.3632;6.7969
52.94;10988;-0.011891;0.34774;3.3589;6.7969
53.228;11145;-0.011853;0.34532;3.3535;6.7969
53.518;11193;-0.011546;0.3517;3.352;6.7969
53.875;11206;-0.011338;0.35178;3.3517;6.7969
54.168;11209;-0.011712;0.34517;3.3516;6.7969
54.459;10994;-0.011867;0.34897;3.3472;6.7969
54.744;11154;-0.011551;0.35527;3.3504;6.7969
55.037;10987;-0.011826;0.36334;3.3556;6.7969
55.325;10937;-0.011658;0.36705;3.357;6.7969
55.611;10924;-0.011437;0.36022;3.3573;6.7969
55.907;10921;-0.011439;0.36248;3.3618;6.7969
56.194;10928;-0.01138;0.35599;3.3629;6.7969
56.488;10922;-0.011783;0.35581;3.3588;6.7969
56.778;10921;-0.011706;0.3557;3.3534;6.7969
57.069;11136;-0.011449;0.35562;3.352;6.7969
57.357;10976;-0.011383;0.35558;3.3473;6.7969
57.647;11150;-0.011306;0.35423;3.3461;6.7969
57.942;11195;-0.011287;0.3547;3.3502;6.7969
58.235;10990;-0.01152;0.35234;3.3512;6.7969
58.524;11153;-0.011223;0.34822;3.3558;6.7969
58.819;11196;-0.011385;0.34424;3.3614;6.7969
59.109;11206;-0.011485;0.34705;3.3628;6.7969
59.399;11209;-0.011154;0.34619;3.3632;6.7969
59.686;11210;-0.011544;0.34565;3.3632;6.7969
59.973;11432;-0.01295;0.34924;3.5979;7.2835
60.259;12224;-0.014439;0.38297;3.8669;7.8434
60.56;12701;-0.01465;0.41325;3.9375;7.9903
60.859;12813;-0.014822;0.42262;3.9507;8.0181
61.156;12848;-0.014806;0.42444;3.9583;8.0338
61.444;12857;-0.014623;0.44401;3.9559;8.029
61.734;12577;-0.014755;0.4472;3.9597;8.0278
62.028;12505;-0.015087;0.45324;3.965;8.0362
62.323;12501;-0.014932;0.46371;3.9707;8.0383
62.619;12769;-0.014953;0.46765;3.9765;8.0389
62.919;12837;-0.014958;0.4796;3.978;8.0302
63.223;12854;-0.01514;0.47215;3.9696;8.0281
63.521;12589;-0.014945;0.47968;3.9675;8.0275
63.819;12522;-0.015076;0.48036;3.9626;8.0362
64.12;12776;-0.014749;0.46725;3.9657;8.0383
64.42;12569;-0.014667;0.46854;3.9621;8.0389
64.713;12518;-0.014885;0.47067;3.9612;8.039
65.011;12782;-0.015121;0.47472;3.961;8.0391
65.313;12848;-0.01488;0.46238;3.9654;8.0391
65.62;12585;-0.014759;0.45183;3.9709;8.0391
65.92;12521;-0.01503;0.45486;3.9766;8.0391
66.22;12775;-0.015037;0.4662;3.978;8.0303
66.514;12839;-0.01498;0.47719;3.9784;8.0368
66.815;12855;-0.014905;0.48558;3.9741;8.0297
67.113;12859;-0.014946;0.47466;3.9686;8.0279
67.412;12867;-0.014837;0.47048;3.9673;8.0363
67.711;12862;-0.014869;0.47056;3.9625;8.0384
68.021;12596;-0.015059;0.46649;3.9613;8.0389
68.323;12524;-0.015105;0.45452;3.9654;8.039
68.622;12776;-0.015056;0.45249;3.9621;8.0391
68.927;12847;-0.015044;0.45529;3.9656;8.0391
69.228;12857;-0.015041;0.45838;3.9709;8.0303
69.525;12590;-0.014921;0.46565;3.9678;8.0368
69.83;12522;-0.01501;0.46347;3.9715;8.0385
70.123;12782;-0.015033;0.47946;3.9724;8.0389
70.43;12848;-0.014857;0.47339;3.9682;8.0302
70.735;12865;-0.015176;0.46282;3.9671;8.0369
71.039;12598;-0.014953;0.45492;3.9669;8.0297
71.343;12803;-0.015079;0.45816;3.9624;8.0367
71.648;12853;-0.01505;0.44791;3.9613;8.0385
71.967;12866;-0.014981;0.46801;3.961;8.0389
72.307;12869;-0.014903;0.46473;3.961;8.039
72.687;12870;-0.015012;0.46264;3.9702;8.0391
73.032;12583;-0.01491;0.45565;3.9767;8.0391
73.422;12811;-0.01495;0.46539;3.9735;8.0391
73.735;12856;-0.015079;0.4605;3.9773;8.0391
74.049;12867;-0.014928;0.45749;3.9782;8.0391
74.355;13472;-0.017365;0.47482;4.164;8.4455
74.657;13621;-0.017361;0.48953;4.2095;8.5363
74.968;13658;-0.0173;0.49474;4.2165;8.5591
75.27;13675;-0.017165;0.49517;4.2182;8.5734
75.576;13679;-0.017312;0.50501;4.223;8.577
75.876;13680;-0.017228;0.51509;4.2198;8.5778
76.183;13680;-0.017207;0.50916;4.2279;8.5781
76.484;13680;-0.017742;0.52177;4.2298;8.5693
76.783;13672;-0.017336;0.51748;4.2259;8.5759
77.089;13678;-0.017535;0.51475;4.2338;8.5688
