Position - Lacet;Vitesse - Lacet;Courant moteur - Lacet
PL02_256.CRB;VL02_256.CRB;CL02_256.CRB
4.862000;4.862000;4.862000
deg.;deg./s;A
-0,000236;0,000000;0,156813
-0,000236;0,000000;0,156240
-0,000236;0,000000;0,156240
-0,000236;0,000000;0,155666
-0,000236;0,000000;0,156240
-0,000236;0,000000;0,156240
-0,000236;0,000000;0,155093
-0,000236;0,000000;0,160253
0,014107;2,691601;1,729528
0,055772;6,891261;1,730101
0,117197;12,999859;1,729528
0,185085;13,839791;1,727808
0,251977;14,116587;1,731248
0,315073;12,952135;1,726661
0,375772;12,455812;1,727808
0,439611;12,723063;1,724367
0,513658;15,152185;1,730101
0,603484;17,256788;1,723794
0,711450;22,687713;1,729528
0,836004;25,245688;1,723221
0,972945;27,230982;1,730674
1,117277;29,755551;1,721501
1,265490;30,318687;1,728954
1,416842;30,829328;1,722074
1,571957;31,864926;1,728954
1,733940;32,752581;1,719781
1,906386;35,811652;1,731248
2,089597;37,410387;1,721501
2,282614;38,913675;1,729528
2,483207;41,361886;1,720354
2,686584;41,738901;1,732395
2,891295;41,982290;1,721501
3,098250;42,574061;1,728954
3,307669;42,855629;1,718061
3,524681;44,922053;1,730674
3,753692;46,721226;1,721501
3,996253;48,735154;1,729528
4,252686;52,877546;1,721501
4,519260;54,419013;1,730674
4,792534;55,635960;1,728954
5,068153;56,724054;1,730101
5,344279;56,848135;1,731821
5,617789;56,222958;1,730674
5,893003;56,480665;1,728381
6,172318;57,048573;1,729528
6,459109;59,119769;1,730674
6,755096;60,351034;1,731248
7,062441;62,083394;1,730101
7,379218;65,075652;1,729528
7,702897;66,268737;1,731248
8,030694;67,557270;1,730101
8,361208;67,919968;1,730674
8,693781;68,273121;1,730101
9,028311;68,836257;1,732968
9,366621;69,404166;1,728954
9,710128;70,115245;1,731248
10,058512;71,546947;1,724367
10,412719;72,468009;1,730674
10,771633;73,937891;1,721501
11,133197;74,248093;1,729528
11,498321;74,825546;1,718634
11,867344;75,918412;1,730101
12,239977;76,419508;1,724367
12,618501;77,216489;1,730101
13,003369;79,077703;1,722647
13,393654;79,908090;1,730674
13,790908;81,883840;1,720927
14,192921;82,580601;1,731248
14,598816;83,148510;1,732968
15,007646;84,122068;1,728954
15,416511;84,074344;1,725514
15,826877;84,212742;1,733541
16,239656;84,880870;1,726088
16,656435;85,324698;1,728954
17,081111;87,553382;1,718634
17,512807;88,603297;1,732968
17,952216;89,667529;1,732395
18,398188;91,781676;1,728954
18,848025;92,330496;1,728954
19,301406;92,955672;1,728381
19,754786;93,232468;1,724367
20,208909;93,270647;1,726088
20,664703;93,809922;1,722074
21,123973;94,277611;1,725514
21,588474;95,165267;1,726088
22,057802;96,601742;1,728381
22,534267;97,661201;1,736408
23,015509;98,544085;1,722647
23,502184;100,042600;1,700287
23,990614;100,419615;1,848212
24,480579;100,834809;1,699140
24,971979;100,982751;1,848212
25,466805;101,417034;1,679646
25,964651;102,409681;1,622310
26,467071;103,115988;1,669899
26,972865;103,750709;1,695126
27,482541;104,791080;1,519106
27,993600;105,029697;1,578162
28,506094;105,440118;1,524840
29,019296;105,535565;1,614283
29,533815;105,697825;1,511653
30,049498;106,103474;1,589056
30,553672;105,435346;-0,446931
30,998582;98,195704;-1,648111
31,383197;79,636067;-1,654418
31,717811;71,728296;-1,640084
32,018422;61,105064;-1,655565
32,300302;58,360967;-1,654991
32,571247;56,485437;-1,653845
32,835746;54,352200;-1,655565
33,089901;52,920498;-1,656138
33,325290;50,663180;-1,654991
33,530321;42,512020;-1,654418
33,696253;36,809072;-1,654418
33,818934;23,976245;-1,656138
33,897420;17,323601;-1,654418
33,935844;11,033654;-1,653845
33,944164;1,508060;-1,655565
33,936772;-1,245581;-1,656138
33,923745;-2,195277;-1,653845
33,905857;-3,569712;-1,653845
33,877423;-4,972780;-1,655565
33,832164;-9,768984;-1,656138
33,769018;-12,436723;-1,653271
33,687647;-15,371713;-1,640084
33,593383;-19,523650;-1,655565
33,491914;-20,640378;-1,638938
33,387812;-21,260782;-1,654418
33,284841;-21,203514;-1,638364
33,182392;-20,993531;-1,654418
33,076063;-22,024357;-1,638938
32,957955;-23,828302;-1,654418
32,821234;-26,405367;-1,637218
32,661461;-33,086645;-1,656138
32,478857;-36,532276;-1,637218
32,275429;-39,787013;-1,654418
32,056594;-44,907736;-1,635498
31,831836;-46,096049;-1,655565
31,607398;-46,072187;-1,635498
31,388327;-45,227483;-1,654991
31,173289;-44,444819;-1,633778
30,957846;-44,330282;-1,654991
30,735821;-45,227483;-1,630911
30,502221;-46,692592;-1,655565
30,253146;-51,040195;-1,632631
29,988292;-53,497951;-1,654418
29,730712;-51,694006;1,688246
29,535587;-41,748446;1,727808
29,393196;-33,392075;1,724941
29,290039;-20,836044;1,731248
29,210709;-17,099300;1,723794
29,142146;-14,851527;1,730101
29,074680;-13,873197;1,722647
29,004936;-14,269302;1,730674
28,940119;-13,166891;1,722647
28,890709;-10,809354;1,729528
28,866037;-7,320772;1,721501
28,870138;1,169224;1,730101
28,903466;5,402291;1,728381
28,969177;10,155543;1,728954
29,061315;18,745758;1,730101
29,172994;21,938455;1,728954
29,294595;25,202737;1,729528
29,419335;25,637020;1,728381
29,544007;25,679971;1,731821
29,669490;25,837458;1,731248
29,799917;26,476952;1,730101
29,940081;27,708216;1,730101
30,082860;29,583746;0,976712
30,189712;25,431809;-1,648685
30,243358;9,663992;-1,656138
30,255137;3,278599;-1,641231
30,244371;-1,116728;-1,654991
30,236119;-1,622596;-1,636644
30,237097;-0,214755;-1,655565
30,239764;0,706307;-1,634924
30,239224;0,014317;-1,654418
30,234904;-0,672900;-1,632057
30,222467;-2,863405;-1,654991
30,195062;-5,111178;-1,627471
30,145989;-8,036623;-1,654418
30,070423;-15,829858;-1,630337
29,977155;-18,850750;-0,004874
29,896712;-18,922335;1,144132
29,858490;-8,275241;1,730101
29,856667;-2,300269;1,724941
29,868581;2,591382;1,730674
29,878301;2,214367;1,730101
29,880883;1,030826;1,729528
29,880664;-0,224300;1,731248
29,883246;0,396104;1,730674
29,897302;1,398296;1,730674
29,932672;7,005798;1,728381
29,989136;10,608916;0,819612
30,052586;13,014176;0,040995
30,098031;10,150771;-1,438836
30,113117;5,726810;-1,655565
30,103346;-2,142781;-1,654991
30,086319;-3,440858;-1,554081
30,071891;-3,502899;-1,284604
30,065850;-1,331483;-1,113170
30,063673;-0,462917;-1,013980
30,055371;-1,947115;-0,961231
30,034547;-3,961044;-0,699781
30,004611;-5,617046;-0,222175
29,974354;-6,280402;0,158533
29,951640;-5,101633;0,879815
29,939794;-3,617435;1,101703
29,938984;-0,128853;1,223828
29,941414;0,400877;1,200894
29,941937;0,004772;1,173946
29,941937;0,000000;1,171653
29,943202;0,038179;1,169359
29,949294;1,355345;1,143558
29,963166;2,448211;0,903322
29,986639;3,774922;0,672833
30,018127;6,442661;0,348314
30,049380;6,924668;-0,337420
30,065681;2,858633;-0,854587
30,067504;0,739713;-1,077622
30,064162;-0,672900;-1,018567
30,064804;0,229072;-1,001939
30,064804;0,076357;-1,001939
30,063943;-0,076357;-1,015126
30,059657;-0,839932;-0,982445
30,046629;-1,918481;-0,946324
30,022920;-5,130267;-0,584536
29,995279;-5,693404;-0,281804
29,970506;-5,526372;0,456678
29,954610;-3,168835;0,737049
29,948265;-1,737132;1,042647
29,948704;-0,458145;1,070169
29,948704;0,000000;1,055835
29,948704;0,000000;1,055261
29,950357;0,391332;1,050101
29,955386;0,921062;1,027740
29,964718;1,488971;0,876374
29,980277;3,216558;0,731889
30,000611;4,061263;0,278364
30,021317;4,381010;0,053609
30,034867;2,944535;-0,281231
30,035222;1,016509;-0,526054
30,029400;-1,231264;-0,471012
30,026734;-0,668128;-0,371248
30,029602;0,243389;-0,369528
30,032117;0,558364;-0,408516
30,030868;0,000000;-0,442344
30,027375;-0,653811;-0,398196
30,022987;-0,892428;-0,354621
30,017773;-1,002192;-0,230776
30,011074;-1,460337;-0,164267
30,002923;-1,627369;-0,000287
29,994823;-1,732360;0,028381
29,989086;-1,145362;0,276644
29,987854;-0,443828;0,359207
29,990368;0,310202;0,354621
29,993237;0,548819;0,317926
29,995667;0,472462;0,288111
29,999717;0,892428;0,216442
30,005707;1,183541;0,142479
30,013537;1,455564;0,036408
30,021334;1,593962;-0,141905
30,025822;1,126273;-0,312766
30,025924;0,505868;-0,343727
30,024051;-0,424738;-0,334553
30,022886;-0,338836;-0,296712
30,022414;-0,057268;-0,277218
30,022380;0,000000;-0,273204
30,020473;-0,171804;-0,261737
30,015461;-1,002192;-0,226189
30,008340;-1,436475;-0,074823
30,000274;-1,589190;0,012901
29,993541;-1,431703;0,188921
29,990554;-0,882883;0,305885
29,991651;0,310202;0,321366
29,990436;0,143170;-0,207841
29,957917;-3,307233;-1,654991
29,892324;-13,796840;-1,654991
29,809434;-16,583888;-1,657285
29,723962;-17,719705;-1,653845
29,646186;-16,082792;-1,652698
29,581132;-14,293164;-1,655565
29,523825;-11,687465;-1,644671
29,464644;-11,906993;-1,654991
29,393162;-13,472321;-1,640658
29,302594;-18,769620;-1,654418
29,190105;-22,167527;-1,642378
29,056607;-25,374541;-1,653845
28,908394;-30,385500;-1,639511
28,752604;-31,745617;-1,654418
28,594924;-32,437607;-1,638364
28,437396;-32,413745;-1,654418
28,278585;-32,461469;-1,637791
28,113261;-34,079292;-1,654991
27,936377;-35,754384;-1,638938
27,745993;-37,768313;-1,654991
27,542886;-41,643454;-1,637218
27,330514;-43,261278;-1,653845
27,114969;-44,387551;-1,636644
26,899594;-44,306421;-1,655565
26,684674;-44,268242;-1,655565
26,468674;-44,435274;-1,654991
26,245957;-45,356336;-1,654991
26,010838;-47,002794;-1,655565
25,759839;-51,512657;-1,653845
25,490886;-54,151762;-1,654418
25,207234;-58,671169;-1,656138
24,913693;-60,179229;-1,655565
24,615681;-61,033479;-1,653845
24,318124;-61,162332;-1,654418
24,023166;-60,794861;-1,656138
23,729136;-60,494204;-1,643524
23,431072;-61,262551;-1,654991
23,124994;-62,317238;-1,654991
22,807372;-65,686512;-1,654991
22,476994;-67,566814;-1,657858
22,135005;-69,494840;-1,653271
21,784663;-72,153035;-1,658432
21,429444;-72,892748;-1,657285
21,071914;-73,350893;-1,640658
20,713236;-73,761314;-1,659578
20,352802;-73,990386;-1,640658
19,988319;-75,116659;-1,654418
19,618571;-75,880234;-1,637791
19,242512;-76,748800;-1,654991
18,859348;-78,843858;-1,642378
18,471037;-79,679018;-1,654418
18,078272;-80,328056;-1,646964
17,682806;-81,320703;-1,650405
17,285434;-81,645223;-1,641231
16,885108;-82,432659;-1,656138
16,481306;-82,900348;-1,625177
16,071514;-83,687785;-1,656138
15,653132;-86,164630;-1,635498
15,226363;-87,348171;-1,646391
14,791579;-88,579435;-1,637218
14,349859;-90,793802;-1,681366
13,903262;-91,543059;-1,652125
13,452514;-92,817275;-1,654991
12,999656;-93,055892;-1,680793
12,543052;-93,566532;-1,653845
12,083344;-94,530545;-1,608550
11,618724;-95,232079;-1,681939
11,148469;-96,286767;-1,350540
10,670434;-98,229110;-1,682513
10,185345;-99,536732;-1,460624
9,694721;-101,187962;-1,682513
9,197955;-102,185381;-1,231855
8,698354;-102,333324;-1,551788
8,194837;-103,626629;-1,112597
7,690224;-103,626629;-1,425076
7,182776;-104,108635;-1,125211
6,674434;-104,519056;-1,216948
6,164674;-104,805397;-1,185987
5,654610;-105,034469;-1,321298
5,142251;-105,339899;-1,196880
4,628475;-105,483070;-1,238735
4,112589;-106,146425;-1,168212
3,596079;-106,122563;-1,172226
3,078118;-106,404131;-1,183120
2,559617;-106,642749;-1,258803
2,040373;-106,747740;-1,189427
1,520437;-106,967268;-1,291484
0,999911;-107,053170;-1,189427
0,478474;-107,115210;-1,249629
-0,043318;-107,287015;-1,197453
-0,557381;-107,172478;-0,165413
-1,013158;-100,658232;1,728954
-1,409265;-81,941108;1,728381
-1,754679;-74,090606;1,729528
-2,062766;-62,517677;1,722074
-2,348679;-59,205672;1,728954
-2,624501;-57,382637;1,722074
-2,893894;-55,301896;1,730674
-3,154680;-54,204257;1,719207
-3,398827;-52,195102;1,728381
-3,616582;-45,098629;1,723221
-3,798309;-39,944500;1,729528
-3,938254;-27,603225;1,716341
-4,034998;-21,084206;1,730101
-4,091107;-14,884934;1,723794
-4,112876;-4,132848;1,729528
-4,112792;-0,782664;1,727808
-4,104287;1,307622;1,730101
-4,089673;2,930218;1,726661
-4,065373;4,252156;1,730101
-4,026527;8,423183;1,728381
-3,972763;10,618460;1,730674
-3,903508;13,009404;1,726088
-3,822289;16,860683;1,730101
-3,734083;17,910599;1,730674
-3,643363;18,464190;1,730101
-3,550770;18,965286;1,730101
-3,453401;19,619097;1,730101
-3,347477;22,081625;1,731248
-3,227715;24,138505;1,730101
-3,089323;26,796699;1,728954
-2,928909;33,229816;1,724941
-2,746912;36,503642;1,730101
-2,547163;39,429087;1,728381
-2,336445;43,332863;1,728381
-2,122942;43,958040;1,723221
-1,912393;43,213554;1,730674
-1,705843;42,593150;1,724941
-1,501723;42,082509;1,729528
-1,293688;42,865174;1,722074
-1,075123;44,354144;1,727808
-0,841117;46,415796;1,724367
-0,588448;51,813314;1,728381
-0,318060;54,519232;1,723794
-0,034796;58,561406;1,730674
0,241869;57,807376;-1,585616
0,460856;51,011561;-1,653845
0,620190;32,165583;-1,641804
0,733522;25,155013;-1,655565
0,817374;19,743178;-1,637791
0,887439;14,441106;-1,654418
0,953167;13,529589;-1,634351
1,021157;13,997278;-1,655565
1,086615;13,696621;-1,654991
1,137797;12,050163;-1,653845
1,167345;5,922476;-1,654991
1,169741;1,851669;-1,654418
1,145036;-2,462528;-1,653845
1,094310;-10,160316;-1,653845
1,016837;-14,350432;-1,654418
0,918034;-20,874223;-1,656138
0,802457;-23,408336;-1,654991
0,675742;-25,274322;-1,654418
0,541012;-27,770257;-1,656712
0,398942;-28,863123;-1,656138
0,249514;-29,946444;-1,654418
0,092610;-32,179900;-1,653271
-0,068040;-33,349124;-0,177453
-0,190637;-23,436970;1,730101
-0,252568;-14,226351;1,731821
-0,268346;-6,552425;1,730101
-0,261208;1,555783;1,730101
-0,254036;1,780083;1,725514
-0,254542;0,706307;1,730674
-0,258694;-0,863794;1,725514
-0,261866;-0,868566;1,728381
-0,261039;0,372243;1,723221
-0,254998;1,030826;1,730101
-0,238005;2,395716;1,726088
-0,202905;7,411447;1,730674
-0,147066;10,460973;1,726088
-0,066892;13,935238;1,731248
0,031404;20,244274;0,829359
0,118496;19,738405;-1,332192
0,163637;8,017534;-1,642951
0,172277;2,443439;-1,654418
0,163873;-0,973558;-1,633778
0,156954;-1,341028;-1,654991
0,156094;-0,357926;-1,630337
0,156364;0,229072;-1,656138
0,153309;-0,558364;-1,631484
0,139354;-1,913709;-1,654418
0,105030;-7,764600;-1,629191
0,043470;-12,007212;-1,655565
-0,030257;-14,837210;0,024941
-0,088526;-11,725644;0,916509
-0,109586;-6,223134;1,707167
-0,096643;-0,362698;1,730101
-0,069255;5,593185;1,729528
-0,043031;5,941565;1,470944
-0,032383;1,665547;0,831653
-0,036737;-0,715851;0,727875
-0,040466;-1,231264;0,850000
-0,034442;1,431703;0,871788
-0,017955;2,863405;0,781197
0,006919;4,457367;0,328246
0,032906;5,397519;0,030101
0,054101;4,791431;-0,668246
0,067146;2,414805;-0,902749
0,070757;1,021281;-1,093103
0,069137;-0,224300;-1,099983
0,067804;-0,262479;-1,077049
0,066133;-0,262479;-1,065582
0,059484;-0,672900;-0,999073
0,043352;-3,168835;-0,897588
0,017634;-4,758025;-0,396476
-0,015086;-6,848310;-0,016914
-0,044077;-6,356759;0,687740
-0,057274;-4,108986;1,076476
-0,056919;0,209983;1,181400
-0,053257;0,897200;1,168786
-0,052903;0,396104;1,085076
-0,053156;0,000000;1,102850
-0,052262;0,262479;1,082209
-0,047891;1,049915;1,067302
-0,035083;2,343220;0,997353
-0,012504;3,884686;0,703221
0,013517;5,407063;0,295565
0,034982;4,715074;-0,020354
0,046609;3,531533;-0,580523
0,049157;0,577453;-0,701501
0,049157;0,000000;-0,735329
0,049832;0,190894;-0,735902
0,051300;0,291113;-0,748516
0,052397;0,319747;-0,778904
0,051148;-0,305430;-0,792664
0,046676;-0,720624;-0,774317
0,037479;-1,326711;-0,647605
0,021516;-3,235648;-0,511147
-0,000709;-4,199661;-0,047302
-0,024081;-4,724618;0,292125
-0,037091;-3,063843;0,582816
-0,036450;-0,959241;0,832226
-0,030476;1,269443;0,783491
-0,026983;0,940151;0,647032
-0,027236;0,324519;0,624671
-0,026696;0,152715;0,634418
-0,022849;0,462917;0,602884
-0,014462;1,846896;0,532361
-0,002379;2,433894;0,415396
0,009096;2,543658;0,079410
0,016487;1,484198;0,020354
0,018917;0,720624;-0,197521
0,017567;-0,090674;-0,192934
0,017314;-0,038179;-0,176307
0,017314;0,000000;-0,178027
0,017179;-0,038179;-0,171720
0,014816;-0,486779;-0,176307
0,011509;-0,601315;-0,101770
0,006682;-0,968785;-0,063356
0,000456;-1,221719;0,024367
-0,006547;-1,446020;0,172867
-0,010277;-0,792209;0,290405
-0,009956;-0,233845;0,350607
-0,009062;0,109764;0,333406
-0,009416;-0,100219;0,321939
-0,008876;0,000000;0,327099
-0,007189;0,415194;0,316779
-0,004286;0,534502;0,264604
-0,000658;0,696762;0,217015
0,003358;0,844704;0,163693
0,007071;0,768347;0,074823
0,010834;0,768347;0,023794
0,013972;0,696762;-0,063356
0,015677;0,462917;-0,122412
0,015677;0,000000;-0,149933
0,014884;-0,224300;-0,148212
0,013112;-0,147943;-0,126425
0,010226;-0,586998;-0,101770
0,006581;-0,672900;-0,023794
0,001569;-1,092866;0,018061
-0,005062;-1,345800;0,042715
-0,009821;-1,269443;0,296138
-0,010766;-0,133626;0,344874
-0,009956;0,229072;0,337420
-0,010496;0,000000;0,337420
-0,010496;0,000000;0,345447
-0,009956;0,152715;0,336273
-0,008454;0,314975;0,331113
-0,006092;0,462917;0,281804
-0,003831;0,501096;0,249123
-0,001502;0,529730;0,227909
0,000894;0,505868;0,140759
0,002548;0,424738;0,104637
0,003004;0,057268;0,079410
0,003257;0,104992;0,077116
0,003257;0,000000;0,070809
0,002464;0,000000;0,071383
0,002464;-0,224300;0,073676
0,002008;-0,124081;0,082277
0,001080;-0,176577;0,086864
0,000017;-0,167032;0,116105
-0,000506;-0,119309;0,148212
-0,000506;0,000000;0,176880
-0,000506;0,000000;0,168853
-0,000506;0,000000;0,174587
-0,000506;0,000000;0,170573
-0,000506;0,000000;0,175160
-0,000506;0,000000;0,170000
0,000304;0,000000;0,172293
0,000827;0,124081;0,128718
0,001097;0,100219;0,109224
0,001097;0,000000;0,105211
0,001147;0,000000;0,106357
0,001316;0,033406;0,104064
0,001485;0,033406;0,100050
0,000844;-0,176577;0,099477
0,000202;0,000000;0,110944
-0,000405;-0,128853;0,135599
-0,000506;-0,057268;0,163693
-0,000506;0,000000;0,169427
-0,000709;-0,042951;0,172293
-0,000911;-0,042951;0,177453
-0,001046;-0,028634;0,178600
-0,001046;0,000000;0,179747
-0,001046;0,000000;0,181467
-0,000236;0,000000;0,186054
-0,000236;0,229072;0,181467
-0,000236;0,000000;0,156240
0,000219;0,114536;0,157386
0,001350;0,171804;0,135599
0,001687;0,042951;0,098330
0,002143;0,090674;0,102917
0,002177;0,057268;0,088584
0,002177;0,000000;0,092024
0,001384;0,000000;0,088010
0,001384;0,000000;0,107504
0,001384;0,000000;0,100050
0,000928;-0,095447;0,113811
-0,000067;-0,133626;0,119545
-0,000506;-0,133626;0,144772
-0,000506;-0,009545;0,170573
-0,000506;0,000000;0,173440
-0,000506;0,000000;0,170573
-0,000506;0,000000;0,176307
-0,000506;0,000000;0,169427
-0,000506;0,000000;0,177453
0,000304;0,229072;0,171147
0,000304;0,000000;0,136172
0,000304;0,000000;0,127572
0,000304;0,000000;0,129292
0,000692;0,095447;0,116678
0,000304;-0,124081;0,110944
